                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:41:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                            163 	.globl _hry
                            164 	.globl _hrx
                            165 	.globl _py_safe
                            166 	.globl _px_safe
                            167 	.globl _n_pant_safe
                            168 	.globl _pfiring
                            169 	.globl _pkilled
                            170 	.globl _pammo
                            171 	.globl _pobjs
                            172 	.globl _pkeys
                            173 	.globl _plife
                            174 	.globl _pcontinues
                            175 	.globl _pnotsafe
                            176 	.globl _pice
                            177 	.globl _pkill
                            178 	.globl _pry_old
                            179 	.globl _prx_old
                            180 	.globl _hith
                            181 	.globl _hitv
                            182 	.globl _opinv
                            183 	.globl _pinv
                            184 	.globl _pgtmy
                            185 	.globl _pgtmx
                            186 	.globl _phit
                            187 	.globl _pbouncing
                            188 	.globl _pflickering
                            189 	.globl _oppossee
                            190 	.globl _ppossee
                            191 	.globl _pgotten
                            192 	.globl _pctj
                            193 	.globl _pjb
                            194 	.globl _pj
                            195 	.globl _b_button
                            196 	.globl _a_button
                            197 	.globl _psprid
                            198 	.globl _pfr
                            199 	.globl _pfacing
                            200 	.globl _pcy
                            201 	.globl _pcx
                            202 	.globl _pry
                            203 	.globl _prx
                            204 	.globl _pvy
                            205 	.globl _pvx
                            206 	.globl _py
                            207 	.globl _px
                            208 	.globl _vertical_engine_type
                            209 	.globl _en_sg_2
                            210 	.globl _en_sg_1
                            211 	.globl __enf_vy
                            212 	.globl __enf_vx
                            213 	.globl __enf_y
                            214 	.globl __enf_x
                            215 	.globl __en_state
                            216 	.globl __en_facing
                            217 	.globl __en_ct
                            218 	.globl __en_my
                            219 	.globl __en_mx
                            220 	.globl __en_y2
                            221 	.globl __en_x2
                            222 	.globl __en_y1
                            223 	.globl __en_x1
                            224 	.globl __en_y
                            225 	.globl __en_x
                            226 	.globl __en_s
                            227 	.globl __en_t
                            228 	.globl _pregotten
                            229 	.globl _en_is_alive
                            230 	.globl _touched
                            231 	.globl _en_spr
                            232 	.globl _en_colly
                            233 	.globl _en_collx
                            234 	.globl _en_fr
                            235 	.globl _en_offs
                            236 	.globl _en_initial
                            237 	.globl _cur_stp
                            238 	.globl _caux
                            239 	.globl _cy2
                            240 	.globl _cy1
                            241 	.globl _cx2
                            242 	.globl _cx1
                            243 	.globl _at2
                            244 	.globl _at1
                            245 	.globl _ticker
                            246 	.globl _rdct
                            247 	.globl _rds
                            248 	.globl _rdm
                            249 	.globl _rdd
                            250 	.globl _rdc
                            251 	.globl _rdb
                            252 	.globl _rda
                            253 	.globl _rdit
                            254 	.globl _rdt
                            255 	.globl _rdy
                            256 	.globl _rdx
                            257 	.globl _gp_addr
                            258 	.globl _gp_ram
                            259 	.globl _gp_tmap
                            260 	.globl _gp_gen
                            261 	.globl _rds16
                            262 	.globl _gpjt
                            263 	.globl _gpit
                            264 	.globl _pad_this_frame
                            265 	.globl _pad0
                            266 	.globl __t
                            267 	.globl __n
                            268 	.globl __y
                            269 	.globl __x
                            270 	.globl _box_buff
                            271 	.globl _l_music
                            272 	.globl _l_hotspots
                            273 	.globl _l_enems
                            274 	.globl _l_n_bolts
                            275 	.globl _l_locks
                            276 	.globl _l_map
                            277 	.globl _l_spr_enems
                            278 	.globl _l_behs
                            279 	.globl _l_ts_tmaps
                            280 	.globl _l_ts_colours
                            281 	.globl _l_ts_patterns
                            282 	.globl _l_player_max_enems
                            283 	.globl _l_player_max_objects
                            284 	.globl _l_map_h
                            285 	.globl _l_map_w
                            286 	.globl _l_ini_y
                            287 	.globl _l_ini_x
                            288 	.globl _l_scr_ini
                            289 	.globl _custom_texts
                            290 	.globl _custom_text11
                            291 	.globl _custom_text10
                            292 	.globl _custom_text9
                            293 	.globl _custom_text8
                            294 	.globl _custom_text7
                            295 	.globl _custom_text6
                            296 	.globl _custom_text5
                            297 	.globl _custom_text4
                            298 	.globl _custom_text3
                            299 	.globl _custom_text2
                            300 	.globl _custom_text1
                            301 	.globl _custom_text0
                            302 	.globl _spr_hs
                            303 	.globl _spr_enems0
                            304 	.globl _spr_player
                            305 	.globl _behs1
                            306 	.globl _behs0
                            307 	.globl _jitter
                            308 	.globl _bits
                            309 ;--------------------------------------------------------
                            310 ; special function registers
                            311 ;--------------------------------------------------------
                     00BF   312 _VDPControlPort	=	0x00bf
                     00BF   313 _VDPStatusPort	=	0x00bf
                     00BE   314 _VDPDataPort	=	0x00be
                     007E   315 _VDPVCounterPort	=	0x007e
                     007F   316 _VDPHCounterPort	=	0x007f
                     00DC   317 _IOPortL	=	0x00dc
                     00DD   318 _IOPortH	=	0x00dd
                            319 ;--------------------------------------------------------
                            320 ; ram data
                            321 ;--------------------------------------------------------
                            322 	.area _DATA
   0000                     323 __x::
   0000                     324 	.ds 1
   0001                     325 __y::
   0001                     326 	.ds 1
   0002                     327 __n::
   0002                     328 	.ds 1
   0003                     329 __t::
   0003                     330 	.ds 1
   0004                     331 _pad0::
   0004                     332 	.ds 1
   0005                     333 _pad_this_frame::
   0005                     334 	.ds 1
   0006                     335 _gpit::
   0006                     336 	.ds 1
   0007                     337 _gpjt::
   0007                     338 	.ds 1
   0008                     339 _rds16::
   0008                     340 	.ds 2
   000A                     341 _gp_gen::
   000A                     342 	.ds 2
   000C                     343 _gp_tmap::
   000C                     344 	.ds 2
   000E                     345 _gp_ram::
   000E                     346 	.ds 2
   0010                     347 _gp_addr::
   0010                     348 	.ds 2
   0012                     349 _rdx::
   0012                     350 	.ds 1
   0013                     351 _rdy::
   0013                     352 	.ds 1
   0014                     353 _rdt::
   0014                     354 	.ds 1
   0015                     355 _rdit::
   0015                     356 	.ds 1
   0016                     357 _rda::
   0016                     358 	.ds 1
   0017                     359 _rdb::
   0017                     360 	.ds 1
   0018                     361 _rdc::
   0018                     362 	.ds 1
   0019                     363 _rdd::
   0019                     364 	.ds 1
   001A                     365 _rdm::
   001A                     366 	.ds 1
   001B                     367 _rds::
   001B                     368 	.ds 1
   001C                     369 _rdct::
   001C                     370 	.ds 1
   001D                     371 _ticker::
   001D                     372 	.ds 1
   001E                     373 _at1::
   001E                     374 	.ds 1
   001F                     375 _at2::
   001F                     376 	.ds 1
   0020                     377 _cx1::
   0020                     378 	.ds 1
   0021                     379 _cx2::
   0021                     380 	.ds 1
   0022                     381 _cy1::
   0022                     382 	.ds 1
   0023                     383 _cy2::
   0023                     384 	.ds 1
   0024                     385 _caux::
   0024                     386 	.ds 1
   0025                     387 _cur_stp::
   0025                     388 	.ds 2
   0027                     389 _en_initial::
   0027                     390 	.ds 1
   0028                     391 _en_offs::
   0028                     392 	.ds 1
   0029                     393 _en_fr::
   0029                     394 	.ds 1
   002A                     395 _en_collx::
   002A                     396 	.ds 1
   002B                     397 _en_colly::
   002B                     398 	.ds 1
   002C                     399 _en_spr::
   002C                     400 	.ds 1
   002D                     401 _touched::
   002D                     402 	.ds 1
   002E                     403 _en_is_alive::
   002E                     404 	.ds 1
   002F                     405 _pregotten::
   002F                     406 	.ds 1
   0030                     407 __en_t::
   0030                     408 	.ds 1
   0031                     409 __en_s::
   0031                     410 	.ds 1
   0032                     411 __en_x::
   0032                     412 	.ds 1
   0033                     413 __en_y::
   0033                     414 	.ds 1
   0034                     415 __en_x1::
   0034                     416 	.ds 1
   0035                     417 __en_y1::
   0035                     418 	.ds 1
   0036                     419 __en_x2::
   0036                     420 	.ds 1
   0037                     421 __en_y2::
   0037                     422 	.ds 1
   0038                     423 __en_mx::
   0038                     424 	.ds 1
   0039                     425 __en_my::
   0039                     426 	.ds 1
   003A                     427 __en_ct::
   003A                     428 	.ds 1
   003B                     429 __en_facing::
   003B                     430 	.ds 1
   003C                     431 __en_state::
   003C                     432 	.ds 1
   003D                     433 __enf_x::
   003D                     434 	.ds 2
   003F                     435 __enf_y::
   003F                     436 	.ds 2
   0041                     437 __enf_vx::
   0041                     438 	.ds 2
   0043                     439 __enf_vy::
   0043                     440 	.ds 2
   0045                     441 _en_sg_1::
   0045                     442 	.ds 1
   0046                     443 _en_sg_2::
   0046                     444 	.ds 1
   0047                     445 _vertical_engine_type::
   0047                     446 	.ds 1
   0048                     447 _px::
   0048                     448 	.ds 2
   004A                     449 _py::
   004A                     450 	.ds 2
   004C                     451 _pvx::
   004C                     452 	.ds 2
   004E                     453 _pvy::
   004E                     454 	.ds 2
   0050                     455 _prx::
   0050                     456 	.ds 1
   0051                     457 _pry::
   0051                     458 	.ds 1
   0052                     459 _pcx::
   0052                     460 	.ds 1
   0053                     461 _pcy::
   0053                     462 	.ds 1
   0054                     463 _pfacing::
   0054                     464 	.ds 1
   0055                     465 _pfr::
   0055                     466 	.ds 1
   0056                     467 _psprid::
   0056                     468 	.ds 1
   0057                     469 _a_button::
   0057                     470 	.ds 1
   0058                     471 _b_button::
   0058                     472 	.ds 1
   0059                     473 _pj::
   0059                     474 	.ds 1
   005A                     475 _pjb::
   005A                     476 	.ds 1
   005B                     477 _pctj::
   005B                     478 	.ds 1
   005C                     479 _pgotten::
   005C                     480 	.ds 1
   005D                     481 _ppossee::
   005D                     482 	.ds 1
   005E                     483 _oppossee::
   005E                     484 	.ds 1
   005F                     485 _pflickering::
   005F                     486 	.ds 1
   0060                     487 _pbouncing::
   0060                     488 	.ds 1
   0061                     489 _phit::
   0061                     490 	.ds 1
   0062                     491 _pgtmx::
   0062                     492 	.ds 2
   0064                     493 _pgtmy::
   0064                     494 	.ds 2
   0066                     495 _pinv::
   0066                     496 	.ds 1
   0067                     497 _opinv::
   0067                     498 	.ds 1
   0068                     499 _hitv::
   0068                     500 	.ds 1
   0069                     501 _hith::
   0069                     502 	.ds 1
   006A                     503 _prx_old::
   006A                     504 	.ds 1
   006B                     505 _pry_old::
   006B                     506 	.ds 1
   006C                     507 _pkill::
   006C                     508 	.ds 1
   006D                     509 _pice::
   006D                     510 	.ds 1
   006E                     511 _pnotsafe::
   006E                     512 	.ds 1
   006F                     513 _pcontinues::
   006F                     514 	.ds 1
   0070                     515 _plife::
   0070                     516 	.ds 1
   0071                     517 _pkeys::
   0071                     518 	.ds 1
   0072                     519 _pobjs::
   0072                     520 	.ds 1
   0073                     521 _pammo::
   0073                     522 	.ds 1
   0074                     523 _pkilled::
   0074                     524 	.ds 1
   0075                     525 _pfiring::
   0075                     526 	.ds 1
   0076                     527 _n_pant_safe::
   0076                     528 	.ds 1
   0077                     529 _px_safe::
   0077                     530 	.ds 2
   0079                     531 _py_safe::
   0079                     532 	.ds 2
   007B                     533 _hrx::
   007B                     534 	.ds 1
   007C                     535 _hry::
   007C                     536 	.ds 1
   007D                     537 _hrt::
   007D                     538 	.ds 1
   007E                     539 _do_process_breakable::
   007E                     540 	.ds 1
   007F                     541 _ft::
   007F                     542 	.ds 1
   0080                     543 _c_map_w::
   0080                     544 	.ds 1
   0081                     545 _c_map_h::
   0081                     546 	.ds 1
   0082                     547 _c_map_size::
   0082                     548 	.ds 1
   0083                     549 _c_ts_tmaps::
   0083                     550 	.ds 2
   0085                     551 _c_behs::
   0085                     552 	.ds 2
   0087                     553 _spr_enems::
   0087                     554 	.ds 2
   0089                     555 _c_map::
   0089                     556 	.ds 2
   008B                     557 _c_locks::
   008B                     558 	.ds 2
   008D                     559 _c_enems::
   008D                     560 	.ds 2
   008F                     561 _c_hotspots::
   008F                     562 	.ds 2
   0091                     563 _c_max_bolts::
   0091                     564 	.ds 1
   0092                     565 _sc_x::
   0092                     566 	.ds 1
   0093                     567 _sc_y::
   0093                     568 	.ds 1
   0094                     569 _sc_n::
   0094                     570 	.ds 1
   0095                     571 _sc_c::
   0095                     572 	.ds 1
   0096                     573 _next_script::
   0096                     574 	.ds 2
   0098                     575 _script::
   0098                     576 	.ds 2
   009A                     577 _script_result::
   009A                     578 	.ds 1
   009B                     579 _sc_terminado::
   009B                     580 	.ds 1
   009C                     581 _sc_continuar::
   009C                     582 	.ds 1
   009D                     583 _ntsc::
   009D                     584 	.ds 1
   009E                     585 _ntsc_frame::
   009E                     586 	.ds 1
   009F                     587 _update_index::
   009F                     588 	.ds 1
   00A0                     589 _update_list::
   00A0                     590 	.ds 96
   0100                     591 _fader::
   0100                     592 	.ds 1
   0101                     593 _fade_delay::
   0101                     594 	.ds 1
   0102                     595 _map_buff::
   0102                     596 	.ds 192
   01C2                     597 _first_game::
   01C2                     598 	.ds 1
   01C3                     599 _level::
   01C3                     600 	.ds 1
   01C4                     601 _c_max_enems::
   01C4                     602 	.ds 1
   01C5                     603 _n_pant::
   01C5                     604 	.ds 1
   01C6                     605 _on_pant::
   01C6                     606 	.ds 1
   01C7                     607 _half_life::
   01C7                     608 	.ds 1
   01C8                     609 _frame_counter::
   01C8                     610 	.ds 1
   01C9                     611 _paused::
   01C9                     612 	.ds 1
   01CA                     613 _win_level::
   01CA                     614 	.ds 1
   01CB                     615 _game_over::
   01CB                     616 	.ds 1
   01CC                     617 _warp_to_level::
   01CC                     618 	.ds 1
   01CD                     619 _level_reset::
   01CD                     620 	.ds 1
   01CE                     621 _flick_override::
   01CE                     622 	.ds 1
   01CF                     623 _olife::
   01CF                     624 	.ds 1
   01D0                     625 _okeys::
   01D0                     626 	.ds 1
   01D1                     627 _oobjs::
   01D1                     628 	.ds 1
   01D2                     629 _oammo::
   01D2                     630 	.ds 1
   01D3                     631 _okilled::
   01D3                     632 	.ds 1
   01D4                     633 _oam_index_player::
   01D4                     634 	.ds 1
   01D5                     635 _pctfr::
   01D5                     636 	.ds 1
   01D6                     637 _hact::
   01D6                     638 	.ds 20
   01EA                     639 _lkact::
   01EA                     640 	.ds 16
   01FA                     641 _fire_script_success::
   01FA                     642 	.ds 1
   01FB                     643 _flags::
   01FB                     644 	.ds 2
   01FD                     645 _en_t::
   01FD                     646 	.ds 3
   0200                     647 _en_x::
   0200                     648 	.ds 3
   0203                     649 _en_y::
   0203                     650 	.ds 3
   0206                     651 _en_x1::
   0206                     652 	.ds 3
   0209                     653 _en_y1::
   0209                     654 	.ds 3
   020C                     655 _en_x2::
   020C                     656 	.ds 3
   020F                     657 _en_y2::
   020F                     658 	.ds 3
   0212                     659 _en_mx::
   0212                     660 	.ds 3
   0215                     661 _en_my::
   0215                     662 	.ds 3
   0218                     663 _en_s::
   0218                     664 	.ds 3
   021B                     665 _en_facing::
   021B                     666 	.ds 3
   021E                     667 _en_state::
   021E                     668 	.ds 3
   0221                     669 _en_flags::
   0221                     670 	.ds 3
   0224                     671 _en_cttouched::
   0224                     672 	.ds 3
   0227                     673 _en_life::
   0227                     674 	.ds 3
   022A                     675 _en_status::
   022A                     676 	.ds 3
   022D                     677 _en_ct::
   022D                     678 	.ds 3
   0230                     679 _en_spr_x_mod::
   0230                     680 	.ds 1
   0231                     681 _en_spr_id::
   0231                     682 	.ds 3
   0234                     683 _ep_dead::
   0234                     684 	.ds 60
   0270                     685 _springs_on::
   0270                     686 	.ds 1
   0271                     687 _tile_got::
   0271                     688 	.ds 24
   0289                     689 _ol_prx::
   0289                     690 	.ds 1
   028A                     691 _first_text::
   028A                     692 	.ds 1
   028B                     693 _first_batucada::
   028B                     694 	.ds 1
   028C                     695 _first_medallion::
   028C                     696 	.ds 1
   028D                     697 _first_totem::
   028D                     698 	.ds 1
   028E                     699 _pjewels::
   028E                     700 	.ds 1
   028F                     701 _opjewels::
   028F                     702 	.ds 1
   0290                     703 _lang_offs::
   0290                     704 	.ds 1
                            705 ;--------------------------------------------------------
                            706 ; ram data
                            707 ;--------------------------------------------------------
                            708 	.area _INITIALIZED
                            709 ;--------------------------------------------------------
                            710 ; absolute external ram data
                            711 ;--------------------------------------------------------
                            712 	.area _DABS (ABS)
                            713 ;--------------------------------------------------------
                            714 ; global & static initialisations
                            715 ;--------------------------------------------------------
                            716 	.area _HOME
                            717 	.area _GSINIT
                            718 	.area _GSFINAL
                            719 	.area _GSINIT
                            720 ;--------------------------------------------------------
                            721 ; Home
                            722 ;--------------------------------------------------------
                            723 	.area _HOME
                            724 	.area _HOME
                            725 ;--------------------------------------------------------
                            726 ; code
                            727 ;--------------------------------------------------------
                            728 	.area _CODE
                            729 ;./engine/textbox.h:17: void textbox_frame (void) {
                            730 ;	---------------------------------
                            731 ; Function textbox_frame
                            732 ; ---------------------------------
   0000                     733 _textbox_frame::
                            734 ;./engine/textbox.h:19: rdct = 0; _x = 0; _y = TEXTBOX_TOP;
   0000 21r1Cr00      [10]  735 	ld	hl,#_rdct + 0
   0003 36 00         [10]  736 	ld	(hl), #0x00
   0005 21r00r00      [10]  737 	ld	hl,#__x + 0
   0008 36 00         [10]  738 	ld	(hl), #0x00
   000A 21r01r00      [10]  739 	ld	hl,#__y + 0
   000D 36 08         [10]  740 	ld	(hl), #0x08
                            741 ;./engine/textbox.h:20: gp_ram = rdm ? ((unsigned char *) box_buff) : (map_buff + (((_y - TOP_ADJUST) >> 1) << 4));
   000F 3Ar1Ar00      [13]  742 	ld	a,(#_rdm + 0)
   0012 B7            [ 4]  743 	or	a, a
   0013 28 05         [12]  744 	jr	Z,00117$
   0015 21r58r07      [10]  745 	ld	hl,#_box_buff
   0018 18 03         [12]  746 	jr	00118$
   001A                     747 00117$:
   001A 21r32r01      [10]  748 	ld	hl,#_map_buff+48
   001D                     749 00118$:
   001D 22r0Er00      [16]  750 	ld	(_gp_ram),hl
                            751 ;./engine/textbox.h:21: if (!rdm) {_y --; gpit = 80; } else gpit = 64; 
   0020 3Ar1Ar00      [13]  752 	ld	a,(#_rdm + 0)
   0023 B7            [ 4]  753 	or	a, a
   0024 20 0C         [12]  754 	jr	NZ,00102$
   0026 21r01r00      [10]  755 	ld	hl,#__y + 0
   0029 36 07         [10]  756 	ld	(hl), #0x07
   002B 21r06r00      [10]  757 	ld	hl,#_gpit + 0
   002E 36 50         [10]  758 	ld	(hl), #0x50
   0030 18 05         [12]  759 	jr	00112$
   0032                     760 00102$:
   0032 21r06r00      [10]  761 	ld	hl,#_gpit + 0
   0035 36 40         [10]  762 	ld	(hl), #0x40
                            763 ;./engine/textbox.h:22: while (gpit --) {
   0037                     764 00112$:
   0037 21r06r00      [10]  765 	ld	hl,#_gpit + 0
   003A 56            [ 7]  766 	ld	d, (hl)
   003B 21r06r00      [10]  767 	ld	hl, #_gpit+0
   003E 35            [11]  768 	dec	(hl)
   003F 7A            [ 4]  769 	ld	a,d
   0040 B7            [ 4]  770 	or	a, a
   0041 C8            [11]  771 	ret	Z
                            772 ;./engine/textbox.h:23: rdt = *gp_ram ++; 
   0042 2Ar0Er00      [16]  773 	ld	hl,(_gp_ram)
   0045 7E            [ 7]  774 	ld	a,(hl)
   0046 32r14r00      [13]  775 	ld	(#_rdt + 0),a
   0049 21r0Er00      [10]  776 	ld	hl, #_gp_ram+0
   004C 34            [11]  777 	inc	(hl)
   004D 20 04         [12]  778 	jr	NZ,00151$
   004F 21r0Fr00      [10]  779 	ld	hl, #_gp_ram+1
   0052 34            [11]  780 	inc	(hl)
   0053                     781 00151$:
                            782 ;./engine/textbox.h:24: if (rdct == 0) clear_update_list ();
   0053 3Ar1Cr00      [13]  783 	ld	a,(#_rdct + 0)
   0056 B7            [ 4]  784 	or	a, a
   0057 20 03         [12]  785 	jr	NZ,00105$
   0059 CDr00r00      [17]  786 	call	_clear_update_list
   005C                     787 00105$:
                            788 ;./engine/textbox.h:25: if (rdt != 0xff) { 
   005C 3Ar14r00      [13]  789 	ld	a,(#_rdt + 0)
   005F 3C            [ 4]  790 	inc	a
   0060 28 14         [12]  791 	jr	Z,00107$
                            792 ;./engine/textbox.h:26: _t = rdt + rdm;
   0062 21r1Ar00      [10]  793 	ld	hl,#_rdm
   0065 D5            [11]  794 	push	de
   0066 FD 21r03r00   [14]  795 	ld	iy,#__t
   006A FD E5         [15]  796 	push	iy
   006C D1            [10]  797 	pop	de
   006D 3Ar14r00      [13]  798 	ld	a,(#_rdt + 0)
   0070 86            [ 7]  799 	add	a, (hl)
   0071 12            [ 7]  800 	ld	(de),a
   0072 D1            [10]  801 	pop	de
                            802 ;./engine/textbox.h:27: update_list_tile (); 
   0073 CDr00r00      [17]  803 	call	_update_list_tile
   0076                     804 00107$:
                            805 ;./engine/textbox.h:29: _x = (_x + 2) & 0x1f; if (_x == 0) _y += 2;
   0076 3Ar00r00      [13]  806 	ld	a,(#__x + 0)
   0079 C6 02         [ 7]  807 	add	a, #0x02
   007B E6 1F         [ 7]  808 	and	a, #0x1F
   007D 32r00r00      [13]  809 	ld	(#__x + 0),a
   0080 B7            [ 4]  810 	or	a, a
   0081 20 08         [12]  811 	jr	NZ,00109$
   0083 21r01r00      [10]  812 	ld	hl, #__y+0
   0086 34            [11]  813 	inc	(hl)
   0087 21r01r00      [10]  814 	ld	hl, #__y+0
   008A 34            [11]  815 	inc	(hl)
   008B                     816 00109$:
                            817 ;./engine/textbox.h:30: ++ rdct; if (rdct == 4) { do_update_list_and_wait (); rdct = 0; }
   008B 21r1Cr00      [10]  818 	ld	hl, #_rdct+0
   008E 34            [11]  819 	inc	(hl)
   008F 3Ar1Cr00      [13]  820 	ld	a,(#_rdct + 0)
   0092 D6 04         [ 7]  821 	sub	a, #0x04
   0094 20 A1         [12]  822 	jr	NZ,00112$
   0096 CDr00r00      [17]  823 	call	_do_update_list_and_wait
   0099 21r1Cr00      [10]  824 	ld	hl,#_rdct + 0
   009C 36 00         [10]  825 	ld	(hl), #0x00
   009E 18 97         [12]  826 	jr	00112$
   00A0                     827 _bits:
   00A0 01                  828 	.db #0x01	; 1
   00A1 02                  829 	.db #0x02	; 2
   00A2 04                  830 	.db #0x04	; 4
   00A3 08                  831 	.db #0x08	; 8
   00A4 10                  832 	.db #0x10	; 16
   00A5 20                  833 	.db #0x20	; 32
   00A6 40                  834 	.db #0x40	; 64
   00A7 80                  835 	.db #0x80	; 128
   00A8                     836 _jitter:
   00A8 00                  837 	.db #0x00	; 0
   00A9 01                  838 	.db #0x01	; 1
   00AA 01                  839 	.db #0x01	; 1
   00AB 00                  840 	.db #0x00	; 0
   00AC 00                  841 	.db #0x00	; 0
   00AD 01                  842 	.db #0x01	; 1
   00AE 00                  843 	.db #0x00	; 0
   00AF 01                  844 	.db #0x01	; 1
   00B0 01                  845 	.db #0x01	; 1
   00B1 00                  846 	.db #0x00	; 0
   00B2 00                  847 	.db #0x00	; 0
   00B3 00                  848 	.db #0x00	; 0
   00B4 01                  849 	.db #0x01	; 1
   00B5 00                  850 	.db #0x00	; 0
   00B6 01                  851 	.db #0x01	; 1
   00B7 01                  852 	.db #0x01	; 1
   00B8                     853 _behs0:
   00B8 00                  854 	.db #0x00	; 0
   00B9 00                  855 	.db #0x00	; 0
   00BA 08                  856 	.db #0x08	; 8
   00BB 08                  857 	.db #0x08	; 8
   00BC 00                  858 	.db #0x00	; 0
   00BD 08                  859 	.db #0x08	; 8
