                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 22 08:52:15 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _do_process_breakable
                            161 	.globl _hrt
                            162 	.globl _hry
                            163 	.globl _hrx
                            164 	.globl _py_safe
                            165 	.globl _px_safe
                            166 	.globl _n_pant_safe
                            167 	.globl _pfiring
                            168 	.globl _pkilled
                            169 	.globl _pammo
                            170 	.globl _pobjs
                            171 	.globl _pkeys
                            172 	.globl _plife
                            173 	.globl _pcontinues
                            174 	.globl _pnotsafe
                            175 	.globl _pice
                            176 	.globl _pkill
                            177 	.globl _pry_old
                            178 	.globl _prx_old
                            179 	.globl _hith
                            180 	.globl _hitv
                            181 	.globl _pgtmy
                            182 	.globl _pgtmx
                            183 	.globl _phit
                            184 	.globl _pbouncing
                            185 	.globl _pflickering
                            186 	.globl _oppossee
                            187 	.globl _ppossee
                            188 	.globl _pgotten
                            189 	.globl _pctj
                            190 	.globl _pjb
                            191 	.globl _pj
                            192 	.globl _b_button
                            193 	.globl _a_button
                            194 	.globl _psprid
                            195 	.globl _pfr
                            196 	.globl _pfacing
                            197 	.globl _pcy
                            198 	.globl _pcx
                            199 	.globl _pry
                            200 	.globl _prx
                            201 	.globl _pvy
                            202 	.globl _pvx
                            203 	.globl _py
                            204 	.globl _px
                            205 	.globl _vertical_engine_type
                            206 	.globl _en_sg_2
                            207 	.globl _en_sg_1
                            208 	.globl __enf_vy
                            209 	.globl __enf_vx
                            210 	.globl __enf_y
                            211 	.globl __enf_x
                            212 	.globl __en_state
                            213 	.globl __en_facing
                            214 	.globl __en_ct
                            215 	.globl __en_my
                            216 	.globl __en_mx
                            217 	.globl __en_y2
                            218 	.globl __en_x2
                            219 	.globl __en_y1
                            220 	.globl __en_x1
                            221 	.globl __en_y
                            222 	.globl __en_x
                            223 	.globl __en_s
                            224 	.globl __en_t
                            225 	.globl _pregotten
                            226 	.globl _en_is_alive
                            227 	.globl _touched
                            228 	.globl _en_spr
                            229 	.globl _en_colly
                            230 	.globl _en_collx
                            231 	.globl _en_fr
                            232 	.globl _en_offs
                            233 	.globl _en_initial
                            234 	.globl _cur_stp
                            235 	.globl _caux
                            236 	.globl _cy2
                            237 	.globl _cy1
                            238 	.globl _cx2
                            239 	.globl _cx1
                            240 	.globl _at2
                            241 	.globl _at1
                            242 	.globl _ticker
                            243 	.globl _rdct
                            244 	.globl _rds
                            245 	.globl _rdm
                            246 	.globl _rdd
                            247 	.globl _rdc
                            248 	.globl _rdb
                            249 	.globl _rda
                            250 	.globl _rdit
                            251 	.globl _rdt
                            252 	.globl _rdy
                            253 	.globl _rdx
                            254 	.globl _gp_addr
                            255 	.globl _gp_ram
                            256 	.globl _gp_tmap
                            257 	.globl _gp_gen
                            258 	.globl _rds16
                            259 	.globl _gpjt
                            260 	.globl _gpit
                            261 	.globl _pad_this_frame
                            262 	.globl _pad0
                            263 	.globl __t
                            264 	.globl __n
                            265 	.globl __y
                            266 	.globl __x
                            267 	.globl _levelnames
                            268 	.globl _level2name
                            269 	.globl _level1name
                            270 	.globl _level0name
                            271 	.globl _l_music
                            272 	.globl _l_hotspots
                            273 	.globl _l_enems
                            274 	.globl _l_n_bolts
                            275 	.globl _l_locks
                            276 	.globl _l_decos
                            277 	.globl _l_map
                            278 	.globl _l_spr_enems
                            279 	.globl _l_spr_patterns
                            280 	.globl _l_behs
                            281 	.globl _l_ts_tmaps
                            282 	.globl _l_ts_colours
                            283 	.globl _l_ts_patterns
                            284 	.globl _l_player_max_enems
                            285 	.globl _l_player_max_objects
                            286 	.globl _l_map_h
                            287 	.globl _l_map_w
                            288 	.globl _l_ini_y
                            289 	.globl _l_ini_x
                            290 	.globl _l_scr_ini
                            291 	.globl _spr_hs
                            292 	.globl _spr_enems2
                            293 	.globl _spr_enems1
                            294 	.globl _spr_enems0
                            295 	.globl _spr_player
                            296 	.globl _behs2
                            297 	.globl _behs1
                            298 	.globl _behs0
                            299 	.globl _jitter
                            300 	.globl _bits
                            301 	.globl _chac_chacs_t3
                            302 	.globl _chac_chacs_t2
                            303 	.globl _chac_chacs_t1
                            304 	.globl _chac_chacs_times
                            305 ;--------------------------------------------------------
                            306 ; special function registers
                            307 ;--------------------------------------------------------
                     00BF   308 _VDPControlPort	=	0x00bf
                     00BF   309 _VDPStatusPort	=	0x00bf
                     00BE   310 _VDPDataPort	=	0x00be
                     007E   311 _VDPVCounterPort	=	0x007e
                     007F   312 _VDPHCounterPort	=	0x007f
                     00DC   313 _IOPortL	=	0x00dc
                     00DD   314 _IOPortH	=	0x00dd
                            315 ;--------------------------------------------------------
                            316 ; ram data
                            317 ;--------------------------------------------------------
                            318 	.area _DATA
   0000                     319 __x::
   0000                     320 	.ds 1
   0001                     321 __y::
   0001                     322 	.ds 1
   0002                     323 __n::
   0002                     324 	.ds 1
   0003                     325 __t::
   0003                     326 	.ds 1
   0004                     327 _pad0::
   0004                     328 	.ds 1
   0005                     329 _pad_this_frame::
   0005                     330 	.ds 1
   0006                     331 _gpit::
   0006                     332 	.ds 1
   0007                     333 _gpjt::
   0007                     334 	.ds 1
   0008                     335 _rds16::
   0008                     336 	.ds 2
   000A                     337 _gp_gen::
   000A                     338 	.ds 2
   000C                     339 _gp_tmap::
   000C                     340 	.ds 2
   000E                     341 _gp_ram::
   000E                     342 	.ds 2
   0010                     343 _gp_addr::
   0010                     344 	.ds 2
   0012                     345 _rdx::
   0012                     346 	.ds 1
   0013                     347 _rdy::
   0013                     348 	.ds 1
   0014                     349 _rdt::
   0014                     350 	.ds 1
   0015                     351 _rdit::
   0015                     352 	.ds 1
   0016                     353 _rda::
   0016                     354 	.ds 1
   0017                     355 _rdb::
   0017                     356 	.ds 1
   0018                     357 _rdc::
   0018                     358 	.ds 1
   0019                     359 _rdd::
   0019                     360 	.ds 1
   001A                     361 _rdm::
   001A                     362 	.ds 1
   001B                     363 _rds::
   001B                     364 	.ds 1
   001C                     365 _rdct::
   001C                     366 	.ds 1
   001D                     367 _ticker::
   001D                     368 	.ds 1
   001E                     369 _at1::
   001E                     370 	.ds 1
   001F                     371 _at2::
   001F                     372 	.ds 1
   0020                     373 _cx1::
   0020                     374 	.ds 1
   0021                     375 _cx2::
   0021                     376 	.ds 1
   0022                     377 _cy1::
   0022                     378 	.ds 1
   0023                     379 _cy2::
   0023                     380 	.ds 1
   0024                     381 _caux::
   0024                     382 	.ds 1
   0025                     383 _cur_stp::
   0025                     384 	.ds 2
   0027                     385 _en_initial::
   0027                     386 	.ds 1
   0028                     387 _en_offs::
   0028                     388 	.ds 1
   0029                     389 _en_fr::
   0029                     390 	.ds 1
   002A                     391 _en_collx::
   002A                     392 	.ds 1
   002B                     393 _en_colly::
   002B                     394 	.ds 1
   002C                     395 _en_spr::
   002C                     396 	.ds 1
   002D                     397 _touched::
   002D                     398 	.ds 1
   002E                     399 _en_is_alive::
   002E                     400 	.ds 1
   002F                     401 _pregotten::
   002F                     402 	.ds 1
   0030                     403 __en_t::
   0030                     404 	.ds 1
   0031                     405 __en_s::
   0031                     406 	.ds 1
   0032                     407 __en_x::
   0032                     408 	.ds 1
   0033                     409 __en_y::
   0033                     410 	.ds 1
   0034                     411 __en_x1::
   0034                     412 	.ds 1
   0035                     413 __en_y1::
   0035                     414 	.ds 1
   0036                     415 __en_x2::
   0036                     416 	.ds 1
   0037                     417 __en_y2::
   0037                     418 	.ds 1
   0038                     419 __en_mx::
   0038                     420 	.ds 1
   0039                     421 __en_my::
   0039                     422 	.ds 1
   003A                     423 __en_ct::
   003A                     424 	.ds 1
   003B                     425 __en_facing::
   003B                     426 	.ds 1
   003C                     427 __en_state::
   003C                     428 	.ds 1
   003D                     429 __enf_x::
   003D                     430 	.ds 2
   003F                     431 __enf_y::
   003F                     432 	.ds 2
   0041                     433 __enf_vx::
   0041                     434 	.ds 2
   0043                     435 __enf_vy::
   0043                     436 	.ds 2
   0045                     437 _en_sg_1::
   0045                     438 	.ds 1
   0046                     439 _en_sg_2::
   0046                     440 	.ds 1
   0047                     441 _vertical_engine_type::
   0047                     442 	.ds 1
   0048                     443 _px::
   0048                     444 	.ds 2
   004A                     445 _py::
   004A                     446 	.ds 2
   004C                     447 _pvx::
   004C                     448 	.ds 2
   004E                     449 _pvy::
   004E                     450 	.ds 2
   0050                     451 _prx::
   0050                     452 	.ds 1
   0051                     453 _pry::
   0051                     454 	.ds 1
   0052                     455 _pcx::
   0052                     456 	.ds 1
   0053                     457 _pcy::
   0053                     458 	.ds 1
   0054                     459 _pfacing::
   0054                     460 	.ds 1
   0055                     461 _pfr::
   0055                     462 	.ds 1
   0056                     463 _psprid::
   0056                     464 	.ds 1
   0057                     465 _a_button::
   0057                     466 	.ds 1
   0058                     467 _b_button::
   0058                     468 	.ds 1
   0059                     469 _pj::
   0059                     470 	.ds 1
   005A                     471 _pjb::
   005A                     472 	.ds 1
   005B                     473 _pctj::
   005B                     474 	.ds 1
   005C                     475 _pgotten::
   005C                     476 	.ds 1
   005D                     477 _ppossee::
   005D                     478 	.ds 1
   005E                     479 _oppossee::
   005E                     480 	.ds 1
   005F                     481 _pflickering::
   005F                     482 	.ds 1
   0060                     483 _pbouncing::
   0060                     484 	.ds 1
   0061                     485 _phit::
   0061                     486 	.ds 1
   0062                     487 _pgtmx::
   0062                     488 	.ds 2
   0064                     489 _pgtmy::
   0064                     490 	.ds 2
   0066                     491 _hitv::
   0066                     492 	.ds 1
   0067                     493 _hith::
   0067                     494 	.ds 1
   0068                     495 _prx_old::
   0068                     496 	.ds 1
   0069                     497 _pry_old::
   0069                     498 	.ds 1
   006A                     499 _pkill::
   006A                     500 	.ds 1
   006B                     501 _pice::
   006B                     502 	.ds 1
   006C                     503 _pnotsafe::
   006C                     504 	.ds 1
   006D                     505 _pcontinues::
   006D                     506 	.ds 1
   006E                     507 _plife::
   006E                     508 	.ds 1
   006F                     509 _pkeys::
   006F                     510 	.ds 1
   0070                     511 _pobjs::
   0070                     512 	.ds 1
   0071                     513 _pammo::
   0071                     514 	.ds 1
   0072                     515 _pkilled::
   0072                     516 	.ds 1
   0073                     517 _pfiring::
   0073                     518 	.ds 1
   0074                     519 _n_pant_safe::
   0074                     520 	.ds 1
   0075                     521 _px_safe::
   0075                     522 	.ds 2
   0077                     523 _py_safe::
   0077                     524 	.ds 2
   0079                     525 _hrx::
   0079                     526 	.ds 1
   007A                     527 _hry::
   007A                     528 	.ds 1
   007B                     529 _hrt::
   007B                     530 	.ds 1
   007C                     531 _do_process_breakable::
   007C                     532 	.ds 1
   007D                     533 _ft::
   007D                     534 	.ds 1
   007E                     535 _c_map_w::
   007E                     536 	.ds 1
   007F                     537 _c_map_h::
   007F                     538 	.ds 1
   0080                     539 _c_map_size::
   0080                     540 	.ds 1
   0081                     541 _c_ts_tmaps::
   0081                     542 	.ds 2
   0083                     543 _c_behs::
   0083                     544 	.ds 2
   0085                     545 _spr_enems::
   0085                     546 	.ds 2
   0087                     547 _c_map::
   0087                     548 	.ds 2
   0089                     549 _c_decos::
   0089                     550 	.ds 1
   008A                     551 _c_locks::
   008A                     552 	.ds 2
   008C                     553 _c_enems::
   008C                     554 	.ds 2
   008E                     555 _c_hotspots::
   008E                     556 	.ds 2
   0090                     557 _c_max_bolts::
   0090                     558 	.ds 1
   0091                     559 _ntsc::
   0091                     560 	.ds 1
   0092                     561 _ntsc_frame::
   0092                     562 	.ds 1
   0093                     563 _update_index::
   0093                     564 	.ds 1
   0094                     565 _update_list::
   0094                     566 	.ds 96
   00F4                     567 _fader::
   00F4                     568 	.ds 1
   00F5                     569 _fade_delay::
   00F5                     570 	.ds 1
   00F6                     571 _map_buff::
   00F6                     572 	.ds 192
   01B6                     573 _first_game::
   01B6                     574 	.ds 1
   01B7                     575 _level::
   01B7                     576 	.ds 1
   01B8                     577 _c_max_enems::
   01B8                     578 	.ds 1
   01B9                     579 _n_pant::
   01B9                     580 	.ds 1
   01BA                     581 _on_pant::
   01BA                     582 	.ds 1
   01BB                     583 _half_life::
   01BB                     584 	.ds 1
   01BC                     585 _frame_counter::
   01BC                     586 	.ds 1
   01BD                     587 _paused::
   01BD                     588 	.ds 1
   01BE                     589 _win_level::
   01BE                     590 	.ds 1
   01BF                     591 _game_over::
   01BF                     592 	.ds 1
   01C0                     593 _warp_to_level::
   01C0                     594 	.ds 1
   01C1                     595 _level_reset::
   01C1                     596 	.ds 1
   01C2                     597 _flick_override::
   01C2                     598 	.ds 1
   01C3                     599 _olife::
   01C3                     600 	.ds 1
   01C4                     601 _okeys::
   01C4                     602 	.ds 1
   01C5                     603 _oobjs::
   01C5                     604 	.ds 1
   01C6                     605 _oammo::
   01C6                     606 	.ds 1
   01C7                     607 _okilled::
   01C7                     608 	.ds 1
   01C8                     609 _oam_index_player::
   01C8                     610 	.ds 1
   01C9                     611 _no_ct::
   01C9                     612 	.ds 1
   01CA                     613 _pctfr::
   01CA                     614 	.ds 1
   01CB                     615 _hact::
   01CB                     616 	.ds 24
   01E3                     617 _lkact::
   01E3                     618 	.ds 16
   01F3                     619 _flags::
   01F3                     620 	.ds 2
   01F5                     621 _en_t::
   01F5                     622 	.ds 3
   01F8                     623 _en_x::
   01F8                     624 	.ds 3
   01FB                     625 _en_y::
   01FB                     626 	.ds 3
   01FE                     627 _en_x1::
   01FE                     628 	.ds 3
   0201                     629 _en_y1::
   0201                     630 	.ds 3
   0204                     631 _en_x2::
   0204                     632 	.ds 3
   0207                     633 _en_y2::
   0207                     634 	.ds 3
   020A                     635 _en_mx::
   020A                     636 	.ds 3
   020D                     637 _en_my::
   020D                     638 	.ds 3
   0210                     639 _en_s::
   0210                     640 	.ds 3
   0213                     641 _en_facing::
   0213                     642 	.ds 3
   0216                     643 _en_state::
   0216                     644 	.ds 3
   0219                     645 _en_flags::
   0219                     646 	.ds 3
   021C                     647 _en_cttouched::
   021C                     648 	.ds 3
   021F                     649 _en_life::
   021F                     650 	.ds 3
   0222                     651 _en_status::
   0222                     652 	.ds 3
   0225                     653 _en_ct::
   0225                     654 	.ds 3
   0228                     655 _en_spr_x_mod::
   0228                     656 	.ds 1
   0229                     657 _enf_x::
   0229                     658 	.ds 6
   022F                     659 _enf_vx::
   022F                     660 	.ds 6
   0235                     661 _enf_y::
   0235                     662 	.ds 6
   023B                     663 _enf_vy::
   023B                     664 	.ds 6
   0241                     665 _en_spr_id::
   0241                     666 	.ds 3
   0244                     667 _ep_dead::
   0244                     668 	.ds 72
   028C                     669 _max_chac_chacs::
   028C                     670 	.ds 1
   028D                     671 _chac_chacs_yx::
   028D                     672 	.ds 4
   0291                     673 _chac_chacs_state::
   0291                     674 	.ds 4
   0295                     675 _chac_chacs_idlewait::
   0295                     676 	.ds 4
   0299                     677 _chac_chacs_ct::
   0299                     678 	.ds 4
   029D                     679 _chac_chacs_queue::
   029D                     680 	.ds 16
   02AD                     681 _chac_chacs_queue_read::
   02AD                     682 	.ds 1
   02AE                     683 _chac_chacs_queue_write::
   02AE                     684 	.ds 1
   02AF                     685 _res_disable::
   02AF                     686 	.ds 1
   02B0                     687 _res_on::
   02B0                     688 	.ds 1
   02B1                     689 _res_ct::
   02B1                     690 	.ds 1
   02B2                     691 _res_subct::
   02B2                     692 	.ds 1
   02B3                     693 _cfx::
   02B3                     694 	.ds 1
   02B4                     695 _springs_on::
   02B4                     696 	.ds 1
   02B5                     697 _shaker_ct::
   02B5                     698 	.ds 1
   02B6                     699 _mode_no_resonators::
   02B6                     700 	.ds 1
   02B7                     701 _game_mode::
   02B7                     702 	.ds 1
                            703 ;--------------------------------------------------------
                            704 ; ram data
                            705 ;--------------------------------------------------------
                            706 	.area _INITIALIZED
                            707 ;--------------------------------------------------------
                            708 ; absolute external ram data
                            709 ;--------------------------------------------------------
                            710 	.area _DABS (ABS)
                            711 ;--------------------------------------------------------
                            712 ; global & static initialisations
                            713 ;--------------------------------------------------------
                            714 	.area _HOME
                            715 	.area _GSINIT
                            716 	.area _GSFINAL
                            717 	.area _GSINIT
                            718 ;--------------------------------------------------------
                            719 ; Home
                            720 ;--------------------------------------------------------
                            721 	.area _HOME
                            722 	.area _HOME
                            723 ;--------------------------------------------------------
                            724 ; code
                            725 ;--------------------------------------------------------
                            726 	.area _CODE
                            727 ;engine/hotspots.h:7: void hotspots_load (void) {
                            728 ;	---------------------------------
                            729 ; Function hotspots_load
                            730 ; ---------------------------------
   0000                     731 _hotspots_load::
                            732 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Er00      [16]  733 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  734 	ld	(_gp_gen),hl
                            735 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  736 	ld	hl,#_gpit + 0
   0009 36 00         [10]  737 	ld	(hl), #0x00
   000B 11rCBr01      [10]  738 	ld	de,#_hact+0
   000E                     739 00102$:
                            740 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  741 	ld	hl,(_gpit)
   0011 26 00         [ 7]  742 	ld	h,#0x00
   0013 19            [11]  743 	add	hl,de
   0014 36 01         [10]  744 	ld	(hl),#0x01
                            745 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  746 	ld	hl, #_gpit+0
   0019 34            [11]  747 	inc	(hl)
   001A 3Ar06r00      [13]  748 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  749 	sub	a, #0x18
   001F 38 ED         [12]  750 	jr	C,00102$
   0021 C9            [10]  751 	ret
   0022                     752 _chac_chacs_times:
   0022 00                  753 	.db #0x00	; 0
   0023 10                  754 	.db #0x10	; 16
   0024 01                  755 	.db #0x01	; 1
   0025 32                  756 	.db #0x32	; 50	'2'
   0026 01                  757 	.db #0x01	; 1
   0027 01                  758 	.db #0x01	; 1
   0028                     759 _chac_chacs_t1:
   0028 26                  760 	.db #0x26	; 38
   0029 20                  761 	.db #0x20	; 32
   002A 22                  762 	.db #0x22	; 34
   002B 25                  763 	.db #0x25	; 37
   002C 22                  764 	.db #0x22	; 34
   002D 20                  765 	.db #0x20	; 32
   002E                     766 _chac_chacs_t2:
   002E 26                  767 	.db #0x26	; 38
   002F 26                  768 	.db #0x26	; 38
   0030 26                  769 	.db #0x26	; 38
   0031 24                  770 	.db #0x24	; 36
   0032 26                  771 	.db #0x26	; 38
   0033 26                  772 	.db #0x26	; 38
   0034                     773 _chac_chacs_t3:
   0034 26                  774 	.db #0x26	; 38
   0035 21                  775 	.db #0x21	; 33
   0036 23                  776 	.db #0x23	; 35
   0037 25                  777 	.db #0x25	; 37
   0038 23                  778 	.db #0x23	; 35
   0039 21                  779 	.db #0x21	; 33
   003A                     780 _bits:
   003A 01                  781 	.db #0x01	; 1
   003B 02                  782 	.db #0x02	; 2
   003C 04                  783 	.db #0x04	; 4
   003D 08                  784 	.db #0x08	; 8
   003E 10                  785 	.db #0x10	; 16
   003F 20                  786 	.db #0x20	; 32
   0040 40                  787 	.db #0x40	; 64
   0041 80                  788 	.db #0x80	; 128
   0042                     789 _jitter:
   0042 00                  790 	.db #0x00	; 0
   0043 01                  791 	.db #0x01	; 1
   0044 01                  792 	.db #0x01	; 1
   0045 00                  793 	.db #0x00	; 0
   0046 00                  794 	.db #0x00	; 0
   0047 01                  795 	.db #0x01	; 1
   0048 00                  796 	.db #0x00	; 0
   0049 01                  797 	.db #0x01	; 1
   004A 01                  798 	.db #0x01	; 1
   004B 00                  799 	.db #0x00	; 0
   004C 00                  800 	.db #0x00	; 0
   004D 00                  801 	.db #0x00	; 0
   004E 01                  802 	.db #0x01	; 1
   004F 00                  803 	.db #0x00	; 0
   0050 01                  804 	.db #0x01	; 1
   0051 01                  805 	.db #0x01	; 1
   0052                     806 _behs0:
   0052 00                  807 	.db #0x00	; 0
   0053 00                  808 	.db #0x00	; 0
   0054 00                  809 	.db #0x00	; 0
   0055 00                  810 	.db #0x00	; 0
   0056 08                  811 	.db #0x08	; 8
   0057 08                  812 	.db #0x08	; 8
   0058 08                  813 	.db #0x08	; 8
   0059 08                  814 	.db #0x08	; 8
   005A 00                  815 	.db #0x00	; 0
   005B 08                  816 	.db #0x08	; 8
   005C 00                  817 	.db #0x00	; 0
   005D 00                  818 	.db #0x00	; 0
   005E 01                  819 	.db #0x01	; 1
   005F 08                  820 	.db #0x08	; 8
   0060 04                  821 	.db #0x04	; 4
   0061 0A                  822 	.db #0x0A	; 10
   0062 00                  823 	.db #0x00	; 0
   0063 00                  824 	.db #0x00	; 0
   0064 00                  825 	.db #0x00	; 0
   0065 00                  826 	.db #0x00	; 0
   0066 08                  827 	.db #0x08	; 8
   0067 08                  828 	.db #0x08	; 8
   0068 08                  829 	.db #0x08	; 8
   0069 08                  830 	.db #0x08	; 8
   006A 00                  831 	.db #0x00	; 0
   006B 08                  832 	.db #0x08	; 8
   006C 00                  833 	.db #0x00	; 0
   006D 00                  834 	.db #0x00	; 0
   006E 01                  835 	.db #0x01	; 1
   006F 08                  836 	.db #0x08	; 8
   0070 04                  837 	.db #0x04	; 4
   0071 0A                  838 	.db #0x0A	; 10
   0072                     839 _behs1:
   0072 00                  840 	.db #0x00	; 0
   0073 00                  841 	.db #0x00	; 0
   0074 00                  842 	.db #0x00	; 0
   0075 00                  843 	.db #0x00	; 0
   0076 08                  844 	.db #0x08	; 8
   0077 04                  845 	.db #0x04	; 4
   0078 08                  846 	.db #0x08	; 8
   0079 04                  847 	.db #0x04	; 4
   007A 28                  848 	.db #0x28	; 40
   007B 29                  849 	.db #0x29	; 41
   007C 01                  850 	.db #0x01	; 1
   007D 01                  851 	.db #0x01	; 1
   007E 01                  852 	.db #0x01	; 1
   007F 08                  853 	.db #0x08	; 8
   0080 08                  854 	.db #0x08	; 8
   0081 0A                  855 	.db #0x0A	; 10
   0082 00                  856 	.db #0x00	; 0
   0083 00                  857 	.db #0x00	; 0
   0084 00                  858 	.db #0x00	; 0
   0085 00                  859 	.db #0x00	; 0
   0086 08                  860 	.db #0x08	; 8
   0087 04                  861 	.db #0x04	; 4
   0088 08                  862 	.db #0x08	; 8
   0089 04                  863 	.db #0x04	; 4
   008A 28                  864 	.db #0x28	; 40
   008B 29                  865 	.db #0x29	; 41
   008C 01                  866 	.db #0x01	; 1
   008D 01                  867 	.db #0x01	; 1
   008E 01                  868 	.db #0x01	; 1
   008F 08                  869 	.db #0x08	; 8
   0090 08                  870 	.db #0x08	; 8
   0091 08                  871 	.db #0x08	; 8
   0092                     872 _behs2:
   0092 00                  873 	.db #0x00	; 0
   0093 08                  874 	.db #0x08	; 8
   0094 00                  875 	.db #0x00	; 0
   0095 00                  876 	.db #0x00	; 0
