                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Sep 11 14:09:37 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                            164 	.globl _pkilled
                            165 	.globl _pammo
                            166 	.globl _pobjs
                            167 	.globl _pkeys
                            168 	.globl _plife
                            169 	.globl _pcontinues
                            170 	.globl _pnotsafe
                            171 	.globl _pice
                            172 	.globl _pkill
                            173 	.globl _pry_old
                            174 	.globl _prx_old
                            175 	.globl _hith
                            176 	.globl _hitv
                            177 	.globl _pfacingh
                            178 	.globl _pfacingv
                            179 	.globl _pgtmy
                            180 	.globl _pgtmx
                            181 	.globl _phit
                            182 	.globl _pbouncing
                            183 	.globl _pflickering
                            184 	.globl _oppossee
                            185 	.globl _ppossee
                            186 	.globl _pgotten
                            187 	.globl _pctj
                            188 	.globl _pjb
                            189 	.globl _pj
                            190 	.globl _pfacinghlast
                            191 	.globl _b_button
                            192 	.globl _a_button
                            193 	.globl _psprid
                            194 	.globl _pfr
                            195 	.globl _pfacing
                            196 	.globl _pcy
                            197 	.globl _pcx
                            198 	.globl _pry
                            199 	.globl _prx
                            200 	.globl _pvy
                            201 	.globl _pvx
                            202 	.globl _py
                            203 	.globl _px
                            204 	.globl _vertical_engine_type
                            205 	.globl _en_sg_2
                            206 	.globl _en_sg_1
                            207 	.globl __enf_vy
                            208 	.globl __enf_vx
                            209 	.globl __enf_y
                            210 	.globl __enf_x
                            211 	.globl __en_state
                            212 	.globl __en_facing
                            213 	.globl __en_ct
                            214 	.globl __en_my
                            215 	.globl __en_mx
                            216 	.globl __en_y2
                            217 	.globl __en_x2
                            218 	.globl __en_y1
                            219 	.globl __en_x1
                            220 	.globl __en_y
                            221 	.globl __en_x
                            222 	.globl __en_s
                            223 	.globl __en_t
                            224 	.globl _en_rmy
                            225 	.globl _en_rmx
                            226 	.globl _pregotten
                            227 	.globl _en_is_alive
                            228 	.globl _touched
                            229 	.globl _en_spr
                            230 	.globl _en_colly
                            231 	.globl _en_collx
                            232 	.globl _en_fr
                            233 	.globl _en_offs
                            234 	.globl _en_initial
                            235 	.globl _cur_stp
                            236 	.globl _caux
                            237 	.globl _cy2
                            238 	.globl _cy1
                            239 	.globl _cx2
                            240 	.globl _cx1
                            241 	.globl _at2
                            242 	.globl _at1
                            243 	.globl _ticker
                            244 	.globl _rdct
                            245 	.globl _rds
                            246 	.globl _rdm
                            247 	.globl _rdd
                            248 	.globl _rdc
                            249 	.globl _rdb
                            250 	.globl _rda
                            251 	.globl _rdit
                            252 	.globl _rdt
                            253 	.globl _rdy
                            254 	.globl _rdx
                            255 	.globl _gp_addr
                            256 	.globl _gp_ram
                            257 	.globl _gp_tmap
                            258 	.globl _gp_gen
                            259 	.globl _rds16
                            260 	.globl _gpjt
                            261 	.globl _gpit
                            262 	.globl _pad_this_frame
                            263 	.globl _pad0
                            264 	.globl __t
                            265 	.globl __n
                            266 	.globl __y
                            267 	.globl __x
                            268 	.globl _bombs_y
                            269 	.globl _bombs_x
                            270 	.globl _l_music
                            271 	.globl _l_hotspots
                            272 	.globl _l_enems
                            273 	.globl _l_n_bolts
                            274 	.globl _l_locks
                            275 	.globl _l_map
                            276 	.globl _l_spr_enems
                            277 	.globl _l_behs
                            278 	.globl _l_ts_tmaps
                            279 	.globl _l_player_max_enems
                            280 	.globl _l_player_max_objects
                            281 	.globl _l_map_h
                            282 	.globl _l_map_w
                            283 	.globl _l_ini_y
                            284 	.globl _l_ini_x
                            285 	.globl _l_scr_ini
                            286 	.globl _spr_hs
                            287 	.globl _spr_enems0
                            288 	.globl _spr_player
                            289 	.globl _behs2
                            290 	.globl _behs0
                            291 	.globl _jitter
                            292 	.globl _bits
                            293 	.globl _coco_dy
                            294 	.globl _coco_dx
                            295 ;--------------------------------------------------------
                            296 ; special function registers
                            297 ;--------------------------------------------------------
                     00BF   298 _VDPControlPort	=	0x00bf
                     00BF   299 _VDPStatusPort	=	0x00bf
                     00BE   300 _VDPDataPort	=	0x00be
                     007E   301 _VDPVCounterPort	=	0x007e
                     007F   302 _VDPHCounterPort	=	0x007f
                     00DC   303 _IOPortL	=	0x00dc
                     00DD   304 _IOPortH	=	0x00dd
                            305 ;--------------------------------------------------------
                            306 ; ram data
                            307 ;--------------------------------------------------------
                            308 	.area _DATA
   0000                     309 __x::
   0000                     310 	.ds 1
   0001                     311 __y::
   0001                     312 	.ds 1
   0002                     313 __n::
   0002                     314 	.ds 1
   0003                     315 __t::
   0003                     316 	.ds 1
   0004                     317 _pad0::
   0004                     318 	.ds 1
   0005                     319 _pad_this_frame::
   0005                     320 	.ds 1
   0006                     321 _gpit::
   0006                     322 	.ds 1
   0007                     323 _gpjt::
   0007                     324 	.ds 1
   0008                     325 _rds16::
   0008                     326 	.ds 2
   000A                     327 _gp_gen::
   000A                     328 	.ds 2
   000C                     329 _gp_tmap::
   000C                     330 	.ds 2
   000E                     331 _gp_ram::
   000E                     332 	.ds 2
   0010                     333 _gp_addr::
   0010                     334 	.ds 2
   0012                     335 _rdx::
   0012                     336 	.ds 1
   0013                     337 _rdy::
   0013                     338 	.ds 1
   0014                     339 _rdt::
   0014                     340 	.ds 1
   0015                     341 _rdit::
   0015                     342 	.ds 1
   0016                     343 _rda::
   0016                     344 	.ds 1
   0017                     345 _rdb::
   0017                     346 	.ds 1
   0018                     347 _rdc::
   0018                     348 	.ds 1
   0019                     349 _rdd::
   0019                     350 	.ds 1
   001A                     351 _rdm::
   001A                     352 	.ds 1
   001B                     353 _rds::
   001B                     354 	.ds 1
   001C                     355 _rdct::
   001C                     356 	.ds 1
   001D                     357 _ticker::
   001D                     358 	.ds 1
   001E                     359 _at1::
   001E                     360 	.ds 1
   001F                     361 _at2::
   001F                     362 	.ds 1
   0020                     363 _cx1::
   0020                     364 	.ds 1
   0021                     365 _cx2::
   0021                     366 	.ds 1
   0022                     367 _cy1::
   0022                     368 	.ds 1
   0023                     369 _cy2::
   0023                     370 	.ds 1
   0024                     371 _caux::
   0024                     372 	.ds 1
   0025                     373 _cur_stp::
   0025                     374 	.ds 2
   0027                     375 _en_initial::
   0027                     376 	.ds 1
   0028                     377 _en_offs::
   0028                     378 	.ds 1
   0029                     379 _en_fr::
   0029                     380 	.ds 1
   002A                     381 _en_collx::
   002A                     382 	.ds 1
   002B                     383 _en_colly::
   002B                     384 	.ds 1
   002C                     385 _en_spr::
   002C                     386 	.ds 1
   002D                     387 _touched::
   002D                     388 	.ds 1
   002E                     389 _en_is_alive::
   002E                     390 	.ds 1
   002F                     391 _pregotten::
   002F                     392 	.ds 1
   0030                     393 _en_rmx::
   0030                     394 	.ds 3
   0033                     395 _en_rmy::
   0033                     396 	.ds 3
   0036                     397 __en_t::
   0036                     398 	.ds 1
   0037                     399 __en_s::
   0037                     400 	.ds 1
   0038                     401 __en_x::
   0038                     402 	.ds 1
   0039                     403 __en_y::
   0039                     404 	.ds 1
   003A                     405 __en_x1::
   003A                     406 	.ds 1
   003B                     407 __en_y1::
   003B                     408 	.ds 1
   003C                     409 __en_x2::
   003C                     410 	.ds 1
   003D                     411 __en_y2::
   003D                     412 	.ds 1
   003E                     413 __en_mx::
   003E                     414 	.ds 1
   003F                     415 __en_my::
   003F                     416 	.ds 1
   0040                     417 __en_ct::
   0040                     418 	.ds 1
   0041                     419 __en_facing::
   0041                     420 	.ds 1
   0042                     421 __en_state::
   0042                     422 	.ds 1
   0043                     423 __enf_x::
   0043                     424 	.ds 2
   0045                     425 __enf_y::
   0045                     426 	.ds 2
   0047                     427 __enf_vx::
   0047                     428 	.ds 2
   0049                     429 __enf_vy::
   0049                     430 	.ds 2
   004B                     431 _en_sg_1::
   004B                     432 	.ds 1
   004C                     433 _en_sg_2::
   004C                     434 	.ds 1
   004D                     435 _vertical_engine_type::
   004D                     436 	.ds 1
   004E                     437 _px::
   004E                     438 	.ds 2
   0050                     439 _py::
   0050                     440 	.ds 2
   0052                     441 _pvx::
   0052                     442 	.ds 2
   0054                     443 _pvy::
   0054                     444 	.ds 2
   0056                     445 _prx::
   0056                     446 	.ds 1
   0057                     447 _pry::
   0057                     448 	.ds 1
   0058                     449 _pcx::
   0058                     450 	.ds 1
   0059                     451 _pcy::
   0059                     452 	.ds 1
   005A                     453 _pfacing::
   005A                     454 	.ds 1
   005B                     455 _pfr::
   005B                     456 	.ds 1
   005C                     457 _psprid::
   005C                     458 	.ds 1
   005D                     459 _a_button::
   005D                     460 	.ds 1
   005E                     461 _b_button::
   005E                     462 	.ds 1
   005F                     463 _pfacinghlast::
   005F                     464 	.ds 1
   0060                     465 _pj::
   0060                     466 	.ds 1
   0061                     467 _pjb::
   0061                     468 	.ds 1
   0062                     469 _pctj::
   0062                     470 	.ds 1
   0063                     471 _pgotten::
   0063                     472 	.ds 1
   0064                     473 _ppossee::
   0064                     474 	.ds 1
   0065                     475 _oppossee::
   0065                     476 	.ds 1
   0066                     477 _pflickering::
   0066                     478 	.ds 1
   0067                     479 _pbouncing::
   0067                     480 	.ds 1
   0068                     481 _phit::
   0068                     482 	.ds 1
   0069                     483 _pgtmx::
   0069                     484 	.ds 2
   006B                     485 _pgtmy::
   006B                     486 	.ds 2
   006D                     487 _pfacingv::
   006D                     488 	.ds 1
   006E                     489 _pfacingh::
   006E                     490 	.ds 1
   006F                     491 _hitv::
   006F                     492 	.ds 1
   0070                     493 _hith::
   0070                     494 	.ds 1
   0071                     495 _prx_old::
   0071                     496 	.ds 1
   0072                     497 _pry_old::
   0072                     498 	.ds 1
   0073                     499 _pkill::
   0073                     500 	.ds 1
   0074                     501 _pice::
   0074                     502 	.ds 1
   0075                     503 _pnotsafe::
   0075                     504 	.ds 1
   0076                     505 _pcontinues::
   0076                     506 	.ds 1
   0077                     507 _plife::
   0077                     508 	.ds 1
   0078                     509 _pkeys::
   0078                     510 	.ds 1
   0079                     511 _pobjs::
   0079                     512 	.ds 1
   007A                     513 _pammo::
   007A                     514 	.ds 1
   007B                     515 _pkilled::
   007B                     516 	.ds 1
   007C                     517 _pfiring::
   007C                     518 	.ds 1
   007D                     519 _bi::
   007D                     520 	.ds 1
   007E                     521 _coco_it::
   007E                     522 	.ds 1
   007F                     523 _hrx::
   007F                     524 	.ds 1
   0080                     525 _hry::
   0080                     526 	.ds 1
   0081                     527 _hrt::
   0081                     528 	.ds 1
   0082                     529 _do_process_breakable::
   0082                     530 	.ds 1
   0083                     531 _ft::
   0083                     532 	.ds 1
   0084                     533 _c_map_w::
   0084                     534 	.ds 1
   0085                     535 _c_map_h::
   0085                     536 	.ds 1
   0086                     537 _c_map_size::
   0086                     538 	.ds 1
   0087                     539 _c_ts_tmaps::
   0087                     540 	.ds 2
   0089                     541 _c_behs::
   0089                     542 	.ds 2
   008B                     543 _spr_enems::
   008B                     544 	.ds 2
   008D                     545 _c_map::
   008D                     546 	.ds 2
   008F                     547 _c_locks::
   008F                     548 	.ds 2
   0091                     549 _c_enems::
   0091                     550 	.ds 2
   0093                     551 _c_hotspots::
   0093                     552 	.ds 2
   0095                     553 _c_max_bolts::
   0095                     554 	.ds 1
   0096                     555 _ntsc::
   0096                     556 	.ds 1
   0097                     557 _ntsc_frame::
   0097                     558 	.ds 1
   0098                     559 _update_index::
   0098                     560 	.ds 1
   0099                     561 _update_list::
   0099                     562 	.ds 96
   00F9                     563 _fader::
   00F9                     564 	.ds 1
   00FA                     565 _fade_delay::
   00FA                     566 	.ds 1
   00FB                     567 _map_buff::
   00FB                     568 	.ds 192
   01BB                     569 _first_game::
   01BB                     570 	.ds 1
   01BC                     571 _level::
   01BC                     572 	.ds 1
   01BD                     573 _c_max_enems::
   01BD                     574 	.ds 1
   01BE                     575 _n_pant::
   01BE                     576 	.ds 1
   01BF                     577 _on_pant::
   01BF                     578 	.ds 1
   01C0                     579 _half_life::
   01C0                     580 	.ds 1
   01C1                     581 _frame_counter::
   01C1                     582 	.ds 1
   01C2                     583 _paused::
   01C2                     584 	.ds 1
   01C3                     585 _win_level::
   01C3                     586 	.ds 1
   01C4                     587 _game_over::
   01C4                     588 	.ds 1
   01C5                     589 _warp_to_level::
   01C5                     590 	.ds 1
   01C6                     591 _level_reset::
   01C6                     592 	.ds 1
   01C7                     593 _flick_override::
   01C7                     594 	.ds 1
   01C8                     595 _olife::
   01C8                     596 	.ds 1
   01C9                     597 _okeys::
   01C9                     598 	.ds 1
   01CA                     599 _oobjs::
   01CA                     600 	.ds 1
   01CB                     601 _oammo::
   01CB                     602 	.ds 1
   01CC                     603 _okilled::
   01CC                     604 	.ds 1
   01CD                     605 _oam_index_player::
   01CD                     606 	.ds 1
   01CE                     607 _b_slots::
   01CE                     608 	.ds 4
   01D2                     609 _b_slots_i::
   01D2                     610 	.ds 1
   01D3                     611 _bst::
   01D3                     612 	.ds 4
   01D7                     613 _bx::
   01D7                     614 	.ds 4
   01DB                     615 _by::
   01DB                     616 	.ds 4
   01DF                     617 _bmx::
   01DF                     618 	.ds 4
   01E3                     619 _bmy::
   01E3                     620 	.ds 4
   01E7                     621 _pctfr::
   01E7                     622 	.ds 1
   01E8                     623 _coco_slots::
   01E8                     624 	.ds 4
   01EC                     625 _coco_slots_i::
   01EC                     626 	.ds 1
   01ED                     627 _coco_on::
   01ED                     628 	.ds 4
   01F1                     629 _coco_x::
   01F1                     630 	.ds 8
   01F9                     631 _coco_y::
   01F9                     632 	.ds 8
   0201                     633 _coco_vx::
   0201                     634 	.ds 8
   0209                     635 _coco_vy::
   0209                     636 	.ds 8
   0211                     637 _brkf::
   0211                     638 	.ds 4
   0215                     639 _brkx::
   0215                     640 	.ds 4
   0219                     641 _brky::
   0219                     642 	.ds 4
   021D                     643 _pmayneedrelocation::
   021D                     644 	.ds 1
   021E                     645 _hact::
   021E                     646 	.ds 24
   0236                     647 _lkact::
   0236                     648 	.ds 16
   0246                     649 _flags::
   0246                     650 	.ds 16
   0256                     651 _en_t::
   0256                     652 	.ds 3
   0259                     653 _en_x::
   0259                     654 	.ds 3
   025C                     655 _en_y::
   025C                     656 	.ds 3
   025F                     657 _en_x1::
   025F                     658 	.ds 3
   0262                     659 _en_y1::
   0262                     660 	.ds 3
   0265                     661 _en_x2::
   0265                     662 	.ds 3
   0268                     663 _en_y2::
   0268                     664 	.ds 3
   026B                     665 _en_mx::
   026B                     666 	.ds 3
   026E                     667 _en_my::
   026E                     668 	.ds 3
   0271                     669 _en_s::
   0271                     670 	.ds 3
   0274                     671 _en_facing::
   0274                     672 	.ds 3
   0277                     673 _en_state::
   0277                     674 	.ds 3
   027A                     675 _en_flags::
   027A                     676 	.ds 3
   027D                     677 _en_cttouched::
   027D                     678 	.ds 3
   0280                     679 _en_life::
   0280                     680 	.ds 3
   0283                     681 _en_status::
   0283                     682 	.ds 3
   0286                     683 _en_ct::
   0286                     684 	.ds 3
   0289                     685 _en_rawv::
   0289                     686 	.ds 3
   028C                     687 _en_spr_x_mod::
   028C                     688 	.ds 1
   028D                     689 _en_spr_id::
   028D                     690 	.ds 3
   0290                     691 _bombs_set::
   0290                     692 	.ds 1
                            693 ;--------------------------------------------------------
                            694 ; ram data
                            695 ;--------------------------------------------------------
                            696 	.area _INITIALIZED
                            697 ;--------------------------------------------------------
                            698 ; absolute external ram data
                            699 ;--------------------------------------------------------
                            700 	.area _DABS (ABS)
                            701 ;--------------------------------------------------------
                            702 ; global & static initialisations
                            703 ;--------------------------------------------------------
                            704 	.area _HOME
                            705 	.area _GSINIT
                            706 	.area _GSFINAL
                            707 	.area _GSINIT
                            708 ;--------------------------------------------------------
                            709 ; Home
                            710 ;--------------------------------------------------------
                            711 	.area _HOME
                            712 	.area _HOME
                            713 ;--------------------------------------------------------
                            714 ; code
                            715 ;--------------------------------------------------------
                            716 	.area _CODE
                            717 ;./engine/hotspots.h:7: void hotspots_load (void) {
                            718 ;	---------------------------------
                            719 ; Function hotspots_load
                            720 ; ---------------------------------
   0000                     721 _hotspots_load::
                            722 ;./engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar93r00      [16]  723 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  724 	ld	(_gp_gen),hl
                            725 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  726 	ld	hl,#_gpit + 0
   0009 36 00         [10]  727 	ld	(hl), #0x00
   000B 11r1Er02      [10]  728 	ld	de,#_hact+0
   000E                     729 00102$:
                            730 ;./engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  731 	ld	hl,(_gpit)
   0011 26 00         [ 7]  732 	ld	h,#0x00
   0013 19            [11]  733 	add	hl,de
   0014 36 01         [10]  734 	ld	(hl),#0x01
                            735 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  736 	ld	hl, #_gpit+0
   0019 34            [11]  737 	inc	(hl)
   001A 3Ar06r00      [13]  738 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  739 	sub	a, #0x18
   001F 38 ED         [12]  740 	jr	C,00102$
   0021 C9            [10]  741 	ret
   0022                     742 _coco_dx:
   0022 00 FF               743 	.dw #0xFF00
   0024 00 00               744 	.dw #0x0000
   0026 00 01               745 	.dw #0x0100
   0028 00 00               746 	.dw #0x0000
   002A                     747 _coco_dy:
   002A 00 00               748 	.dw #0x0000
   002C 00 FF               749 	.dw #0xFF00
   002E 00 00               750 	.dw #0x0000
   0030 00 01               751 	.dw #0x0100
   0032                     752 _bits:
   0032 01                  753 	.db #0x01	; 1
   0033 02                  754 	.db #0x02	; 2
   0034 04                  755 	.db #0x04	; 4
   0035 08                  756 	.db #0x08	; 8
   0036 10                  757 	.db #0x10	; 16
   0037 20                  758 	.db #0x20	; 32
   0038 40                  759 	.db #0x40	; 64
   0039 80                  760 	.db #0x80	; 128
   003A                     761 _jitter:
   003A 00                  762 	.db #0x00	; 0
   003B 01                  763 	.db #0x01	; 1
   003C 01                  764 	.db #0x01	; 1
   003D 00                  765 	.db #0x00	; 0
   003E 00                  766 	.db #0x00	; 0
   003F 01                  767 	.db #0x01	; 1
   0040 00                  768 	.db #0x00	; 0
   0041 01                  769 	.db #0x01	; 1
   0042 01                  770 	.db #0x01	; 1
   0043 00                  771 	.db #0x00	; 0
   0044 00                  772 	.db #0x00	; 0
   0045 00                  773 	.db #0x00	; 0
   0046 01                  774 	.db #0x01	; 1
   0047 00                  775 	.db #0x00	; 0
   0048 01                  776 	.db #0x01	; 1
   0049 01                  777 	.db #0x01	; 1
   004A                     778 _behs0:
   004A 00                  779 	.db #0x00	; 0
   004B 00                  780 	.db #0x00	; 0
   004C 04                  781 	.db #0x04	; 4
   004D 08                  782 	.db #0x08	; 8
   004E 08                  783 	.db #0x08	; 8
   004F 08                  784 	.db #0x08	; 8
   0050 08                  785 	.db #0x08	; 8
   0051 04                  786 	.db #0x04	; 4
   0052 11                  787 	.db #0x11	; 17
   0053 04                  788 	.db #0x04	; 4
   0054 08                  789 	.db #0x08	; 8
   0055 08                  790 	.db #0x08	; 8
   0056 08                  791 	.db #0x08	; 8
   0057 08                  792 	.db #0x08	; 8
   0058 0B                  793 	.db #0x0B	; 11
   0059 0A                  794 	.db #0x0A	; 10
   005A 08                  795 	.db #0x08	; 8
   005B 08                  796 	.db #0x08	; 8
   005C 08                  797 	.db #0x08	; 8
   005D 08                  798 	.db #0x08	; 8
   005E 08                  799 	.db #0x08	; 8
   005F 08                  800 	.db #0x08	; 8
   0060 04                  801 	.db #0x04	; 4
   0061 04                  802 	.db #0x04	; 4
   0062 08                  803 	.db #0x08	; 8
   0063 00                  804 	.db #0x00	; 0
   0064 00                  805 	.db #0x00	; 0
   0065 00                  806 	.db #0x00	; 0
   0066 01                  807 	.db #0x01	; 1
   0067 00                  808 	.db #0x00	; 0
   0068 00                  809 	.db #0x00	; 0
   0069 00                  810 	.db #0x00	; 0
   006A                     811 _behs2:
   006A 00                  812 	.db #0x00	; 0
   006B 08                  813 	.db #0x08	; 8
   006C 00                  814 	.db #0x00	; 0
   006D 04                  815 	.db #0x04	; 4
   006E 01                  816 	.db #0x01	; 1
   006F 04                  817 	.db #0x04	; 4
   0070 08                  818 	.db #0x08	; 8
   0071 04                  819 	.db #0x04	; 4
   0072 11                  820 	.db #0x11	; 17
   0073 04                  821 	.db #0x04	; 4
   0074 08                  822 	.db #0x08	; 8
   0075 08                  823 	.db #0x08	; 8
   0076 08                  824 	.db #0x08	; 8
   0077 08                  825 	.db #0x08	; 8
   0078 0B                  826 	.db #0x0B	; 11
   0079 0A                  827 	.db #0x0A	; 10
   007A 08                  828 	.db #0x08	; 8
   007B 08                  829 	.db #0x08	; 8
   007C 08                  830 	.db #0x08	; 8
   007D 08                  831 	.db #0x08	; 8
   007E 08                  832 	.db #0x08	; 8
   007F 08                  833 	.db #0x08	; 8
   0080 08                  834 	.db #0x08	; 8
   0081 08                  835 	.db #0x08	; 8
   0082 08                  836 	.db #0x08	; 8
   0083 00                  837 	.db #0x00	; 0
   0084 00                  838 	.db #0x00	; 0
   0085 00                  839 	.db #0x00	; 0
   0086 01                  840 	.db #0x01	; 1
   0087 00                  841 	.db #0x00	; 0
   0088 00                  842 	.db #0x00	; 0
   0089 00                  843 	.db #0x00	; 0
   008A                     844 _spr_player:
   008Ar00r00               845 	.dw _ss_pl_00
   008Cr00r00               846 	.dw _ss_pl_01
   008Er00r00               847 	.dw _ss_pl_02
   0090r00r00               848 	.dw _ss_pl_03
   0092r00r00               849 	.dw _ss_pl_04
   0094r00r00               850 	.dw _ss_pl_05
   0096r00r00               851 	.dw _ss_pl_06
   0098r00r00               852 	.dw _ss_pl_07
   009A                     853 _spr_enems0:
   009Ar00r00               854 	.dw _ss_en_00
   009Cr00r00               855 	.dw _ss_en_01
   009E 00 00               856 	.dw #0x0000
   00A0 00 00               857 	.dw #0x0000
   00A2r00r00               858 	.dw _ss_en_00
   00A4r00r00               859 	.dw _ss_en_01
   00A6 00 00               860 	.dw #0x0000
   00A8 00 00               861 	.dw #0x0000
   00AAr00r00               862 	.dw _ss_en_02
   00ACr00r00               863 	.dw _ss_en_03
   00AE 00 00               864 	.dw #0x0000
   00B0 00 00               865 	.dw #0x0000
   00B2r00r00               866 	.dw _ss_en_02
   00B4r00r00               867 	.dw _ss_en_03
   00B6 00 00               868 	.dw #0x0000
   00B8 00 00               869 	.dw #0x0000
   00BAr00r00               870 	.dw _ss_en_04
   00BCr00r00               871 	.dw _ss_en_05
   00BE 00 00               872 	.dw #0x0000
   00C0 00 00               873 	.dw #0x0000
   00C2r00r00               874 	.dw _ss_en_04
   00C4r00r00               875 	.dw _ss_en_05
   00C6 00 00               876 	.dw #0x0000
   00C8 00 00               877 	.dw #0x0000
   00CAr00r00               878 	.dw _ss_en_06
