                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 12:59:53 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                            164 	.globl _pfiring
                            165 	.globl _pkilled
                            166 	.globl _pammo
                            167 	.globl _pobjs
                            168 	.globl _pkeys
                            169 	.globl _plife
                            170 	.globl _pcontinues
                            171 	.globl _pnotsafe
                            172 	.globl _pice
                            173 	.globl _pkill
                            174 	.globl _pry_old
                            175 	.globl _prx_old
                            176 	.globl _hith
                            177 	.globl _hitv
                            178 	.globl _pfacingh
                            179 	.globl _pfacingv
                            180 	.globl _pgtmy
                            181 	.globl _pgtmx
                            182 	.globl _phit
                            183 	.globl _pbouncing
                            184 	.globl _pflickering
                            185 	.globl _oppossee
                            186 	.globl _ppossee
                            187 	.globl _pgotten
                            188 	.globl _pctj
                            189 	.globl _pjb
                            190 	.globl _pj
                            191 	.globl _pfacinghlast
                            192 	.globl _b_button
                            193 	.globl _a_button
                            194 	.globl _psprid
                            195 	.globl _pfr
                            196 	.globl _pfacing
                            197 	.globl _pcy
                            198 	.globl _pcx
                            199 	.globl _pry
                            200 	.globl _prx
                            201 	.globl _pvy
                            202 	.globl _pvx
                            203 	.globl _py
                            204 	.globl _px
                            205 	.globl _vertical_engine_type
                            206 	.globl _en_sg_2
                            207 	.globl _en_sg_1
                            208 	.globl __enf_vy
                            209 	.globl __enf_vx
                            210 	.globl __enf_y
                            211 	.globl __enf_x
                            212 	.globl __en_state
                            213 	.globl __en_facing
                            214 	.globl __en_ct
                            215 	.globl __en_my
                            216 	.globl __en_mx
                            217 	.globl __en_y2
                            218 	.globl __en_x2
                            219 	.globl __en_y1
                            220 	.globl __en_x1
                            221 	.globl __en_y
                            222 	.globl __en_x
                            223 	.globl __en_s
                            224 	.globl __en_t
                            225 	.globl _en_rmy
                            226 	.globl _en_rmx
                            227 	.globl _pregotten
                            228 	.globl _en_is_alive
                            229 	.globl _touched
                            230 	.globl _en_spr
                            231 	.globl _en_colly
                            232 	.globl _en_collx
                            233 	.globl _en_fr
                            234 	.globl _en_offs
                            235 	.globl _en_initial
                            236 	.globl _cur_stp
                            237 	.globl _caux
                            238 	.globl _cy2
                            239 	.globl _cy1
                            240 	.globl _cx2
                            241 	.globl _cx1
                            242 	.globl _at2
                            243 	.globl _at1
                            244 	.globl _ticker
                            245 	.globl _rdct
                            246 	.globl _rds
                            247 	.globl _rdm
                            248 	.globl _rdd
                            249 	.globl _rdc
                            250 	.globl _rdb
                            251 	.globl _rda
                            252 	.globl _rdit
                            253 	.globl _rdt
                            254 	.globl _rdy
                            255 	.globl _rdx
                            256 	.globl _gp_addr
                            257 	.globl _gp_ram
                            258 	.globl _gp_tmap
                            259 	.globl _gp_gen
                            260 	.globl _rds16
                            261 	.globl _gpjt
                            262 	.globl _gpit
                            263 	.globl _pad_this_frame
                            264 	.globl _pad0
                            265 	.globl __t
                            266 	.globl __n
                            267 	.globl __y
                            268 	.globl __x
                            269 	.globl _bombs_y
                            270 	.globl _bombs_x
                            271 	.globl _l_music
                            272 	.globl _l_hotspots
                            273 	.globl _l_enems
                            274 	.globl _l_n_bolts
                            275 	.globl _l_locks
                            276 	.globl _l_map
                            277 	.globl _l_spr_enems
                            278 	.globl _l_behs
                            279 	.globl _l_ts_tmaps
                            280 	.globl _l_player_max_enems
                            281 	.globl _l_player_max_objects
                            282 	.globl _l_map_h
                            283 	.globl _l_map_w
                            284 	.globl _l_ini_y
                            285 	.globl _l_ini_x
                            286 	.globl _l_scr_ini
                            287 	.globl _spr_hs
                            288 	.globl _spr_enems0
                            289 	.globl _spr_player
                            290 	.globl _behs2
                            291 	.globl _behs0
                            292 	.globl _jitter
                            293 	.globl _bits
                            294 	.globl _coco_dy
                            295 	.globl _coco_dx
                            296 ;--------------------------------------------------------
                            297 ; special function registers
                            298 ;--------------------------------------------------------
                     00BF   299 _VDPControlPort	=	0x00bf
                     00BF   300 _VDPStatusPort	=	0x00bf
                     00BE   301 _VDPDataPort	=	0x00be
                     007E   302 _VDPVCounterPort	=	0x007e
                     007F   303 _VDPHCounterPort	=	0x007f
                     00DC   304 _IOPortL	=	0x00dc
                     00DD   305 _IOPortH	=	0x00dd
                            306 ;--------------------------------------------------------
                            307 ; ram data
                            308 ;--------------------------------------------------------
                            309 	.area _DATA
   0000                     310 __x::
   0000                     311 	.ds 1
   0001                     312 __y::
   0001                     313 	.ds 1
   0002                     314 __n::
   0002                     315 	.ds 1
   0003                     316 __t::
   0003                     317 	.ds 1
   0004                     318 _pad0::
   0004                     319 	.ds 1
   0005                     320 _pad_this_frame::
   0005                     321 	.ds 1
   0006                     322 _gpit::
   0006                     323 	.ds 1
   0007                     324 _gpjt::
   0007                     325 	.ds 1
   0008                     326 _rds16::
   0008                     327 	.ds 2
   000A                     328 _gp_gen::
   000A                     329 	.ds 2
   000C                     330 _gp_tmap::
   000C                     331 	.ds 2
   000E                     332 _gp_ram::
   000E                     333 	.ds 2
   0010                     334 _gp_addr::
   0010                     335 	.ds 2
   0012                     336 _rdx::
   0012                     337 	.ds 1
   0013                     338 _rdy::
   0013                     339 	.ds 1
   0014                     340 _rdt::
   0014                     341 	.ds 1
   0015                     342 _rdit::
   0015                     343 	.ds 1
   0016                     344 _rda::
   0016                     345 	.ds 1
   0017                     346 _rdb::
   0017                     347 	.ds 1
   0018                     348 _rdc::
   0018                     349 	.ds 1
   0019                     350 _rdd::
   0019                     351 	.ds 1
   001A                     352 _rdm::
   001A                     353 	.ds 1
   001B                     354 _rds::
   001B                     355 	.ds 1
   001C                     356 _rdct::
   001C                     357 	.ds 1
   001D                     358 _ticker::
   001D                     359 	.ds 1
   001E                     360 _at1::
   001E                     361 	.ds 1
   001F                     362 _at2::
   001F                     363 	.ds 1
   0020                     364 _cx1::
   0020                     365 	.ds 1
   0021                     366 _cx2::
   0021                     367 	.ds 1
   0022                     368 _cy1::
   0022                     369 	.ds 1
   0023                     370 _cy2::
   0023                     371 	.ds 1
   0024                     372 _caux::
   0024                     373 	.ds 1
   0025                     374 _cur_stp::
   0025                     375 	.ds 2
   0027                     376 _en_initial::
   0027                     377 	.ds 1
   0028                     378 _en_offs::
   0028                     379 	.ds 1
   0029                     380 _en_fr::
   0029                     381 	.ds 1
   002A                     382 _en_collx::
   002A                     383 	.ds 1
   002B                     384 _en_colly::
   002B                     385 	.ds 1
   002C                     386 _en_spr::
   002C                     387 	.ds 1
   002D                     388 _touched::
   002D                     389 	.ds 1
   002E                     390 _en_is_alive::
   002E                     391 	.ds 1
   002F                     392 _pregotten::
   002F                     393 	.ds 1
   0030                     394 _en_rmx::
   0030                     395 	.ds 3
   0033                     396 _en_rmy::
   0033                     397 	.ds 3
   0036                     398 __en_t::
   0036                     399 	.ds 1
   0037                     400 __en_s::
   0037                     401 	.ds 1
   0038                     402 __en_x::
   0038                     403 	.ds 1
   0039                     404 __en_y::
   0039                     405 	.ds 1
   003A                     406 __en_x1::
   003A                     407 	.ds 1
   003B                     408 __en_y1::
   003B                     409 	.ds 1
   003C                     410 __en_x2::
   003C                     411 	.ds 1
   003D                     412 __en_y2::
   003D                     413 	.ds 1
   003E                     414 __en_mx::
   003E                     415 	.ds 1
   003F                     416 __en_my::
   003F                     417 	.ds 1
   0040                     418 __en_ct::
   0040                     419 	.ds 1
   0041                     420 __en_facing::
   0041                     421 	.ds 1
   0042                     422 __en_state::
   0042                     423 	.ds 1
   0043                     424 __enf_x::
   0043                     425 	.ds 2
   0045                     426 __enf_y::
   0045                     427 	.ds 2
   0047                     428 __enf_vx::
   0047                     429 	.ds 2
   0049                     430 __enf_vy::
   0049                     431 	.ds 2
   004B                     432 _en_sg_1::
   004B                     433 	.ds 1
   004C                     434 _en_sg_2::
   004C                     435 	.ds 1
   004D                     436 _vertical_engine_type::
   004D                     437 	.ds 1
   004E                     438 _px::
   004E                     439 	.ds 2
   0050                     440 _py::
   0050                     441 	.ds 2
   0052                     442 _pvx::
   0052                     443 	.ds 2
   0054                     444 _pvy::
   0054                     445 	.ds 2
   0056                     446 _prx::
   0056                     447 	.ds 1
   0057                     448 _pry::
   0057                     449 	.ds 1
   0058                     450 _pcx::
   0058                     451 	.ds 1
   0059                     452 _pcy::
   0059                     453 	.ds 1
   005A                     454 _pfacing::
   005A                     455 	.ds 1
   005B                     456 _pfr::
   005B                     457 	.ds 1
   005C                     458 _psprid::
   005C                     459 	.ds 1
   005D                     460 _a_button::
   005D                     461 	.ds 1
   005E                     462 _b_button::
   005E                     463 	.ds 1
   005F                     464 _pfacinghlast::
   005F                     465 	.ds 1
   0060                     466 _pj::
   0060                     467 	.ds 1
   0061                     468 _pjb::
   0061                     469 	.ds 1
   0062                     470 _pctj::
   0062                     471 	.ds 1
   0063                     472 _pgotten::
   0063                     473 	.ds 1
   0064                     474 _ppossee::
   0064                     475 	.ds 1
   0065                     476 _oppossee::
   0065                     477 	.ds 1
   0066                     478 _pflickering::
   0066                     479 	.ds 1
   0067                     480 _pbouncing::
   0067                     481 	.ds 1
   0068                     482 _phit::
   0068                     483 	.ds 1
   0069                     484 _pgtmx::
   0069                     485 	.ds 2
   006B                     486 _pgtmy::
   006B                     487 	.ds 2
   006D                     488 _pfacingv::
   006D                     489 	.ds 1
   006E                     490 _pfacingh::
   006E                     491 	.ds 1
   006F                     492 _hitv::
   006F                     493 	.ds 1
   0070                     494 _hith::
   0070                     495 	.ds 1
   0071                     496 _prx_old::
   0071                     497 	.ds 1
   0072                     498 _pry_old::
   0072                     499 	.ds 1
   0073                     500 _pkill::
   0073                     501 	.ds 1
   0074                     502 _pice::
   0074                     503 	.ds 1
   0075                     504 _pnotsafe::
   0075                     505 	.ds 1
   0076                     506 _pcontinues::
   0076                     507 	.ds 1
   0077                     508 _plife::
   0077                     509 	.ds 1
   0078                     510 _pkeys::
   0078                     511 	.ds 1
   0079                     512 _pobjs::
   0079                     513 	.ds 1
   007A                     514 _pammo::
   007A                     515 	.ds 1
   007B                     516 _pkilled::
   007B                     517 	.ds 1
   007C                     518 _pfiring::
   007C                     519 	.ds 1
   007D                     520 _bi::
   007D                     521 	.ds 1
   007E                     522 _coco_it::
   007E                     523 	.ds 1
   007F                     524 _hrx::
   007F                     525 	.ds 1
   0080                     526 _hry::
   0080                     527 	.ds 1
   0081                     528 _hrt::
   0081                     529 	.ds 1
   0082                     530 _do_process_breakable::
   0082                     531 	.ds 1
   0083                     532 _ft::
   0083                     533 	.ds 1
   0084                     534 _c_map_w::
   0084                     535 	.ds 1
   0085                     536 _c_map_h::
   0085                     537 	.ds 1
   0086                     538 _c_map_size::
   0086                     539 	.ds 1
   0087                     540 _c_ts_tmaps::
   0087                     541 	.ds 2
   0089                     542 _c_behs::
   0089                     543 	.ds 2
   008B                     544 _spr_enems::
   008B                     545 	.ds 2
   008D                     546 _c_map::
   008D                     547 	.ds 2
   008F                     548 _c_locks::
   008F                     549 	.ds 2
   0091                     550 _c_enems::
   0091                     551 	.ds 2
   0093                     552 _c_hotspots::
   0093                     553 	.ds 2
   0095                     554 _c_max_bolts::
   0095                     555 	.ds 1
   0096                     556 _ntsc::
   0096                     557 	.ds 1
   0097                     558 _ntsc_frame::
   0097                     559 	.ds 1
   0098                     560 _update_index::
   0098                     561 	.ds 1
   0099                     562 _update_list::
   0099                     563 	.ds 96
   00F9                     564 _fader::
   00F9                     565 	.ds 1
   00FA                     566 _fade_delay::
   00FA                     567 	.ds 1
   00FB                     568 _map_buff::
   00FB                     569 	.ds 192
   01BB                     570 _first_game::
   01BB                     571 	.ds 1
   01BC                     572 _level::
   01BC                     573 	.ds 1
   01BD                     574 _c_max_enems::
   01BD                     575 	.ds 1
   01BE                     576 _n_pant::
   01BE                     577 	.ds 1
   01BF                     578 _on_pant::
   01BF                     579 	.ds 1
   01C0                     580 _half_life::
   01C0                     581 	.ds 1
   01C1                     582 _frame_counter::
   01C1                     583 	.ds 1
   01C2                     584 _paused::
   01C2                     585 	.ds 1
   01C3                     586 _win_level::
   01C3                     587 	.ds 1
   01C4                     588 _game_over::
   01C4                     589 	.ds 1
   01C5                     590 _warp_to_level::
   01C5                     591 	.ds 1
   01C6                     592 _level_reset::
   01C6                     593 	.ds 1
   01C7                     594 _flick_override::
   01C7                     595 	.ds 1
   01C8                     596 _olife::
   01C8                     597 	.ds 1
   01C9                     598 _okeys::
   01C9                     599 	.ds 1
   01CA                     600 _oobjs::
   01CA                     601 	.ds 1
   01CB                     602 _oammo::
   01CB                     603 	.ds 1
   01CC                     604 _okilled::
   01CC                     605 	.ds 1
   01CD                     606 _oam_index_player::
   01CD                     607 	.ds 1
   01CE                     608 _b_slots::
   01CE                     609 	.ds 4
   01D2                     610 _b_slots_i::
   01D2                     611 	.ds 1
   01D3                     612 _bst::
   01D3                     613 	.ds 4
   01D7                     614 _bx::
   01D7                     615 	.ds 4
   01DB                     616 _by::
   01DB                     617 	.ds 4
   01DF                     618 _bmx::
   01DF                     619 	.ds 4
   01E3                     620 _bmy::
   01E3                     621 	.ds 4
   01E7                     622 _pctfr::
   01E7                     623 	.ds 1
   01E8                     624 _coco_slots::
   01E8                     625 	.ds 4
   01EC                     626 _coco_slots_i::
   01EC                     627 	.ds 1
   01ED                     628 _coco_on::
   01ED                     629 	.ds 4
   01F1                     630 _coco_x::
   01F1                     631 	.ds 8
   01F9                     632 _coco_y::
   01F9                     633 	.ds 8
   0201                     634 _coco_vx::
   0201                     635 	.ds 8
   0209                     636 _coco_vy::
   0209                     637 	.ds 8
   0211                     638 _brkf::
   0211                     639 	.ds 4
   0215                     640 _brkx::
   0215                     641 	.ds 4
   0219                     642 _brky::
   0219                     643 	.ds 4
   021D                     644 _pmayneedrelocation::
   021D                     645 	.ds 1
   021E                     646 _hact::
   021E                     647 	.ds 24
   0236                     648 _lkact::
   0236                     649 	.ds 16
   0246                     650 _flags::
   0246                     651 	.ds 16
   0256                     652 _en_t::
   0256                     653 	.ds 3
   0259                     654 _en_x::
   0259                     655 	.ds 3
   025C                     656 _en_y::
   025C                     657 	.ds 3
   025F                     658 _en_x1::
   025F                     659 	.ds 3
   0262                     660 _en_y1::
   0262                     661 	.ds 3
   0265                     662 _en_x2::
   0265                     663 	.ds 3
   0268                     664 _en_y2::
   0268                     665 	.ds 3
   026B                     666 _en_mx::
   026B                     667 	.ds 3
   026E                     668 _en_my::
   026E                     669 	.ds 3
   0271                     670 _en_s::
   0271                     671 	.ds 3
   0274                     672 _en_facing::
   0274                     673 	.ds 3
   0277                     674 _en_state::
   0277                     675 	.ds 3
   027A                     676 _en_flags::
   027A                     677 	.ds 3
   027D                     678 _en_cttouched::
   027D                     679 	.ds 3
   0280                     680 _en_life::
   0280                     681 	.ds 3
   0283                     682 _en_status::
   0283                     683 	.ds 3
   0286                     684 _en_ct::
   0286                     685 	.ds 3
   0289                     686 _en_rawv::
   0289                     687 	.ds 3
   028C                     688 _en_spr_x_mod::
   028C                     689 	.ds 1
   028D                     690 _en_spr_id::
   028D                     691 	.ds 3
   0290                     692 _bombs_set::
   0290                     693 	.ds 1
                            694 ;--------------------------------------------------------
                            695 ; ram data
                            696 ;--------------------------------------------------------
                            697 	.area _INITIALIZED
                            698 ;--------------------------------------------------------
                            699 ; absolute external ram data
                            700 ;--------------------------------------------------------
                            701 	.area _DABS (ABS)
                            702 ;--------------------------------------------------------
                            703 ; global & static initialisations
                            704 ;--------------------------------------------------------
                            705 	.area _HOME
                            706 	.area _GSINIT
                            707 	.area _GSFINAL
                            708 	.area _GSINIT
                            709 ;--------------------------------------------------------
                            710 ; Home
                            711 ;--------------------------------------------------------
                            712 	.area _HOME
                            713 	.area _HOME
                            714 ;--------------------------------------------------------
                            715 ; code
                            716 ;--------------------------------------------------------
                            717 	.area _CODE
                            718 ;./engine/hotspots.h:7: void hotspots_load (void) {
                            719 ;	---------------------------------
                            720 ; Function hotspots_load
                            721 ; ---------------------------------
   0000                     722 _hotspots_load::
                            723 ;./engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar93r00      [16]  724 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  725 	ld	(_gp_gen),hl
                            726 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  727 	ld	hl,#_gpit + 0
   0009 36 00         [10]  728 	ld	(hl), #0x00
   000B 11r1Er02      [10]  729 	ld	de,#_hact+0
   000E                     730 00102$:
                            731 ;./engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  732 	ld	hl,(_gpit)
   0011 26 00         [ 7]  733 	ld	h,#0x00
   0013 19            [11]  734 	add	hl,de
   0014 36 01         [10]  735 	ld	(hl),#0x01
                            736 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  737 	ld	hl, #_gpit+0
   0019 34            [11]  738 	inc	(hl)
   001A 3Ar06r00      [13]  739 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  740 	sub	a, #0x18
   001F 38 ED         [12]  741 	jr	C,00102$
   0021 C9            [10]  742 	ret
   0022                     743 _coco_dx:
   0022 00 FF               744 	.dw #0xFF00
   0024 00 00               745 	.dw #0x0000
   0026 00 01               746 	.dw #0x0100
   0028 00 00               747 	.dw #0x0000
   002A                     748 _coco_dy:
   002A 00 00               749 	.dw #0x0000
   002C 00 FF               750 	.dw #0xFF00
   002E 00 00               751 	.dw #0x0000
   0030 00 01               752 	.dw #0x0100
   0032                     753 _bits:
   0032 01                  754 	.db #0x01	; 1
   0033 02                  755 	.db #0x02	; 2
   0034 04                  756 	.db #0x04	; 4
   0035 08                  757 	.db #0x08	; 8
   0036 10                  758 	.db #0x10	; 16
   0037 20                  759 	.db #0x20	; 32
   0038 40                  760 	.db #0x40	; 64
   0039 80                  761 	.db #0x80	; 128
   003A                     762 _jitter:
   003A 00                  763 	.db #0x00	; 0
   003B 01                  764 	.db #0x01	; 1
   003C 01                  765 	.db #0x01	; 1
   003D 00                  766 	.db #0x00	; 0
   003E 00                  767 	.db #0x00	; 0
   003F 01                  768 	.db #0x01	; 1
   0040 00                  769 	.db #0x00	; 0
   0041 01                  770 	.db #0x01	; 1
   0042 01                  771 	.db #0x01	; 1
   0043 00                  772 	.db #0x00	; 0
   0044 00                  773 	.db #0x00	; 0
   0045 00                  774 	.db #0x00	; 0
   0046 01                  775 	.db #0x01	; 1
   0047 00                  776 	.db #0x00	; 0
   0048 01                  777 	.db #0x01	; 1
   0049 01                  778 	.db #0x01	; 1
   004A                     779 _behs0:
   004A 00                  780 	.db #0x00	; 0
   004B 00                  781 	.db #0x00	; 0
   004C 04                  782 	.db #0x04	; 4
   004D 08                  783 	.db #0x08	; 8
   004E 08                  784 	.db #0x08	; 8
   004F 08                  785 	.db #0x08	; 8
   0050 08                  786 	.db #0x08	; 8
   0051 04                  787 	.db #0x04	; 4
   0052 11                  788 	.db #0x11	; 17
   0053 04                  789 	.db #0x04	; 4
   0054 08                  790 	.db #0x08	; 8
   0055 08                  791 	.db #0x08	; 8
   0056 08                  792 	.db #0x08	; 8
   0057 08                  793 	.db #0x08	; 8
   0058 0B                  794 	.db #0x0B	; 11
   0059 0A                  795 	.db #0x0A	; 10
   005A 08                  796 	.db #0x08	; 8
   005B 08                  797 	.db #0x08	; 8
   005C 08                  798 	.db #0x08	; 8
   005D 08                  799 	.db #0x08	; 8
   005E 08                  800 	.db #0x08	; 8
   005F 08                  801 	.db #0x08	; 8
   0060 04                  802 	.db #0x04	; 4
   0061 04                  803 	.db #0x04	; 4
   0062 08                  804 	.db #0x08	; 8
   0063 00                  805 	.db #0x00	; 0
   0064 00                  806 	.db #0x00	; 0
   0065 00                  807 	.db #0x00	; 0
   0066 01                  808 	.db #0x01	; 1
   0067 00                  809 	.db #0x00	; 0
   0068 00                  810 	.db #0x00	; 0
   0069 00                  811 	.db #0x00	; 0
   006A                     812 _behs2:
   006A 00                  813 	.db #0x00	; 0
   006B 08                  814 	.db #0x08	; 8
   006C 00                  815 	.db #0x00	; 0
   006D 04                  816 	.db #0x04	; 4
   006E 01                  817 	.db #0x01	; 1
   006F 04                  818 	.db #0x04	; 4
   0070 08                  819 	.db #0x08	; 8
   0071 04                  820 	.db #0x04	; 4
   0072 11                  821 	.db #0x11	; 17
   0073 04                  822 	.db #0x04	; 4
   0074 08                  823 	.db #0x08	; 8
   0075 08                  824 	.db #0x08	; 8
   0076 08                  825 	.db #0x08	; 8
   0077 08                  826 	.db #0x08	; 8
   0078 0B                  827 	.db #0x0B	; 11
   0079 0A                  828 	.db #0x0A	; 10
   007A 08                  829 	.db #0x08	; 8
   007B 08                  830 	.db #0x08	; 8
   007C 08                  831 	.db #0x08	; 8
   007D 08                  832 	.db #0x08	; 8
   007E 08                  833 	.db #0x08	; 8
   007F 08                  834 	.db #0x08	; 8
   0080 08                  835 	.db #0x08	; 8
   0081 08                  836 	.db #0x08	; 8
   0082 08                  837 	.db #0x08	; 8
   0083 00                  838 	.db #0x00	; 0
   0084 00                  839 	.db #0x00	; 0
   0085 00                  840 	.db #0x00	; 0
   0086 01                  841 	.db #0x01	; 1
   0087 00                  842 	.db #0x00	; 0
   0088 00                  843 	.db #0x00	; 0
   0089 00                  844 	.db #0x00	; 0
   008A                     845 _spr_player:
   008Ar00r00               846 	.dw _ss_pl_00
   008Cr00r00               847 	.dw _ss_pl_01
   008Er00r00               848 	.dw _ss_pl_02
   0090r00r00               849 	.dw _ss_pl_03
   0092r00r00               850 	.dw _ss_pl_04
   0094r00r00               851 	.dw _ss_pl_05
   0096r00r00               852 	.dw _ss_pl_06
   0098r00r00               853 	.dw _ss_pl_07
   009A                     854 _spr_enems0:
   009Ar00r00               855 	.dw _ss_en_00
   009Cr00r00               856 	.dw _ss_en_01
   009E 00 00               857 	.dw #0x0000
   00A0 00 00               858 	.dw #0x0000
   00A2r00r00               859 	.dw _ss_en_00
   00A4r00r00               860 	.dw _ss_en_01
   00A6 00 00               861 	.dw #0x0000
   00A8 00 00               862 	.dw #0x0000
   00AAr00r00               863 	.dw _ss_en_02
   00ACr00r00               864 	.dw _ss_en_03
   00AE 00 00               865 	.dw #0x0000
   00B0 00 00               866 	.dw #0x0000
   00B2r00r00               867 	.dw _ss_en_02
   00B4r00r00               868 	.dw _ss_en_03
   00B6 00 00               869 	.dw #0x0000
   00B8 00 00               870 	.dw #0x0000
   00BAr00r00               871 	.dw _ss_en_04
   00BCr00r00               872 	.dw _ss_en_05
   00BE 00 00               873 	.dw #0x0000
   00C0 00 00               874 	.dw #0x0000
   00C2r00r00               875 	.dw _ss_en_04
   00C4r00r00               876 	.dw _ss_en_05
   00C6 00 00               877 	.dw #0x0000
   00C8 00 00               878 	.dw #0x0000
