                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Nov 02 19:01:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _ft
                            161 	.globl _do_process_breakable
                            162 	.globl _hrt
                            163 	.globl _hry
                            164 	.globl _hrx
                            165 	.globl _py_safe
                            166 	.globl _px_safe
                            167 	.globl _n_pant_safe
                            168 	.globl _pfiring
                            169 	.globl _pkilled
                            170 	.globl _pammo
                            171 	.globl _pobjs
                            172 	.globl _pkeys
                            173 	.globl _plife
                            174 	.globl _pcontinues
                            175 	.globl _pnotsafe
                            176 	.globl _pice
                            177 	.globl _pkill
                            178 	.globl _pry_old
                            179 	.globl _prx_old
                            180 	.globl _hith
                            181 	.globl _hitv
                            182 	.globl _pgtmy
                            183 	.globl _pgtmx
                            184 	.globl _phit
                            185 	.globl _pbouncing
                            186 	.globl _pflickering
                            187 	.globl _oppossee
                            188 	.globl _ppossee
                            189 	.globl _pgotten
                            190 	.globl _pctj
                            191 	.globl _pj
                            192 	.globl _b_button
                            193 	.globl _a_button
                            194 	.globl _psprid
                            195 	.globl _pfr
                            196 	.globl _pfacing
                            197 	.globl _pcy
                            198 	.globl _pcx
                            199 	.globl _pry
                            200 	.globl _prx
                            201 	.globl _pvy
                            202 	.globl _pvx
                            203 	.globl _py
                            204 	.globl _px
                            205 	.globl _vertical_engine_type
                            206 	.globl _en_sg_2
                            207 	.globl _en_sg_1
                            208 	.globl __enf_vy
                            209 	.globl __enf_vx
                            210 	.globl __enf_y
                            211 	.globl __enf_x
                            212 	.globl __en_state
                            213 	.globl __en_facing
                            214 	.globl __en_ct
                            215 	.globl __en_my
                            216 	.globl __en_mx
                            217 	.globl __en_y2
                            218 	.globl __en_x2
                            219 	.globl __en_y1
                            220 	.globl __en_x1
                            221 	.globl __en_y
                            222 	.globl __en_x
                            223 	.globl __en_s
                            224 	.globl __en_t
                            225 	.globl _pregotten
                            226 	.globl _en_is_alive
                            227 	.globl _touched
                            228 	.globl _en_spr
                            229 	.globl _en_colly
                            230 	.globl _en_collx
                            231 	.globl _en_fr
                            232 	.globl _en_offs
                            233 	.globl _en_initial
                            234 	.globl _cur_stp
                            235 	.globl _caux
                            236 	.globl _cy2
                            237 	.globl _cy1
                            238 	.globl _cx2
                            239 	.globl _cx1
                            240 	.globl _at2
                            241 	.globl _at1
                            242 	.globl _ticker
                            243 	.globl _rdct
                            244 	.globl _rds
                            245 	.globl _rdm
                            246 	.globl _rdd
                            247 	.globl _rdc
                            248 	.globl _rdb
                            249 	.globl _rda
                            250 	.globl _rdit
                            251 	.globl _rdt
                            252 	.globl _rdy
                            253 	.globl _rdx
                            254 	.globl _gp_addr
                            255 	.globl _gp_ram
                            256 	.globl _gp_tmap
                            257 	.globl _gp_gen
                            258 	.globl _rds16
                            259 	.globl _gpjt
                            260 	.globl _gpit
                            261 	.globl _pad_this_frame
                            262 	.globl _pad0
                            263 	.globl __t
                            264 	.globl __n
                            265 	.globl __y
                            266 	.globl __x
                            267 	.globl _levelnames
                            268 	.globl _level2name
                            269 	.globl _level1name
                            270 	.globl _level0name
                            271 	.globl _l_music
                            272 	.globl _l_hotspots
                            273 	.globl _l_enems
                            274 	.globl _l_n_bolts
                            275 	.globl _l_locks
                            276 	.globl _l_decos
                            277 	.globl _l_map
                            278 	.globl _l_spr_enems
                            279 	.globl _l_spr_patterns
                            280 	.globl _l_behs
                            281 	.globl _l_ts_tmaps
                            282 	.globl _l_ts_colours
                            283 	.globl _l_ts_patterns
                            284 	.globl _l_player_max_enems
                            285 	.globl _l_player_max_objects
                            286 	.globl _l_map_h
                            287 	.globl _l_map_w
                            288 	.globl _l_ini_y
                            289 	.globl _l_ini_x
                            290 	.globl _l_scr_ini
                            291 	.globl _spr_hs
                            292 	.globl _spr_enems2
                            293 	.globl _spr_enems1
                            294 	.globl _spr_enems0
                            295 	.globl _spr_player
                            296 	.globl _behs2
                            297 	.globl _behs1
                            298 	.globl _behs0
                            299 	.globl _jitter
                            300 	.globl _bits
                            301 	.globl _chac_chacs_t3
                            302 	.globl _chac_chacs_t2
                            303 	.globl _chac_chacs_t1
                            304 	.globl _chac_chacs_times
                            305 ;--------------------------------------------------------
                            306 ; special function registers
                            307 ;--------------------------------------------------------
                     00BF   308 _VDPControlPort	=	0x00bf
                     00BF   309 _VDPStatusPort	=	0x00bf
                     00BE   310 _VDPDataPort	=	0x00be
                     007E   311 _VDPVCounterPort	=	0x007e
                     007F   312 _VDPHCounterPort	=	0x007f
                     00DC   313 _IOPortL	=	0x00dc
                     00DD   314 _IOPortH	=	0x00dd
                            315 ;--------------------------------------------------------
                            316 ; ram data
                            317 ;--------------------------------------------------------
                            318 	.area _DATA
   0000                     319 __x::
   0000                     320 	.ds 1
   0001                     321 __y::
   0001                     322 	.ds 1
   0002                     323 __n::
   0002                     324 	.ds 1
   0003                     325 __t::
   0003                     326 	.ds 1
   0004                     327 _pad0::
   0004                     328 	.ds 2
   0006                     329 _pad_this_frame::
   0006                     330 	.ds 2
   0008                     331 _gpit::
   0008                     332 	.ds 1
   0009                     333 _gpjt::
   0009                     334 	.ds 1
   000A                     335 _rds16::
   000A                     336 	.ds 2
   000C                     337 _gp_gen::
   000C                     338 	.ds 2
   000E                     339 _gp_tmap::
   000E                     340 	.ds 2
   0010                     341 _gp_ram::
   0010                     342 	.ds 2
   0012                     343 _gp_addr::
   0012                     344 	.ds 2
   0014                     345 _rdx::
   0014                     346 	.ds 1
   0015                     347 _rdy::
   0015                     348 	.ds 1
   0016                     349 _rdt::
   0016                     350 	.ds 1
   0017                     351 _rdit::
   0017                     352 	.ds 1
   0018                     353 _rda::
   0018                     354 	.ds 1
   0019                     355 _rdb::
   0019                     356 	.ds 1
   001A                     357 _rdc::
   001A                     358 	.ds 1
   001B                     359 _rdd::
   001B                     360 	.ds 1
   001C                     361 _rdm::
   001C                     362 	.ds 1
   001D                     363 _rds::
   001D                     364 	.ds 1
   001E                     365 _rdct::
   001E                     366 	.ds 1
   001F                     367 _ticker::
   001F                     368 	.ds 1
   0020                     369 _at1::
   0020                     370 	.ds 1
   0021                     371 _at2::
   0021                     372 	.ds 1
   0022                     373 _cx1::
   0022                     374 	.ds 1
   0023                     375 _cx2::
   0023                     376 	.ds 1
   0024                     377 _cy1::
   0024                     378 	.ds 1
   0025                     379 _cy2::
   0025                     380 	.ds 1
   0026                     381 _caux::
   0026                     382 	.ds 1
   0027                     383 _cur_stp::
   0027                     384 	.ds 2
   0029                     385 _en_initial::
   0029                     386 	.ds 1
   002A                     387 _en_offs::
   002A                     388 	.ds 1
   002B                     389 _en_fr::
   002B                     390 	.ds 1
   002C                     391 _en_collx::
   002C                     392 	.ds 1
   002D                     393 _en_colly::
   002D                     394 	.ds 1
   002E                     395 _en_spr::
   002E                     396 	.ds 1
   002F                     397 _touched::
   002F                     398 	.ds 1
   0030                     399 _en_is_alive::
   0030                     400 	.ds 1
   0031                     401 _pregotten::
   0031                     402 	.ds 1
   0032                     403 __en_t::
   0032                     404 	.ds 1
   0033                     405 __en_s::
   0033                     406 	.ds 1
   0034                     407 __en_x::
   0034                     408 	.ds 1
   0035                     409 __en_y::
   0035                     410 	.ds 1
   0036                     411 __en_x1::
   0036                     412 	.ds 1
   0037                     413 __en_y1::
   0037                     414 	.ds 1
   0038                     415 __en_x2::
   0038                     416 	.ds 1
   0039                     417 __en_y2::
   0039                     418 	.ds 1
   003A                     419 __en_mx::
   003A                     420 	.ds 1
   003B                     421 __en_my::
   003B                     422 	.ds 1
   003C                     423 __en_ct::
   003C                     424 	.ds 1
   003D                     425 __en_facing::
   003D                     426 	.ds 1
   003E                     427 __en_state::
   003E                     428 	.ds 1
   003F                     429 __enf_x::
   003F                     430 	.ds 2
   0041                     431 __enf_y::
   0041                     432 	.ds 2
   0043                     433 __enf_vx::
   0043                     434 	.ds 2
   0045                     435 __enf_vy::
   0045                     436 	.ds 2
   0047                     437 _en_sg_1::
   0047                     438 	.ds 1
   0048                     439 _en_sg_2::
   0048                     440 	.ds 1
   0049                     441 _vertical_engine_type::
   0049                     442 	.ds 1
   004A                     443 _px::
   004A                     444 	.ds 2
   004C                     445 _py::
   004C                     446 	.ds 2
   004E                     447 _pvx::
   004E                     448 	.ds 2
   0050                     449 _pvy::
   0050                     450 	.ds 2
   0052                     451 _prx::
   0052                     452 	.ds 1
   0053                     453 _pry::
   0053                     454 	.ds 1
   0054                     455 _pcx::
   0054                     456 	.ds 1
   0055                     457 _pcy::
   0055                     458 	.ds 1
   0056                     459 _pfacing::
   0056                     460 	.ds 1
   0057                     461 _pfr::
   0057                     462 	.ds 1
   0058                     463 _psprid::
   0058                     464 	.ds 1
   0059                     465 _a_button::
   0059                     466 	.ds 1
   005A                     467 _b_button::
   005A                     468 	.ds 1
   005B                     469 _pj::
   005B                     470 	.ds 1
   005C                     471 _pctj::
   005C                     472 	.ds 1
   005D                     473 _pgotten::
   005D                     474 	.ds 1
   005E                     475 _ppossee::
   005E                     476 	.ds 1
   005F                     477 _oppossee::
   005F                     478 	.ds 1
   0060                     479 _pflickering::
   0060                     480 	.ds 1
   0061                     481 _pbouncing::
   0061                     482 	.ds 1
   0062                     483 _phit::
   0062                     484 	.ds 1
   0063                     485 _pgtmx::
   0063                     486 	.ds 2
   0065                     487 _pgtmy::
   0065                     488 	.ds 2
   0067                     489 _hitv::
   0067                     490 	.ds 1
   0068                     491 _hith::
   0068                     492 	.ds 1
   0069                     493 _prx_old::
   0069                     494 	.ds 1
   006A                     495 _pry_old::
   006A                     496 	.ds 1
   006B                     497 _pkill::
   006B                     498 	.ds 1
   006C                     499 _pice::
   006C                     500 	.ds 1
   006D                     501 _pnotsafe::
   006D                     502 	.ds 1
   006E                     503 _pcontinues::
   006E                     504 	.ds 1
   006F                     505 _plife::
   006F                     506 	.ds 1
   0070                     507 _pkeys::
   0070                     508 	.ds 1
   0071                     509 _pobjs::
   0071                     510 	.ds 1
   0072                     511 _pammo::
   0072                     512 	.ds 1
   0073                     513 _pkilled::
   0073                     514 	.ds 1
   0074                     515 _pfiring::
   0074                     516 	.ds 1
   0075                     517 _n_pant_safe::
   0075                     518 	.ds 1
   0076                     519 _px_safe::
   0076                     520 	.ds 2
   0078                     521 _py_safe::
   0078                     522 	.ds 2
   007A                     523 _hrx::
   007A                     524 	.ds 1
   007B                     525 _hry::
   007B                     526 	.ds 1
   007C                     527 _hrt::
   007C                     528 	.ds 1
   007D                     529 _do_process_breakable::
   007D                     530 	.ds 1
   007E                     531 _ft::
   007E                     532 	.ds 1
   007F                     533 _c_map_w::
   007F                     534 	.ds 1
   0080                     535 _c_map_h::
   0080                     536 	.ds 1
   0081                     537 _c_map_size::
   0081                     538 	.ds 1
   0082                     539 _c_ts_tmaps::
   0082                     540 	.ds 2
   0084                     541 _c_behs::
   0084                     542 	.ds 2
   0086                     543 _spr_enems::
   0086                     544 	.ds 2
   0088                     545 _c_map::
   0088                     546 	.ds 2
   008A                     547 _c_decos::
   008A                     548 	.ds 1
   008B                     549 _c_locks::
   008B                     550 	.ds 2
   008D                     551 _c_enems::
   008D                     552 	.ds 2
   008F                     553 _c_hotspots::
   008F                     554 	.ds 2
   0091                     555 _c_max_bolts::
   0091                     556 	.ds 1
   0092                     557 _ntsc::
   0092                     558 	.ds 1
   0093                     559 _ntsc_frame::
   0093                     560 	.ds 1
   0094                     561 _update_index::
   0094                     562 	.ds 1
   0095                     563 _update_list::
   0095                     564 	.ds 96
   00F5                     565 _fader::
   00F5                     566 	.ds 1
   00F6                     567 _fade_delay::
   00F6                     568 	.ds 1
   00F7                     569 _map_buff::
   00F7                     570 	.ds 192
   01B7                     571 _first_game::
   01B7                     572 	.ds 1
   01B8                     573 _level::
   01B8                     574 	.ds 1
   01B9                     575 _c_max_enems::
   01B9                     576 	.ds 1
   01BA                     577 _n_pant::
   01BA                     578 	.ds 1
   01BB                     579 _on_pant::
   01BB                     580 	.ds 1
   01BC                     581 _half_life::
   01BC                     582 	.ds 1
   01BD                     583 _frame_counter::
   01BD                     584 	.ds 1
   01BE                     585 _paused::
   01BE                     586 	.ds 1
   01BF                     587 _win_level::
   01BF                     588 	.ds 1
   01C0                     589 _game_over::
   01C0                     590 	.ds 1
   01C1                     591 _warp_to_level::
   01C1                     592 	.ds 1
   01C2                     593 _level_reset::
   01C2                     594 	.ds 1
   01C3                     595 _flick_override::
   01C3                     596 	.ds 1
   01C4                     597 _olife::
   01C4                     598 	.ds 1
   01C5                     599 _okeys::
   01C5                     600 	.ds 1
   01C6                     601 _oobjs::
   01C6                     602 	.ds 1
   01C7                     603 _oammo::
   01C7                     604 	.ds 1
   01C8                     605 _okilled::
   01C8                     606 	.ds 1
   01C9                     607 _oam_index_player::
   01C9                     608 	.ds 1
   01CA                     609 _no_ct::
   01CA                     610 	.ds 1
   01CB                     611 _pctfr::
   01CB                     612 	.ds 1
   01CC                     613 _hact::
   01CC                     614 	.ds 24
   01E4                     615 _lkact::
   01E4                     616 	.ds 16
   01F4                     617 _flags::
   01F4                     618 	.ds 2
   01F6                     619 _en_t::
   01F6                     620 	.ds 3
   01F9                     621 _en_x::
   01F9                     622 	.ds 3
   01FC                     623 _en_y::
   01FC                     624 	.ds 3
   01FF                     625 _en_x1::
   01FF                     626 	.ds 3
   0202                     627 _en_y1::
   0202                     628 	.ds 3
   0205                     629 _en_x2::
   0205                     630 	.ds 3
   0208                     631 _en_y2::
   0208                     632 	.ds 3
   020B                     633 _en_mx::
   020B                     634 	.ds 3
   020E                     635 _en_my::
   020E                     636 	.ds 3
   0211                     637 _en_s::
   0211                     638 	.ds 3
   0214                     639 _en_facing::
   0214                     640 	.ds 3
   0217                     641 _en_state::
   0217                     642 	.ds 3
   021A                     643 _en_flags::
   021A                     644 	.ds 3
   021D                     645 _en_cttouched::
   021D                     646 	.ds 3
   0220                     647 _en_life::
   0220                     648 	.ds 3
   0223                     649 _en_status::
   0223                     650 	.ds 3
   0226                     651 _en_ct::
   0226                     652 	.ds 3
   0229                     653 _en_spr_x_mod::
   0229                     654 	.ds 1
   022A                     655 _enf_x::
   022A                     656 	.ds 6
   0230                     657 _enf_vx::
   0230                     658 	.ds 6
   0236                     659 _enf_y::
   0236                     660 	.ds 6
   023C                     661 _enf_vy::
   023C                     662 	.ds 6
   0242                     663 _en_spr_id::
   0242                     664 	.ds 3
   0245                     665 _ep_dead::
   0245                     666 	.ds 72
   028D                     667 _max_chac_chacs::
   028D                     668 	.ds 1
   028E                     669 _chac_chacs_yx::
   028E                     670 	.ds 4
   0292                     671 _chac_chacs_state::
   0292                     672 	.ds 4
   0296                     673 _chac_chacs_idlewait::
   0296                     674 	.ds 4
   029A                     675 _chac_chacs_ct::
   029A                     676 	.ds 4
   029E                     677 _chac_chacs_queue::
   029E                     678 	.ds 16
   02AE                     679 _chac_chacs_queue_read::
   02AE                     680 	.ds 1
   02AF                     681 _chac_chacs_queue_write::
   02AF                     682 	.ds 1
   02B0                     683 _res_disable::
   02B0                     684 	.ds 1
   02B1                     685 _res_on::
   02B1                     686 	.ds 1
   02B2                     687 _res_ct::
   02B2                     688 	.ds 1
   02B3                     689 _res_subct::
   02B3                     690 	.ds 1
   02B4                     691 _cfx::
   02B4                     692 	.ds 1
   02B5                     693 _springs_on::
   02B5                     694 	.ds 1
   02B6                     695 _shaker_ct::
   02B6                     696 	.ds 1
   02B7                     697 _mode_no_resonators::
   02B7                     698 	.ds 1
   02B8                     699 _game_mode::
   02B8                     700 	.ds 1
                            701 ;--------------------------------------------------------
                            702 ; ram data
                            703 ;--------------------------------------------------------
                            704 	.area _INITIALIZED
                            705 ;--------------------------------------------------------
                            706 ; absolute external ram data
                            707 ;--------------------------------------------------------
                            708 	.area _DABS (ABS)
                            709 ;--------------------------------------------------------
                            710 ; global & static initialisations
                            711 ;--------------------------------------------------------
                            712 	.area _HOME
                            713 	.area _GSINIT
                            714 	.area _GSFINAL
                            715 	.area _GSINIT
                            716 ;--------------------------------------------------------
                            717 ; Home
                            718 ;--------------------------------------------------------
                            719 	.area _HOME
                            720 	.area _HOME
                            721 ;--------------------------------------------------------
                            722 ; code
                            723 ;--------------------------------------------------------
                            724 	.area _CODE
                            725 ;engine/hotspots.h:7: void hotspots_load (void) {
                            726 ;	---------------------------------
                            727 ; Function hotspots_load
                            728 ; ---------------------------------
   0000                     729 _hotspots_load::
                            730 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Fr00      [16]  731 	ld	hl,(_c_hotspots)
   0003 22r0Cr00      [16]  732 	ld	(_gp_gen),hl
                            733 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r08r00      [10]  734 	ld	hl,#_gpit + 0
   0009 36 00         [10]  735 	ld	(hl), #0x00
   000B 11rCCr01      [10]  736 	ld	de,#_hact+0
   000E                     737 00102$:
                            738 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar08r00      [16]  739 	ld	hl,(_gpit)
   0011 26 00         [ 7]  740 	ld	h,#0x00
   0013 19            [11]  741 	add	hl,de
   0014 36 01         [10]  742 	ld	(hl),#0x01
                            743 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r08r00      [10]  744 	ld	hl, #_gpit+0
   0019 34            [11]  745 	inc	(hl)
   001A 3Ar08r00      [13]  746 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  747 	sub	a, #0x18
   001F 38 ED         [12]  748 	jr	C,00102$
   0021 C9            [10]  749 	ret
   0022                     750 _chac_chacs_times:
   0022 00                  751 	.db #0x00	; 0
   0023 10                  752 	.db #0x10	; 16
   0024 01                  753 	.db #0x01	; 1
   0025 32                  754 	.db #0x32	; 50	'2'
   0026 01                  755 	.db #0x01	; 1
   0027 01                  756 	.db #0x01	; 1
   0028                     757 _chac_chacs_t1:
   0028 26                  758 	.db #0x26	; 38
   0029 20                  759 	.db #0x20	; 32
   002A 22                  760 	.db #0x22	; 34
   002B 25                  761 	.db #0x25	; 37
   002C 22                  762 	.db #0x22	; 34
   002D 20                  763 	.db #0x20	; 32
   002E                     764 _chac_chacs_t2:
   002E 26                  765 	.db #0x26	; 38
   002F 26                  766 	.db #0x26	; 38
   0030 26                  767 	.db #0x26	; 38
   0031 24                  768 	.db #0x24	; 36
   0032 26                  769 	.db #0x26	; 38
   0033 26                  770 	.db #0x26	; 38
   0034                     771 _chac_chacs_t3:
   0034 26                  772 	.db #0x26	; 38
   0035 21                  773 	.db #0x21	; 33
   0036 23                  774 	.db #0x23	; 35
   0037 25                  775 	.db #0x25	; 37
   0038 23                  776 	.db #0x23	; 35
   0039 21                  777 	.db #0x21	; 33
   003A                     778 _bits:
   003A 01                  779 	.db #0x01	; 1
   003B 02                  780 	.db #0x02	; 2
   003C 04                  781 	.db #0x04	; 4
   003D 08                  782 	.db #0x08	; 8
   003E 10                  783 	.db #0x10	; 16
   003F 20                  784 	.db #0x20	; 32
   0040 40                  785 	.db #0x40	; 64
   0041 80                  786 	.db #0x80	; 128
   0042                     787 _jitter:
   0042 00                  788 	.db #0x00	; 0
   0043 01                  789 	.db #0x01	; 1
   0044 01                  790 	.db #0x01	; 1
   0045 00                  791 	.db #0x00	; 0
   0046 00                  792 	.db #0x00	; 0
   0047 01                  793 	.db #0x01	; 1
   0048 00                  794 	.db #0x00	; 0
   0049 01                  795 	.db #0x01	; 1
   004A 01                  796 	.db #0x01	; 1
   004B 00                  797 	.db #0x00	; 0
   004C 00                  798 	.db #0x00	; 0
   004D 00                  799 	.db #0x00	; 0
   004E 01                  800 	.db #0x01	; 1
   004F 00                  801 	.db #0x00	; 0
   0050 01                  802 	.db #0x01	; 1
   0051 01                  803 	.db #0x01	; 1
   0052                     804 _behs0:
   0052 00                  805 	.db #0x00	; 0
   0053 00                  806 	.db #0x00	; 0
   0054 00                  807 	.db #0x00	; 0
   0055 00                  808 	.db #0x00	; 0
   0056 08                  809 	.db #0x08	; 8
   0057 08                  810 	.db #0x08	; 8
   0058 08                  811 	.db #0x08	; 8
   0059 08                  812 	.db #0x08	; 8
   005A 00                  813 	.db #0x00	; 0
   005B 08                  814 	.db #0x08	; 8
   005C 00                  815 	.db #0x00	; 0
   005D 00                  816 	.db #0x00	; 0
   005E 01                  817 	.db #0x01	; 1
   005F 08                  818 	.db #0x08	; 8
   0060 04                  819 	.db #0x04	; 4
   0061 0A                  820 	.db #0x0A	; 10
   0062 00                  821 	.db #0x00	; 0
   0063 00                  822 	.db #0x00	; 0
   0064 00                  823 	.db #0x00	; 0
   0065 00                  824 	.db #0x00	; 0
   0066 08                  825 	.db #0x08	; 8
   0067 08                  826 	.db #0x08	; 8
   0068 08                  827 	.db #0x08	; 8
   0069 08                  828 	.db #0x08	; 8
   006A 00                  829 	.db #0x00	; 0
   006B 08                  830 	.db #0x08	; 8
   006C 00                  831 	.db #0x00	; 0
   006D 00                  832 	.db #0x00	; 0
   006E 01                  833 	.db #0x01	; 1
   006F 08                  834 	.db #0x08	; 8
   0070 04                  835 	.db #0x04	; 4
   0071 0A                  836 	.db #0x0A	; 10
   0072                     837 _behs1:
   0072 00                  838 	.db #0x00	; 0
   0073 00                  839 	.db #0x00	; 0
   0074 00                  840 	.db #0x00	; 0
   0075 00                  841 	.db #0x00	; 0
   0076 08                  842 	.db #0x08	; 8
   0077 04                  843 	.db #0x04	; 4
   0078 08                  844 	.db #0x08	; 8
   0079 04                  845 	.db #0x04	; 4
   007A 28                  846 	.db #0x28	; 40
   007B 29                  847 	.db #0x29	; 41
   007C 01                  848 	.db #0x01	; 1
   007D 01                  849 	.db #0x01	; 1
   007E 01                  850 	.db #0x01	; 1
   007F 08                  851 	.db #0x08	; 8
   0080 08                  852 	.db #0x08	; 8
   0081 0A                  853 	.db #0x0A	; 10
   0082 00                  854 	.db #0x00	; 0
   0083 00                  855 	.db #0x00	; 0
   0084 00                  856 	.db #0x00	; 0
   0085 00                  857 	.db #0x00	; 0
   0086 08                  858 	.db #0x08	; 8
   0087 04                  859 	.db #0x04	; 4
   0088 08                  860 	.db #0x08	; 8
   0089 04                  861 	.db #0x04	; 4
   008A 28                  862 	.db #0x28	; 40
   008B 29                  863 	.db #0x29	; 41
   008C 01                  864 	.db #0x01	; 1
   008D 01                  865 	.db #0x01	; 1
   008E 01                  866 	.db #0x01	; 1
   008F 08                  867 	.db #0x08	; 8
   0090 08                  868 	.db #0x08	; 8
   0091 08                  869 	.db #0x08	; 8
   0092                     870 _behs2:
   0092 00                  871 	.db #0x00	; 0
   0093 08                  872 	.db #0x08	; 8
   0094 00                  873 	.db #0x00	; 0
   0095 00                  874 	.db #0x00	; 0
   0096 08                  875 	.db #0x08	; 8
