                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Wed Oct 31 11:59:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _c_map_size
                            161 	.globl _c_map_h
                            162 	.globl _c_map_w
                            163 	.globl _ft
                            164 	.globl _do_process_breakable
                            165 	.globl _hrt
                            166 	.globl _hry
                            167 	.globl _hrx
                            168 	.globl _py_safe
                            169 	.globl _px_safe
                            170 	.globl _n_pant_safe
                            171 	.globl _pfiring
                            172 	.globl _pkilled
                            173 	.globl _pammo
                            174 	.globl _pobjs
                            175 	.globl _pkeys
                            176 	.globl _plife
                            177 	.globl _pcontinues
                            178 	.globl _pnotsafe
                            179 	.globl _pice
                            180 	.globl _pkill
                            181 	.globl _pry_old
                            182 	.globl _prx_old
                            183 	.globl _hith
                            184 	.globl _hitv
                            185 	.globl _pgtmy
                            186 	.globl _pgtmx
                            187 	.globl _phit
                            188 	.globl _pbouncing
                            189 	.globl _pflickering
                            190 	.globl _oppossee
                            191 	.globl _ppossee
                            192 	.globl _pgotten
                            193 	.globl _pctj
                            194 	.globl _pj
                            195 	.globl _b_button
                            196 	.globl _a_button
                            197 	.globl _psprid
                            198 	.globl _pfr
                            199 	.globl _pfacing
                            200 	.globl _pcy
                            201 	.globl _pcx
                            202 	.globl _pry
                            203 	.globl _prx
                            204 	.globl _pvy
                            205 	.globl _pvx
                            206 	.globl _py
                            207 	.globl _px
                            208 	.globl _vertical_engine_type
                            209 	.globl _en_sg_2
                            210 	.globl _en_sg_1
                            211 	.globl __enf_vy
                            212 	.globl __enf_vx
                            213 	.globl __enf_y
                            214 	.globl __enf_x
                            215 	.globl __en_state
                            216 	.globl __en_facing
                            217 	.globl __en_ct
                            218 	.globl __en_my
                            219 	.globl __en_mx
                            220 	.globl __en_y2
                            221 	.globl __en_x2
                            222 	.globl __en_y1
                            223 	.globl __en_x1
                            224 	.globl __en_y
                            225 	.globl __en_x
                            226 	.globl __en_s
                            227 	.globl __en_t
                            228 	.globl _pregotten
                            229 	.globl _en_is_alive
                            230 	.globl _touched
                            231 	.globl _en_spr
                            232 	.globl _en_colly
                            233 	.globl _en_collx
                            234 	.globl _en_fr
                            235 	.globl _en_offs
                            236 	.globl _en_initial
                            237 	.globl _cur_stp
                            238 	.globl _caux
                            239 	.globl _cy2
                            240 	.globl _cy1
                            241 	.globl _cx2
                            242 	.globl _cx1
                            243 	.globl _at2
                            244 	.globl _at1
                            245 	.globl _ticker
                            246 	.globl _rdct
                            247 	.globl _rds
                            248 	.globl _rdm
                            249 	.globl _rdd
                            250 	.globl _rdc
                            251 	.globl _rdb
                            252 	.globl _rda
                            253 	.globl _rdit
                            254 	.globl _rdt
                            255 	.globl _rdy
                            256 	.globl _rdx
                            257 	.globl _gp_addr
                            258 	.globl _gp_ram
                            259 	.globl _gp_tmap
                            260 	.globl _gp_gen
                            261 	.globl _rds16
                            262 	.globl _gpjt
                            263 	.globl _gpit
                            264 	.globl _pad_this_frame
                            265 	.globl _pad0
                            266 	.globl __t
                            267 	.globl __n
                            268 	.globl __y
                            269 	.globl __x
                            270 	.globl _levelnames
                            271 	.globl _level2name
                            272 	.globl _level1name
                            273 	.globl _level0name
                            274 	.globl _l_music
                            275 	.globl _l_hotspots
                            276 	.globl _l_enems
                            277 	.globl _l_n_bolts
                            278 	.globl _l_locks
                            279 	.globl _l_decos
                            280 	.globl _l_map
                            281 	.globl _l_spr_enems
                            282 	.globl _l_spr_patterns
                            283 	.globl _l_behs
                            284 	.globl _l_ts_tmaps
                            285 	.globl _l_ts_colours
                            286 	.globl _l_ts_patterns
                            287 	.globl _l_player_max_enems
                            288 	.globl _l_player_max_objects
                            289 	.globl _l_map_h
                            290 	.globl _l_map_w
                            291 	.globl _l_ini_y
                            292 	.globl _l_ini_x
                            293 	.globl _l_scr_ini
                            294 	.globl _spr_hs
                            295 	.globl _spr_enems2
                            296 	.globl _spr_enems1
                            297 	.globl _spr_enems0
                            298 	.globl _spr_player
                            299 	.globl _behs2
                            300 	.globl _behs1
                            301 	.globl _behs0
                            302 	.globl _jitter
                            303 	.globl _bits
                            304 	.globl _chac_chacs_t3
                            305 	.globl _chac_chacs_t2
                            306 	.globl _chac_chacs_t1
                            307 	.globl _chac_chacs_times
                            308 ;--------------------------------------------------------
                            309 ; special function registers
                            310 ;--------------------------------------------------------
                     00BF   311 _VDPControlPort	=	0x00bf
                     00BF   312 _VDPStatusPort	=	0x00bf
                     00BE   313 _VDPDataPort	=	0x00be
                     007E   314 _VDPVCounterPort	=	0x007e
                     007F   315 _VDPHCounterPort	=	0x007f
                     00DC   316 _IOPortL	=	0x00dc
                     00DD   317 _IOPortH	=	0x00dd
                            318 ;--------------------------------------------------------
                            319 ; ram data
                            320 ;--------------------------------------------------------
                            321 	.area _DATA
   0000                     322 __x::
   0000                     323 	.ds 1
   0001                     324 __y::
   0001                     325 	.ds 1
   0002                     326 __n::
   0002                     327 	.ds 1
   0003                     328 __t::
   0003                     329 	.ds 1
   0004                     330 _pad0::
   0004                     331 	.ds 2
   0006                     332 _pad_this_frame::
   0006                     333 	.ds 2
   0008                     334 _gpit::
   0008                     335 	.ds 1
   0009                     336 _gpjt::
   0009                     337 	.ds 1
   000A                     338 _rds16::
   000A                     339 	.ds 2
   000C                     340 _gp_gen::
   000C                     341 	.ds 2
   000E                     342 _gp_tmap::
   000E                     343 	.ds 2
   0010                     344 _gp_ram::
   0010                     345 	.ds 2
   0012                     346 _gp_addr::
   0012                     347 	.ds 2
   0014                     348 _rdx::
   0014                     349 	.ds 1
   0015                     350 _rdy::
   0015                     351 	.ds 1
   0016                     352 _rdt::
   0016                     353 	.ds 1
   0017                     354 _rdit::
   0017                     355 	.ds 1
   0018                     356 _rda::
   0018                     357 	.ds 1
   0019                     358 _rdb::
   0019                     359 	.ds 1
   001A                     360 _rdc::
   001A                     361 	.ds 1
   001B                     362 _rdd::
   001B                     363 	.ds 1
   001C                     364 _rdm::
   001C                     365 	.ds 1
   001D                     366 _rds::
   001D                     367 	.ds 1
   001E                     368 _rdct::
   001E                     369 	.ds 1
   001F                     370 _ticker::
   001F                     371 	.ds 1
   0020                     372 _at1::
   0020                     373 	.ds 1
   0021                     374 _at2::
   0021                     375 	.ds 1
   0022                     376 _cx1::
   0022                     377 	.ds 1
   0023                     378 _cx2::
   0023                     379 	.ds 1
   0024                     380 _cy1::
   0024                     381 	.ds 1
   0025                     382 _cy2::
   0025                     383 	.ds 1
   0026                     384 _caux::
   0026                     385 	.ds 1
   0027                     386 _cur_stp::
   0027                     387 	.ds 2
   0029                     388 _en_initial::
   0029                     389 	.ds 1
   002A                     390 _en_offs::
   002A                     391 	.ds 1
   002B                     392 _en_fr::
   002B                     393 	.ds 1
   002C                     394 _en_collx::
   002C                     395 	.ds 1
   002D                     396 _en_colly::
   002D                     397 	.ds 1
   002E                     398 _en_spr::
   002E                     399 	.ds 1
   002F                     400 _touched::
   002F                     401 	.ds 1
   0030                     402 _en_is_alive::
   0030                     403 	.ds 1
   0031                     404 _pregotten::
   0031                     405 	.ds 1
   0032                     406 __en_t::
   0032                     407 	.ds 1
   0033                     408 __en_s::
   0033                     409 	.ds 1
   0034                     410 __en_x::
   0034                     411 	.ds 1
   0035                     412 __en_y::
   0035                     413 	.ds 1
   0036                     414 __en_x1::
   0036                     415 	.ds 1
   0037                     416 __en_y1::
   0037                     417 	.ds 1
   0038                     418 __en_x2::
   0038                     419 	.ds 1
   0039                     420 __en_y2::
   0039                     421 	.ds 1
   003A                     422 __en_mx::
   003A                     423 	.ds 1
   003B                     424 __en_my::
   003B                     425 	.ds 1
   003C                     426 __en_ct::
   003C                     427 	.ds 1
   003D                     428 __en_facing::
   003D                     429 	.ds 1
   003E                     430 __en_state::
   003E                     431 	.ds 1
   003F                     432 __enf_x::
   003F                     433 	.ds 2
   0041                     434 __enf_y::
   0041                     435 	.ds 2
   0043                     436 __enf_vx::
   0043                     437 	.ds 2
   0045                     438 __enf_vy::
   0045                     439 	.ds 2
   0047                     440 _en_sg_1::
   0047                     441 	.ds 1
   0048                     442 _en_sg_2::
   0048                     443 	.ds 1
   0049                     444 _vertical_engine_type::
   0049                     445 	.ds 1
   004A                     446 _px::
   004A                     447 	.ds 2
   004C                     448 _py::
   004C                     449 	.ds 2
   004E                     450 _pvx::
   004E                     451 	.ds 2
   0050                     452 _pvy::
   0050                     453 	.ds 2
   0052                     454 _prx::
   0052                     455 	.ds 1
   0053                     456 _pry::
   0053                     457 	.ds 1
   0054                     458 _pcx::
   0054                     459 	.ds 1
   0055                     460 _pcy::
   0055                     461 	.ds 1
   0056                     462 _pfacing::
   0056                     463 	.ds 1
   0057                     464 _pfr::
   0057                     465 	.ds 1
   0058                     466 _psprid::
   0058                     467 	.ds 1
   0059                     468 _a_button::
   0059                     469 	.ds 1
   005A                     470 _b_button::
   005A                     471 	.ds 1
   005B                     472 _pj::
   005B                     473 	.ds 1
   005C                     474 _pctj::
   005C                     475 	.ds 1
   005D                     476 _pgotten::
   005D                     477 	.ds 1
   005E                     478 _ppossee::
   005E                     479 	.ds 1
   005F                     480 _oppossee::
   005F                     481 	.ds 1
   0060                     482 _pflickering::
   0060                     483 	.ds 1
   0061                     484 _pbouncing::
   0061                     485 	.ds 1
   0062                     486 _phit::
   0062                     487 	.ds 1
   0063                     488 _pgtmx::
   0063                     489 	.ds 2
   0065                     490 _pgtmy::
   0065                     491 	.ds 2
   0067                     492 _hitv::
   0067                     493 	.ds 1
   0068                     494 _hith::
   0068                     495 	.ds 1
   0069                     496 _prx_old::
   0069                     497 	.ds 1
   006A                     498 _pry_old::
   006A                     499 	.ds 1
   006B                     500 _pkill::
   006B                     501 	.ds 1
   006C                     502 _pice::
   006C                     503 	.ds 1
   006D                     504 _pnotsafe::
   006D                     505 	.ds 1
   006E                     506 _pcontinues::
   006E                     507 	.ds 1
   006F                     508 _plife::
   006F                     509 	.ds 1
   0070                     510 _pkeys::
   0070                     511 	.ds 1
   0071                     512 _pobjs::
   0071                     513 	.ds 1
   0072                     514 _pammo::
   0072                     515 	.ds 1
   0073                     516 _pkilled::
   0073                     517 	.ds 1
   0074                     518 _pfiring::
   0074                     519 	.ds 1
   0075                     520 _n_pant_safe::
   0075                     521 	.ds 1
   0076                     522 _px_safe::
   0076                     523 	.ds 2
   0078                     524 _py_safe::
   0078                     525 	.ds 2
   007A                     526 _hrx::
   007A                     527 	.ds 1
   007B                     528 _hry::
   007B                     529 	.ds 1
   007C                     530 _hrt::
   007C                     531 	.ds 1
   007D                     532 _do_process_breakable::
   007D                     533 	.ds 1
   007E                     534 _ft::
   007E                     535 	.ds 1
   007F                     536 _c_map_w::
   007F                     537 	.ds 1
   0080                     538 _c_map_h::
   0080                     539 	.ds 1
   0081                     540 _c_map_size::
   0081                     541 	.ds 1
   0082                     542 _c_ts_tmaps::
   0082                     543 	.ds 2
   0084                     544 _c_behs::
   0084                     545 	.ds 2
   0086                     546 _spr_enems::
   0086                     547 	.ds 2
   0088                     548 _c_map::
   0088                     549 	.ds 2
   008A                     550 _c_decos::
   008A                     551 	.ds 1
   008B                     552 _c_locks::
   008B                     553 	.ds 2
   008D                     554 _c_enems::
   008D                     555 	.ds 2
   008F                     556 _c_hotspots::
   008F                     557 	.ds 2
   0091                     558 _c_max_bolts::
   0091                     559 	.ds 1
   0092                     560 _ntsc::
   0092                     561 	.ds 1
   0093                     562 _ntsc_frame::
   0093                     563 	.ds 1
   0094                     564 _update_index::
   0094                     565 	.ds 1
   0095                     566 _update_list::
   0095                     567 	.ds 96
   00F5                     568 _fader::
   00F5                     569 	.ds 1
   00F6                     570 _fade_delay::
   00F6                     571 	.ds 1
   00F7                     572 _map_buff::
   00F7                     573 	.ds 192
   01B7                     574 _first_game::
   01B7                     575 	.ds 1
   01B8                     576 _level::
   01B8                     577 	.ds 1
   01B9                     578 _c_max_enems::
   01B9                     579 	.ds 1
   01BA                     580 _n_pant::
   01BA                     581 	.ds 1
   01BB                     582 _on_pant::
   01BB                     583 	.ds 1
   01BC                     584 _half_life::
   01BC                     585 	.ds 1
   01BD                     586 _frame_counter::
   01BD                     587 	.ds 1
   01BE                     588 _paused::
   01BE                     589 	.ds 1
   01BF                     590 _win_level::
   01BF                     591 	.ds 1
   01C0                     592 _game_over::
   01C0                     593 	.ds 1
   01C1                     594 _warp_to_level::
   01C1                     595 	.ds 1
   01C2                     596 _level_reset::
   01C2                     597 	.ds 1
   01C3                     598 _flick_override::
   01C3                     599 	.ds 1
   01C4                     600 _olife::
   01C4                     601 	.ds 1
   01C5                     602 _okeys::
   01C5                     603 	.ds 1
   01C6                     604 _oobjs::
   01C6                     605 	.ds 1
   01C7                     606 _oammo::
   01C7                     607 	.ds 1
   01C8                     608 _okilled::
   01C8                     609 	.ds 1
   01C9                     610 _oam_index_player::
   01C9                     611 	.ds 1
   01CA                     612 _no_ct::
   01CA                     613 	.ds 1
   01CB                     614 _pctfr::
   01CB                     615 	.ds 1
   01CC                     616 _hact::
   01CC                     617 	.ds 24
   01E4                     618 _lkact::
   01E4                     619 	.ds 16
   01F4                     620 _flags::
   01F4                     621 	.ds 2
   01F6                     622 _en_t::
   01F6                     623 	.ds 3
   01F9                     624 _en_x::
   01F9                     625 	.ds 3
   01FC                     626 _en_y::
   01FC                     627 	.ds 3
   01FF                     628 _en_x1::
   01FF                     629 	.ds 3
   0202                     630 _en_y1::
   0202                     631 	.ds 3
   0205                     632 _en_x2::
   0205                     633 	.ds 3
   0208                     634 _en_y2::
   0208                     635 	.ds 3
   020B                     636 _en_mx::
   020B                     637 	.ds 3
   020E                     638 _en_my::
   020E                     639 	.ds 3
   0211                     640 _en_s::
   0211                     641 	.ds 3
   0214                     642 _en_facing::
   0214                     643 	.ds 3
   0217                     644 _en_state::
   0217                     645 	.ds 3
   021A                     646 _en_flags::
   021A                     647 	.ds 3
   021D                     648 _en_cttouched::
   021D                     649 	.ds 3
   0220                     650 _en_life::
   0220                     651 	.ds 3
   0223                     652 _en_status::
   0223                     653 	.ds 3
   0226                     654 _en_ct::
   0226                     655 	.ds 3
   0229                     656 _en_spr_x_mod::
   0229                     657 	.ds 1
   022A                     658 _enf_x::
   022A                     659 	.ds 6
   0230                     660 _enf_vx::
   0230                     661 	.ds 6
   0236                     662 _enf_y::
   0236                     663 	.ds 6
   023C                     664 _enf_vy::
   023C                     665 	.ds 6
   0242                     666 _en_spr_id::
   0242                     667 	.ds 3
   0245                     668 _ep_dead::
   0245                     669 	.ds 72
   028D                     670 _max_chac_chacs::
   028D                     671 	.ds 1
   028E                     672 _chac_chacs_yx::
   028E                     673 	.ds 4
   0292                     674 _chac_chacs_state::
   0292                     675 	.ds 4
   0296                     676 _chac_chacs_idlewait::
   0296                     677 	.ds 4
   029A                     678 _chac_chacs_ct::
   029A                     679 	.ds 4
   029E                     680 _chac_chacs_queue::
   029E                     681 	.ds 16
   02AE                     682 _chac_chacs_queue_read::
   02AE                     683 	.ds 1
   02AF                     684 _chac_chacs_queue_write::
   02AF                     685 	.ds 1
   02B0                     686 _res_disable::
   02B0                     687 	.ds 1
   02B1                     688 _res_on::
   02B1                     689 	.ds 1
   02B2                     690 _res_ct::
   02B2                     691 	.ds 1
   02B3                     692 _res_subct::
   02B3                     693 	.ds 1
   02B4                     694 _cfx::
   02B4                     695 	.ds 1
   02B5                     696 _springs_on::
   02B5                     697 	.ds 1
   02B6                     698 _shaker_ct::
   02B6                     699 	.ds 1
   02B7                     700 _mode_no_resonators::
   02B7                     701 	.ds 1
   02B8                     702 _game_mode::
   02B8                     703 	.ds 1
                            704 ;--------------------------------------------------------
                            705 ; ram data
                            706 ;--------------------------------------------------------
                            707 	.area _INITIALIZED
                            708 ;--------------------------------------------------------
                            709 ; absolute external ram data
                            710 ;--------------------------------------------------------
                            711 	.area _DABS (ABS)
                            712 ;--------------------------------------------------------
                            713 ; global & static initialisations
                            714 ;--------------------------------------------------------
                            715 	.area _HOME
                            716 	.area _GSINIT
                            717 	.area _GSFINAL
                            718 	.area _GSINIT
                            719 ;--------------------------------------------------------
                            720 ; Home
                            721 ;--------------------------------------------------------
                            722 	.area _HOME
                            723 	.area _HOME
                            724 ;--------------------------------------------------------
                            725 ; code
                            726 ;--------------------------------------------------------
                            727 	.area _CODE
                            728 ;engine/hotspots.h:7: void hotspots_load (void) {
                            729 ;	---------------------------------
                            730 ; Function hotspots_load
                            731 ; ---------------------------------
   0000                     732 _hotspots_load::
                            733 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Fr00      [16]  734 	ld	hl,(_c_hotspots)
   0003 22r0Cr00      [16]  735 	ld	(_gp_gen),hl
                            736 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r08r00      [10]  737 	ld	hl,#_gpit + 0
   0009 36 00         [10]  738 	ld	(hl), #0x00
   000B 11rCCr01      [10]  739 	ld	de,#_hact+0
   000E                     740 00102$:
                            741 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar08r00      [16]  742 	ld	hl,(_gpit)
   0011 26 00         [ 7]  743 	ld	h,#0x00
   0013 19            [11]  744 	add	hl,de
   0014 36 01         [10]  745 	ld	(hl),#0x01
                            746 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r08r00      [10]  747 	ld	hl, #_gpit+0
   0019 34            [11]  748 	inc	(hl)
   001A 3Ar08r00      [13]  749 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  750 	sub	a, #0x18
   001F 38 ED         [12]  751 	jr	C,00102$
   0021 C9            [10]  752 	ret
   0022                     753 _chac_chacs_times:
   0022 00                  754 	.db #0x00	; 0
   0023 10                  755 	.db #0x10	; 16
   0024 01                  756 	.db #0x01	; 1
   0025 32                  757 	.db #0x32	; 50	'2'
   0026 01                  758 	.db #0x01	; 1
   0027 01                  759 	.db #0x01	; 1
   0028                     760 _chac_chacs_t1:
   0028 26                  761 	.db #0x26	; 38
   0029 20                  762 	.db #0x20	; 32
   002A 22                  763 	.db #0x22	; 34
   002B 25                  764 	.db #0x25	; 37
   002C 22                  765 	.db #0x22	; 34
   002D 20                  766 	.db #0x20	; 32
   002E                     767 _chac_chacs_t2:
   002E 26                  768 	.db #0x26	; 38
   002F 26                  769 	.db #0x26	; 38
   0030 26                  770 	.db #0x26	; 38
   0031 24                  771 	.db #0x24	; 36
   0032 26                  772 	.db #0x26	; 38
   0033 26                  773 	.db #0x26	; 38
   0034                     774 _chac_chacs_t3:
   0034 26                  775 	.db #0x26	; 38
   0035 21                  776 	.db #0x21	; 33
   0036 23                  777 	.db #0x23	; 35
   0037 25                  778 	.db #0x25	; 37
   0038 23                  779 	.db #0x23	; 35
   0039 21                  780 	.db #0x21	; 33
   003A                     781 _bits:
   003A 01                  782 	.db #0x01	; 1
   003B 02                  783 	.db #0x02	; 2
   003C 04                  784 	.db #0x04	; 4
   003D 08                  785 	.db #0x08	; 8
   003E 10                  786 	.db #0x10	; 16
   003F 20                  787 	.db #0x20	; 32
   0040 40                  788 	.db #0x40	; 64
   0041 80                  789 	.db #0x80	; 128
   0042                     790 _jitter:
   0042 00                  791 	.db #0x00	; 0
   0043 01                  792 	.db #0x01	; 1
   0044 01                  793 	.db #0x01	; 1
   0045 00                  794 	.db #0x00	; 0
   0046 00                  795 	.db #0x00	; 0
   0047 01                  796 	.db #0x01	; 1
   0048 00                  797 	.db #0x00	; 0
   0049 01                  798 	.db #0x01	; 1
   004A 01                  799 	.db #0x01	; 1
   004B 00                  800 	.db #0x00	; 0
   004C 00                  801 	.db #0x00	; 0
   004D 00                  802 	.db #0x00	; 0
   004E 01                  803 	.db #0x01	; 1
   004F 00                  804 	.db #0x00	; 0
   0050 01                  805 	.db #0x01	; 1
   0051 01                  806 	.db #0x01	; 1
   0052                     807 _behs0:
   0052 00                  808 	.db #0x00	; 0
   0053 00                  809 	.db #0x00	; 0
   0054 00                  810 	.db #0x00	; 0
   0055 00                  811 	.db #0x00	; 0
   0056 08                  812 	.db #0x08	; 8
   0057 08                  813 	.db #0x08	; 8
   0058 08                  814 	.db #0x08	; 8
   0059 08                  815 	.db #0x08	; 8
   005A 00                  816 	.db #0x00	; 0
   005B 08                  817 	.db #0x08	; 8
   005C 00                  818 	.db #0x00	; 0
   005D 00                  819 	.db #0x00	; 0
   005E 01                  820 	.db #0x01	; 1
   005F 08                  821 	.db #0x08	; 8
   0060 04                  822 	.db #0x04	; 4
   0061 0A                  823 	.db #0x0A	; 10
   0062 00                  824 	.db #0x00	; 0
   0063 00                  825 	.db #0x00	; 0
   0064 00                  826 	.db #0x00	; 0
   0065 00                  827 	.db #0x00	; 0
   0066 08                  828 	.db #0x08	; 8
   0067 08                  829 	.db #0x08	; 8
   0068 08                  830 	.db #0x08	; 8
   0069 08                  831 	.db #0x08	; 8
   006A 00                  832 	.db #0x00	; 0
   006B 08                  833 	.db #0x08	; 8
   006C 00                  834 	.db #0x00	; 0
   006D 00                  835 	.db #0x00	; 0
   006E 01                  836 	.db #0x01	; 1
   006F 08                  837 	.db #0x08	; 8
   0070 04                  838 	.db #0x04	; 4
   0071 0A                  839 	.db #0x0A	; 10
   0072                     840 _behs1:
   0072 00                  841 	.db #0x00	; 0
   0073 00                  842 	.db #0x00	; 0
   0074 00                  843 	.db #0x00	; 0
   0075 00                  844 	.db #0x00	; 0
   0076 08                  845 	.db #0x08	; 8
   0077 04                  846 	.db #0x04	; 4
   0078 08                  847 	.db #0x08	; 8
   0079 04                  848 	.db #0x04	; 4
   007A 28                  849 	.db #0x28	; 40
   007B 29                  850 	.db #0x29	; 41
   007C 01                  851 	.db #0x01	; 1
   007D 01                  852 	.db #0x01	; 1
   007E 01                  853 	.db #0x01	; 1
   007F 08                  854 	.db #0x08	; 8
   0080 08                  855 	.db #0x08	; 8
   0081 0A                  856 	.db #0x0A	; 10
   0082 00                  857 	.db #0x00	; 0
   0083 00                  858 	.db #0x00	; 0
   0084 00                  859 	.db #0x00	; 0
   0085 00                  860 	.db #0x00	; 0
   0086 08                  861 	.db #0x08	; 8
   0087 04                  862 	.db #0x04	; 4
   0088 08                  863 	.db #0x08	; 8
   0089 04                  864 	.db #0x04	; 4
   008A 28                  865 	.db #0x28	; 40
   008B 29                  866 	.db #0x29	; 41
   008C 01                  867 	.db #0x01	; 1
   008D 01                  868 	.db #0x01	; 1
   008E 01                  869 	.db #0x01	; 1
   008F 08                  870 	.db #0x08	; 8
   0090 08                  871 	.db #0x08	; 8
   0091 08                  872 	.db #0x08	; 8
   0092                     873 _behs2:
   0092 00                  874 	.db #0x00	; 0
   0093 08                  875 	.db #0x08	; 8
   0094 00                  876 	.db #0x00	; 0
