                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Thu Nov 01 21:39:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _hrx
                            161 	.globl _py_safe
                            162 	.globl _px_safe
                            163 	.globl _n_pant_safe
                            164 	.globl _pfiring
                            165 	.globl _pkilled
                            166 	.globl _pammo
                            167 	.globl _pobjs
                            168 	.globl _pkeys
                            169 	.globl _plife
                            170 	.globl _pcontinues
                            171 	.globl _pnotsafe
                            172 	.globl _pice
                            173 	.globl _pkill
                            174 	.globl _pry_old
                            175 	.globl _prx_old
                            176 	.globl _hith
                            177 	.globl _hitv
                            178 	.globl _pgtmy
                            179 	.globl _pgtmx
                            180 	.globl _phit
                            181 	.globl _pbouncing
                            182 	.globl _pflickering
                            183 	.globl _oppossee
                            184 	.globl _ppossee
                            185 	.globl _pgotten
                            186 	.globl _pctj
                            187 	.globl _pj
                            188 	.globl _b_button
                            189 	.globl _a_button
                            190 	.globl _psprid
                            191 	.globl _pfr
                            192 	.globl _pfacing
                            193 	.globl _pcy
                            194 	.globl _pcx
                            195 	.globl _pry
                            196 	.globl _prx
                            197 	.globl _pvy
                            198 	.globl _pvx
                            199 	.globl _py
                            200 	.globl _px
                            201 	.globl _vertical_engine_type
                            202 	.globl _en_sg_2
                            203 	.globl _en_sg_1
                            204 	.globl __enf_vy
                            205 	.globl __enf_vx
                            206 	.globl __enf_y
                            207 	.globl __enf_x
                            208 	.globl __en_state
                            209 	.globl __en_facing
                            210 	.globl __en_ct
                            211 	.globl __en_my
                            212 	.globl __en_mx
                            213 	.globl __en_y2
                            214 	.globl __en_x2
                            215 	.globl __en_y1
                            216 	.globl __en_x1
                            217 	.globl __en_y
                            218 	.globl __en_x
                            219 	.globl __en_s
                            220 	.globl __en_t
                            221 	.globl _pregotten
                            222 	.globl _en_is_alive
                            223 	.globl _touched
                            224 	.globl _en_spr
                            225 	.globl _en_colly
                            226 	.globl _en_collx
                            227 	.globl _en_fr
                            228 	.globl _en_offs
                            229 	.globl _en_initial
                            230 	.globl _cur_stp
                            231 	.globl _caux
                            232 	.globl _cy2
                            233 	.globl _cy1
                            234 	.globl _cx2
                            235 	.globl _cx1
                            236 	.globl _at2
                            237 	.globl _at1
                            238 	.globl _ticker
                            239 	.globl _rdct
                            240 	.globl _rds
                            241 	.globl _rdm
                            242 	.globl _rdd
                            243 	.globl _rdc
                            244 	.globl _rdb
                            245 	.globl _rda
                            246 	.globl _rdit
                            247 	.globl _rdt
                            248 	.globl _rdy
                            249 	.globl _rdx
                            250 	.globl _gp_addr
                            251 	.globl _gp_ram
                            252 	.globl _gp_tmap
                            253 	.globl _gp_gen
                            254 	.globl _rds16
                            255 	.globl _gpjt
                            256 	.globl _gpit
                            257 	.globl _pad_this_frame
                            258 	.globl _pad0
                            259 	.globl __t
                            260 	.globl __n
                            261 	.globl __y
                            262 	.globl __x
                            263 	.globl _levelnames
                            264 	.globl _level2name
                            265 	.globl _level1name
                            266 	.globl _level0name
                            267 	.globl _l_music
                            268 	.globl _l_hotspots
                            269 	.globl _l_enems
                            270 	.globl _l_n_bolts
                            271 	.globl _l_locks
                            272 	.globl _l_decos
                            273 	.globl _l_map
                            274 	.globl _l_spr_enems
                            275 	.globl _l_spr_patterns
                            276 	.globl _l_behs
                            277 	.globl _l_ts_tmaps
                            278 	.globl _l_ts_colours
                            279 	.globl _l_ts_patterns
                            280 	.globl _l_player_max_enems
                            281 	.globl _l_player_max_objects
                            282 	.globl _l_map_h
                            283 	.globl _l_map_w
                            284 	.globl _l_ini_y
                            285 	.globl _l_ini_x
                            286 	.globl _l_scr_ini
                            287 	.globl _spr_hs
                            288 	.globl _spr_enems2
                            289 	.globl _spr_enems1
                            290 	.globl _spr_enems0
                            291 	.globl _spr_player
                            292 	.globl _behs2
                            293 	.globl _behs1
                            294 	.globl _behs0
                            295 	.globl _jitter
                            296 	.globl _bits
                            297 	.globl _chac_chacs_t3
                            298 	.globl _chac_chacs_t2
                            299 	.globl _chac_chacs_t1
                            300 	.globl _chac_chacs_times
                            301 ;--------------------------------------------------------
                            302 ; special function registers
                            303 ;--------------------------------------------------------
                     00BF   304 _VDPControlPort	=	0x00bf
                     00BF   305 _VDPStatusPort	=	0x00bf
                     00BE   306 _VDPDataPort	=	0x00be
                     007E   307 _VDPVCounterPort	=	0x007e
                     007F   308 _VDPHCounterPort	=	0x007f
                     00DC   309 _IOPortL	=	0x00dc
                     00DD   310 _IOPortH	=	0x00dd
                            311 ;--------------------------------------------------------
                            312 ; ram data
                            313 ;--------------------------------------------------------
                            314 	.area _DATA
   0000                     315 __x::
   0000                     316 	.ds 1
   0001                     317 __y::
   0001                     318 	.ds 1
   0002                     319 __n::
   0002                     320 	.ds 1
   0003                     321 __t::
   0003                     322 	.ds 1
   0004                     323 _pad0::
   0004                     324 	.ds 2
   0006                     325 _pad_this_frame::
   0006                     326 	.ds 2
   0008                     327 _gpit::
   0008                     328 	.ds 1
   0009                     329 _gpjt::
   0009                     330 	.ds 1
   000A                     331 _rds16::
   000A                     332 	.ds 2
   000C                     333 _gp_gen::
   000C                     334 	.ds 2
   000E                     335 _gp_tmap::
   000E                     336 	.ds 2
   0010                     337 _gp_ram::
   0010                     338 	.ds 2
   0012                     339 _gp_addr::
   0012                     340 	.ds 2
   0014                     341 _rdx::
   0014                     342 	.ds 1
   0015                     343 _rdy::
   0015                     344 	.ds 1
   0016                     345 _rdt::
   0016                     346 	.ds 1
   0017                     347 _rdit::
   0017                     348 	.ds 1
   0018                     349 _rda::
   0018                     350 	.ds 1
   0019                     351 _rdb::
   0019                     352 	.ds 1
   001A                     353 _rdc::
   001A                     354 	.ds 1
   001B                     355 _rdd::
   001B                     356 	.ds 1
   001C                     357 _rdm::
   001C                     358 	.ds 1
   001D                     359 _rds::
   001D                     360 	.ds 1
   001E                     361 _rdct::
   001E                     362 	.ds 1
   001F                     363 _ticker::
   001F                     364 	.ds 1
   0020                     365 _at1::
   0020                     366 	.ds 1
   0021                     367 _at2::
   0021                     368 	.ds 1
   0022                     369 _cx1::
   0022                     370 	.ds 1
   0023                     371 _cx2::
   0023                     372 	.ds 1
   0024                     373 _cy1::
   0024                     374 	.ds 1
   0025                     375 _cy2::
   0025                     376 	.ds 1
   0026                     377 _caux::
   0026                     378 	.ds 1
   0027                     379 _cur_stp::
   0027                     380 	.ds 2
   0029                     381 _en_initial::
   0029                     382 	.ds 1
   002A                     383 _en_offs::
   002A                     384 	.ds 1
   002B                     385 _en_fr::
   002B                     386 	.ds 1
   002C                     387 _en_collx::
   002C                     388 	.ds 1
   002D                     389 _en_colly::
   002D                     390 	.ds 1
   002E                     391 _en_spr::
   002E                     392 	.ds 1
   002F                     393 _touched::
   002F                     394 	.ds 1
   0030                     395 _en_is_alive::
   0030                     396 	.ds 1
   0031                     397 _pregotten::
   0031                     398 	.ds 1
   0032                     399 __en_t::
   0032                     400 	.ds 1
   0033                     401 __en_s::
   0033                     402 	.ds 1
   0034                     403 __en_x::
   0034                     404 	.ds 1
   0035                     405 __en_y::
   0035                     406 	.ds 1
   0036                     407 __en_x1::
   0036                     408 	.ds 1
   0037                     409 __en_y1::
   0037                     410 	.ds 1
   0038                     411 __en_x2::
   0038                     412 	.ds 1
   0039                     413 __en_y2::
   0039                     414 	.ds 1
   003A                     415 __en_mx::
   003A                     416 	.ds 1
   003B                     417 __en_my::
   003B                     418 	.ds 1
   003C                     419 __en_ct::
   003C                     420 	.ds 1
   003D                     421 __en_facing::
   003D                     422 	.ds 1
   003E                     423 __en_state::
   003E                     424 	.ds 1
   003F                     425 __enf_x::
   003F                     426 	.ds 2
   0041                     427 __enf_y::
   0041                     428 	.ds 2
   0043                     429 __enf_vx::
   0043                     430 	.ds 2
   0045                     431 __enf_vy::
   0045                     432 	.ds 2
   0047                     433 _en_sg_1::
   0047                     434 	.ds 1
   0048                     435 _en_sg_2::
   0048                     436 	.ds 1
   0049                     437 _vertical_engine_type::
   0049                     438 	.ds 1
   004A                     439 _px::
   004A                     440 	.ds 2
   004C                     441 _py::
   004C                     442 	.ds 2
   004E                     443 _pvx::
   004E                     444 	.ds 2
   0050                     445 _pvy::
   0050                     446 	.ds 2
   0052                     447 _prx::
   0052                     448 	.ds 1
   0053                     449 _pry::
   0053                     450 	.ds 1
   0054                     451 _pcx::
   0054                     452 	.ds 1
   0055                     453 _pcy::
   0055                     454 	.ds 1
   0056                     455 _pfacing::
   0056                     456 	.ds 1
   0057                     457 _pfr::
   0057                     458 	.ds 1
   0058                     459 _psprid::
   0058                     460 	.ds 1
   0059                     461 _a_button::
   0059                     462 	.ds 1
   005A                     463 _b_button::
   005A                     464 	.ds 1
   005B                     465 _pj::
   005B                     466 	.ds 1
   005C                     467 _pctj::
   005C                     468 	.ds 1
   005D                     469 _pgotten::
   005D                     470 	.ds 1
   005E                     471 _ppossee::
   005E                     472 	.ds 1
   005F                     473 _oppossee::
   005F                     474 	.ds 1
   0060                     475 _pflickering::
   0060                     476 	.ds 1
   0061                     477 _pbouncing::
   0061                     478 	.ds 1
   0062                     479 _phit::
   0062                     480 	.ds 1
   0063                     481 _pgtmx::
   0063                     482 	.ds 2
   0065                     483 _pgtmy::
   0065                     484 	.ds 2
   0067                     485 _hitv::
   0067                     486 	.ds 1
   0068                     487 _hith::
   0068                     488 	.ds 1
   0069                     489 _prx_old::
   0069                     490 	.ds 1
   006A                     491 _pry_old::
   006A                     492 	.ds 1
   006B                     493 _pkill::
   006B                     494 	.ds 1
   006C                     495 _pice::
   006C                     496 	.ds 1
   006D                     497 _pnotsafe::
   006D                     498 	.ds 1
   006E                     499 _pcontinues::
   006E                     500 	.ds 1
   006F                     501 _plife::
   006F                     502 	.ds 1
   0070                     503 _pkeys::
   0070                     504 	.ds 1
   0071                     505 _pobjs::
   0071                     506 	.ds 1
   0072                     507 _pammo::
   0072                     508 	.ds 1
   0073                     509 _pkilled::
   0073                     510 	.ds 1
   0074                     511 _pfiring::
   0074                     512 	.ds 1
   0075                     513 _n_pant_safe::
   0075                     514 	.ds 1
   0076                     515 _px_safe::
   0076                     516 	.ds 2
   0078                     517 _py_safe::
   0078                     518 	.ds 2
   007A                     519 _hrx::
   007A                     520 	.ds 1
   007B                     521 _hry::
   007B                     522 	.ds 1
   007C                     523 _hrt::
   007C                     524 	.ds 1
   007D                     525 _do_process_breakable::
   007D                     526 	.ds 1
   007E                     527 _ft::
   007E                     528 	.ds 1
   007F                     529 _c_map_w::
   007F                     530 	.ds 1
   0080                     531 _c_map_h::
   0080                     532 	.ds 1
   0081                     533 _c_map_size::
   0081                     534 	.ds 1
   0082                     535 _c_ts_tmaps::
   0082                     536 	.ds 2
   0084                     537 _c_behs::
   0084                     538 	.ds 2
   0086                     539 _spr_enems::
   0086                     540 	.ds 2
   0088                     541 _c_map::
   0088                     542 	.ds 2
   008A                     543 _c_decos::
   008A                     544 	.ds 1
   008B                     545 _c_locks::
   008B                     546 	.ds 2
   008D                     547 _c_enems::
   008D                     548 	.ds 2
   008F                     549 _c_hotspots::
   008F                     550 	.ds 2
   0091                     551 _c_max_bolts::
   0091                     552 	.ds 1
   0092                     553 _ntsc::
   0092                     554 	.ds 1
   0093                     555 _ntsc_frame::
   0093                     556 	.ds 1
   0094                     557 _update_index::
   0094                     558 	.ds 1
   0095                     559 _update_list::
   0095                     560 	.ds 96
   00F5                     561 _fader::
   00F5                     562 	.ds 1
   00F6                     563 _fade_delay::
   00F6                     564 	.ds 1
   00F7                     565 _map_buff::
   00F7                     566 	.ds 192
   01B7                     567 _first_game::
   01B7                     568 	.ds 1
   01B8                     569 _level::
   01B8                     570 	.ds 1
   01B9                     571 _c_max_enems::
   01B9                     572 	.ds 1
   01BA                     573 _n_pant::
   01BA                     574 	.ds 1
   01BB                     575 _on_pant::
   01BB                     576 	.ds 1
   01BC                     577 _half_life::
   01BC                     578 	.ds 1
   01BD                     579 _frame_counter::
   01BD                     580 	.ds 1
   01BE                     581 _paused::
   01BE                     582 	.ds 1
   01BF                     583 _win_level::
   01BF                     584 	.ds 1
   01C0                     585 _game_over::
   01C0                     586 	.ds 1
   01C1                     587 _warp_to_level::
   01C1                     588 	.ds 1
   01C2                     589 _level_reset::
   01C2                     590 	.ds 1
   01C3                     591 _flick_override::
   01C3                     592 	.ds 1
   01C4                     593 _olife::
   01C4                     594 	.ds 1
   01C5                     595 _okeys::
   01C5                     596 	.ds 1
   01C6                     597 _oobjs::
   01C6                     598 	.ds 1
   01C7                     599 _oammo::
   01C7                     600 	.ds 1
   01C8                     601 _okilled::
   01C8                     602 	.ds 1
   01C9                     603 _oam_index_player::
   01C9                     604 	.ds 1
   01CA                     605 _no_ct::
   01CA                     606 	.ds 1
   01CB                     607 _pctfr::
   01CB                     608 	.ds 1
   01CC                     609 _hact::
   01CC                     610 	.ds 24
   01E4                     611 _lkact::
   01E4                     612 	.ds 16
   01F4                     613 _flags::
   01F4                     614 	.ds 2
   01F6                     615 _en_t::
   01F6                     616 	.ds 3
   01F9                     617 _en_x::
   01F9                     618 	.ds 3
   01FC                     619 _en_y::
   01FC                     620 	.ds 3
   01FF                     621 _en_x1::
   01FF                     622 	.ds 3
   0202                     623 _en_y1::
   0202                     624 	.ds 3
   0205                     625 _en_x2::
   0205                     626 	.ds 3
   0208                     627 _en_y2::
   0208                     628 	.ds 3
   020B                     629 _en_mx::
   020B                     630 	.ds 3
   020E                     631 _en_my::
   020E                     632 	.ds 3
   0211                     633 _en_s::
   0211                     634 	.ds 3
   0214                     635 _en_facing::
   0214                     636 	.ds 3
   0217                     637 _en_state::
   0217                     638 	.ds 3
   021A                     639 _en_flags::
   021A                     640 	.ds 3
   021D                     641 _en_cttouched::
   021D                     642 	.ds 3
   0220                     643 _en_life::
   0220                     644 	.ds 3
   0223                     645 _en_status::
   0223                     646 	.ds 3
   0226                     647 _en_ct::
   0226                     648 	.ds 3
   0229                     649 _en_spr_x_mod::
   0229                     650 	.ds 1
   022A                     651 _enf_x::
   022A                     652 	.ds 6
   0230                     653 _enf_vx::
   0230                     654 	.ds 6
   0236                     655 _enf_y::
   0236                     656 	.ds 6
   023C                     657 _enf_vy::
   023C                     658 	.ds 6
   0242                     659 _en_spr_id::
   0242                     660 	.ds 3
   0245                     661 _ep_dead::
   0245                     662 	.ds 72
   028D                     663 _max_chac_chacs::
   028D                     664 	.ds 1
   028E                     665 _chac_chacs_yx::
   028E                     666 	.ds 4
   0292                     667 _chac_chacs_state::
   0292                     668 	.ds 4
   0296                     669 _chac_chacs_idlewait::
   0296                     670 	.ds 4
   029A                     671 _chac_chacs_ct::
   029A                     672 	.ds 4
   029E                     673 _chac_chacs_queue::
   029E                     674 	.ds 16
   02AE                     675 _chac_chacs_queue_read::
   02AE                     676 	.ds 1
   02AF                     677 _chac_chacs_queue_write::
   02AF                     678 	.ds 1
   02B0                     679 _res_disable::
   02B0                     680 	.ds 1
   02B1                     681 _res_on::
   02B1                     682 	.ds 1
   02B2                     683 _res_ct::
   02B2                     684 	.ds 1
   02B3                     685 _res_subct::
   02B3                     686 	.ds 1
   02B4                     687 _cfx::
   02B4                     688 	.ds 1
   02B5                     689 _springs_on::
   02B5                     690 	.ds 1
   02B6                     691 _shaker_ct::
   02B6                     692 	.ds 1
   02B7                     693 _mode_no_resonators::
   02B7                     694 	.ds 1
   02B8                     695 _game_mode::
   02B8                     696 	.ds 1
                            697 ;--------------------------------------------------------
                            698 ; ram data
                            699 ;--------------------------------------------------------
                            700 	.area _INITIALIZED
                            701 ;--------------------------------------------------------
                            702 ; absolute external ram data
                            703 ;--------------------------------------------------------
                            704 	.area _DABS (ABS)
                            705 ;--------------------------------------------------------
                            706 ; global & static initialisations
                            707 ;--------------------------------------------------------
                            708 	.area _HOME
                            709 	.area _GSINIT
                            710 	.area _GSFINAL
                            711 	.area _GSINIT
                            712 ;--------------------------------------------------------
                            713 ; Home
                            714 ;--------------------------------------------------------
                            715 	.area _HOME
                            716 	.area _HOME
                            717 ;--------------------------------------------------------
                            718 ; code
                            719 ;--------------------------------------------------------
                            720 	.area _CODE
                            721 ;engine/hotspots.h:7: void hotspots_load (void) {
                            722 ;	---------------------------------
                            723 ; Function hotspots_load
                            724 ; ---------------------------------
   0000                     725 _hotspots_load::
                            726 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Fr00      [16]  727 	ld	hl,(_c_hotspots)
   0003 22r0Cr00      [16]  728 	ld	(_gp_gen),hl
                            729 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r08r00      [10]  730 	ld	hl,#_gpit + 0
   0009 36 00         [10]  731 	ld	(hl), #0x00
   000B 11rCCr01      [10]  732 	ld	de,#_hact+0
   000E                     733 00102$:
                            734 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar08r00      [16]  735 	ld	hl,(_gpit)
   0011 26 00         [ 7]  736 	ld	h,#0x00
   0013 19            [11]  737 	add	hl,de
   0014 36 01         [10]  738 	ld	(hl),#0x01
                            739 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r08r00      [10]  740 	ld	hl, #_gpit+0
   0019 34            [11]  741 	inc	(hl)
   001A 3Ar08r00      [13]  742 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  743 	sub	a, #0x18
   001F 38 ED         [12]  744 	jr	C,00102$
   0021 C9            [10]  745 	ret
   0022                     746 _chac_chacs_times:
   0022 00                  747 	.db #0x00	; 0
   0023 10                  748 	.db #0x10	; 16
   0024 01                  749 	.db #0x01	; 1
   0025 32                  750 	.db #0x32	; 50	'2'
   0026 01                  751 	.db #0x01	; 1
   0027 01                  752 	.db #0x01	; 1
   0028                     753 _chac_chacs_t1:
   0028 26                  754 	.db #0x26	; 38
   0029 20                  755 	.db #0x20	; 32
   002A 22                  756 	.db #0x22	; 34
   002B 25                  757 	.db #0x25	; 37
   002C 22                  758 	.db #0x22	; 34
   002D 20                  759 	.db #0x20	; 32
   002E                     760 _chac_chacs_t2:
   002E 26                  761 	.db #0x26	; 38
   002F 26                  762 	.db #0x26	; 38
   0030 26                  763 	.db #0x26	; 38
   0031 24                  764 	.db #0x24	; 36
   0032 26                  765 	.db #0x26	; 38
   0033 26                  766 	.db #0x26	; 38
   0034                     767 _chac_chacs_t3:
   0034 26                  768 	.db #0x26	; 38
   0035 21                  769 	.db #0x21	; 33
   0036 23                  770 	.db #0x23	; 35
   0037 25                  771 	.db #0x25	; 37
   0038 23                  772 	.db #0x23	; 35
   0039 21                  773 	.db #0x21	; 33
   003A                     774 _bits:
   003A 01                  775 	.db #0x01	; 1
   003B 02                  776 	.db #0x02	; 2
   003C 04                  777 	.db #0x04	; 4
   003D 08                  778 	.db #0x08	; 8
   003E 10                  779 	.db #0x10	; 16
   003F 20                  780 	.db #0x20	; 32
   0040 40                  781 	.db #0x40	; 64
   0041 80                  782 	.db #0x80	; 128
   0042                     783 _jitter:
   0042 00                  784 	.db #0x00	; 0
   0043 01                  785 	.db #0x01	; 1
   0044 01                  786 	.db #0x01	; 1
   0045 00                  787 	.db #0x00	; 0
   0046 00                  788 	.db #0x00	; 0
   0047 01                  789 	.db #0x01	; 1
   0048 00                  790 	.db #0x00	; 0
   0049 01                  791 	.db #0x01	; 1
   004A 01                  792 	.db #0x01	; 1
   004B 00                  793 	.db #0x00	; 0
   004C 00                  794 	.db #0x00	; 0
   004D 00                  795 	.db #0x00	; 0
   004E 01                  796 	.db #0x01	; 1
   004F 00                  797 	.db #0x00	; 0
   0050 01                  798 	.db #0x01	; 1
   0051 01                  799 	.db #0x01	; 1
   0052                     800 _behs0:
   0052 00                  801 	.db #0x00	; 0
   0053 00                  802 	.db #0x00	; 0
   0054 00                  803 	.db #0x00	; 0
   0055 00                  804 	.db #0x00	; 0
   0056 08                  805 	.db #0x08	; 8
   0057 08                  806 	.db #0x08	; 8
   0058 08                  807 	.db #0x08	; 8
   0059 08                  808 	.db #0x08	; 8
   005A 00                  809 	.db #0x00	; 0
   005B 08                  810 	.db #0x08	; 8
   005C 00                  811 	.db #0x00	; 0
   005D 00                  812 	.db #0x00	; 0
   005E 01                  813 	.db #0x01	; 1
   005F 08                  814 	.db #0x08	; 8
   0060 04                  815 	.db #0x04	; 4
   0061 0A                  816 	.db #0x0A	; 10
   0062 00                  817 	.db #0x00	; 0
   0063 00                  818 	.db #0x00	; 0
   0064 00                  819 	.db #0x00	; 0
   0065 00                  820 	.db #0x00	; 0
   0066 08                  821 	.db #0x08	; 8
   0067 08                  822 	.db #0x08	; 8
   0068 08                  823 	.db #0x08	; 8
   0069 08                  824 	.db #0x08	; 8
   006A 00                  825 	.db #0x00	; 0
   006B 08                  826 	.db #0x08	; 8
   006C 00                  827 	.db #0x00	; 0
   006D 00                  828 	.db #0x00	; 0
   006E 01                  829 	.db #0x01	; 1
   006F 08                  830 	.db #0x08	; 8
   0070 04                  831 	.db #0x04	; 4
   0071 0A                  832 	.db #0x0A	; 10
   0072                     833 _behs1:
   0072 00                  834 	.db #0x00	; 0
   0073 00                  835 	.db #0x00	; 0
   0074 00                  836 	.db #0x00	; 0
   0075 00                  837 	.db #0x00	; 0
   0076 08                  838 	.db #0x08	; 8
   0077 04                  839 	.db #0x04	; 4
   0078 08                  840 	.db #0x08	; 8
   0079 04                  841 	.db #0x04	; 4
   007A 28                  842 	.db #0x28	; 40
   007B 29                  843 	.db #0x29	; 41
   007C 01                  844 	.db #0x01	; 1
   007D 01                  845 	.db #0x01	; 1
   007E 01                  846 	.db #0x01	; 1
   007F 08                  847 	.db #0x08	; 8
   0080 08                  848 	.db #0x08	; 8
   0081 0A                  849 	.db #0x0A	; 10
   0082 00                  850 	.db #0x00	; 0
   0083 00                  851 	.db #0x00	; 0
   0084 00                  852 	.db #0x00	; 0
   0085 00                  853 	.db #0x00	; 0
   0086 08                  854 	.db #0x08	; 8
   0087 04                  855 	.db #0x04	; 4
   0088 08                  856 	.db #0x08	; 8
   0089 04                  857 	.db #0x04	; 4
   008A 28                  858 	.db #0x28	; 40
   008B 29                  859 	.db #0x29	; 41
   008C 01                  860 	.db #0x01	; 1
   008D 01                  861 	.db #0x01	; 1
   008E 01                  862 	.db #0x01	; 1
   008F 08                  863 	.db #0x08	; 8
   0090 08                  864 	.db #0x08	; 8
   0091 08                  865 	.db #0x08	; 8
   0092                     866 _behs2:
   0092 00                  867 	.db #0x00	; 0
   0093 08                  868 	.db #0x08	; 8
   0094 00                  869 	.db #0x00	; 0
   0095 00                  870 	.db #0x00	; 0
   0096 08                  871 	.db #0x08	; 8
   0097 08                  872 	.db #0x08	; 8
   0098 08                  873 	.db #0x08	; 8
   0099 08                  874 	.db #0x08	; 8
