                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 15:06:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            159 	.globl _c_hotspots
                            160 	.globl _c_enems
                            161 	.globl _c_locks
                            162 	.globl _c_decos
                            163 	.globl _c_map
                            164 	.globl _c_pal_fg
                            165 	.globl _c_pal_bg
                            166 	.globl _spr_enems
                            167 	.globl _c_behs
                            168 	.globl _c_ts_tmaps
                            169 	.globl _c_ts_pals
                            170 	.globl _c_map_size
                            171 	.globl _c_map_h
                            172 	.globl _c_map_w
                            173 	.globl _ft
                            174 	.globl _do_process_breakable
                            175 	.globl _hrt
                            176 	.globl _hry
                            177 	.globl _hrx
                            178 	.globl _py_safe
                            179 	.globl _px_safe
                            180 	.globl _n_pant_safe
                            181 	.globl _pfiring
                            182 	.globl _pkilled
                            183 	.globl _pammo
                            184 	.globl _pobjs
                            185 	.globl _pkeys
                            186 	.globl _plife
                            187 	.globl _pcontinues
                            188 	.globl _pnotsafe
                            189 	.globl _pice
                            190 	.globl _pkill
                            191 	.globl _pry_old
                            192 	.globl _prx_old
                            193 	.globl _hith
                            194 	.globl _hitv
                            195 	.globl _pgtmy
                            196 	.globl _pgtmx
                            197 	.globl _phit
                            198 	.globl _pbouncing
                            199 	.globl _pflickering
                            200 	.globl _oppossee
                            201 	.globl _ppossee
                            202 	.globl _pgotten
                            203 	.globl _pctj
                            204 	.globl _pj
                            205 	.globl _b_button
                            206 	.globl _a_button
                            207 	.globl _psprid
                            208 	.globl _pfr
                            209 	.globl _pfacing
                            210 	.globl _pcy
                            211 	.globl _pcx
                            212 	.globl _pry
                            213 	.globl _prx
                            214 	.globl _pvy
                            215 	.globl _pvx
                            216 	.globl _py
                            217 	.globl _px
                            218 	.globl _vertical_engine_type
                            219 	.globl _en_sg_2
                            220 	.globl _en_sg_1
                            221 	.globl __enf_vy
                            222 	.globl __enf_vx
                            223 	.globl __enf_y
                            224 	.globl __enf_x
                            225 	.globl __en_state
                            226 	.globl __en_facing
                            227 	.globl __en_ct
                            228 	.globl __en_my
                            229 	.globl __en_mx
                            230 	.globl __en_y2
                            231 	.globl __en_x2
                            232 	.globl __en_y1
                            233 	.globl __en_x1
                            234 	.globl __en_y
                            235 	.globl __en_x
                            236 	.globl __en_s
                            237 	.globl __en_t
                            238 	.globl _pregotten
                            239 	.globl _en_is_alive
                            240 	.globl _touched
                            241 	.globl _en_spr
                            242 	.globl _en_colly
                            243 	.globl _en_collx
                            244 	.globl _en_fr
                            245 	.globl _en_offs
                            246 	.globl _en_initial
                            247 	.globl _cur_stp
                            248 	.globl _caux
                            249 	.globl _cy2
                            250 	.globl _cy1
                            251 	.globl _cx2
                            252 	.globl _cx1
                            253 	.globl _at2
                            254 	.globl _at1
                            255 	.globl _ticker
                            256 	.globl _rdct
                            257 	.globl _rds
                            258 	.globl _rdm
                            259 	.globl _rdd
                            260 	.globl _rdc
                            261 	.globl _rdb
                            262 	.globl _rda
                            263 	.globl _rdit
                            264 	.globl _rdt
                            265 	.globl _rdy
                            266 	.globl _rdx
                            267 	.globl _gp_addr
                            268 	.globl _gp_ram
                            269 	.globl _gp_tmap
                            270 	.globl _gp_gen
                            271 	.globl _rds16
                            272 	.globl _gpjt
                            273 	.globl _gpit
                            274 	.globl _pad_this_frame
                            275 	.globl _pad0
                            276 	.globl __t
                            277 	.globl __n
                            278 	.globl __y
                            279 	.globl __x
                            280 	.globl _levelnames
                            281 	.globl _level2name
                            282 	.globl _level1name
                            283 	.globl _level0name
                            284 	.globl _l_music
                            285 	.globl _l_hotspots
                            286 	.globl _l_enems
                            287 	.globl _l_n_bolts
                            288 	.globl _l_locks
                            289 	.globl _l_decos
                            290 	.globl _l_map
                            291 	.globl _l_spr_enems
                            292 	.globl _l_spr_patterns
                            293 	.globl _l_behs
                            294 	.globl _l_ts_tmaps
                            295 	.globl _l_ts_colours
                            296 	.globl _l_ts_patterns
                            297 	.globl _l_player_max_enems
                            298 	.globl _l_player_max_objects
                            299 	.globl _l_map_h
                            300 	.globl _l_map_w
                            301 	.globl _l_ini_y
                            302 	.globl _l_ini_x
                            303 	.globl _l_scr_ini
                            304 	.globl _spr_hs
                            305 	.globl _spr_enems2
                            306 	.globl _spr_enems1
                            307 	.globl _spr_enems0
                            308 	.globl _spr_player
                            309 	.globl _behs2
                            310 	.globl _behs1
                            311 	.globl _behs0
                            312 	.globl _jitter
                            313 	.globl _bits
                            314 	.globl _chac_chacs_t3
                            315 	.globl _chac_chacs_t2
                            316 	.globl _chac_chacs_t1
                            317 	.globl _chac_chacs_times
                            318 	.globl _chac_chacs_add
                            319 	.globl _player_render
                            320 ;--------------------------------------------------------
                            321 ; special function registers
                            322 ;--------------------------------------------------------
                     00BF   323 _VDPControlPort	=	0x00bf
                     00BF   324 _VDPStatusPort	=	0x00bf
                     00BE   325 _VDPDataPort	=	0x00be
                     007E   326 _VDPVCounterPort	=	0x007e
                     007F   327 _VDPHCounterPort	=	0x007f
                     00DC   328 _IOPortL	=	0x00dc
                     00DD   329 _IOPortH	=	0x00dd
                            330 ;--------------------------------------------------------
                            331 ; ram data
                            332 ;--------------------------------------------------------
                            333 	.area _DATA
   0000                     334 __x::
   0000                     335 	.ds 1
   0001                     336 __y::
   0001                     337 	.ds 1
   0002                     338 __n::
   0002                     339 	.ds 1
   0003                     340 __t::
   0003                     341 	.ds 1
   0004                     342 _pad0::
   0004                     343 	.ds 2
   0006                     344 _pad_this_frame::
   0006                     345 	.ds 2
   0008                     346 _gpit::
   0008                     347 	.ds 1
   0009                     348 _gpjt::
   0009                     349 	.ds 1
   000A                     350 _rds16::
   000A                     351 	.ds 2
   000C                     352 _gp_gen::
   000C                     353 	.ds 2
   000E                     354 _gp_tmap::
   000E                     355 	.ds 2
   0010                     356 _gp_ram::
   0010                     357 	.ds 2
   0012                     358 _gp_addr::
   0012                     359 	.ds 2
   0014                     360 _rdx::
   0014                     361 	.ds 1
   0015                     362 _rdy::
   0015                     363 	.ds 1
   0016                     364 _rdt::
   0016                     365 	.ds 1
   0017                     366 _rdit::
   0017                     367 	.ds 1
   0018                     368 _rda::
   0018                     369 	.ds 1
   0019                     370 _rdb::
   0019                     371 	.ds 1
   001A                     372 _rdc::
   001A                     373 	.ds 1
   001B                     374 _rdd::
   001B                     375 	.ds 1
   001C                     376 _rdm::
   001C                     377 	.ds 1
   001D                     378 _rds::
   001D                     379 	.ds 1
   001E                     380 _rdct::
   001E                     381 	.ds 1
   001F                     382 _ticker::
   001F                     383 	.ds 1
   0020                     384 _at1::
   0020                     385 	.ds 1
   0021                     386 _at2::
   0021                     387 	.ds 1
   0022                     388 _cx1::
   0022                     389 	.ds 1
   0023                     390 _cx2::
   0023                     391 	.ds 1
   0024                     392 _cy1::
   0024                     393 	.ds 1
   0025                     394 _cy2::
   0025                     395 	.ds 1
   0026                     396 _caux::
   0026                     397 	.ds 1
   0027                     398 _cur_stp::
   0027                     399 	.ds 2
   0029                     400 _en_initial::
   0029                     401 	.ds 1
   002A                     402 _en_offs::
   002A                     403 	.ds 1
   002B                     404 _en_fr::
   002B                     405 	.ds 1
   002C                     406 _en_collx::
   002C                     407 	.ds 1
   002D                     408 _en_colly::
   002D                     409 	.ds 1
   002E                     410 _en_spr::
   002E                     411 	.ds 1
   002F                     412 _touched::
   002F                     413 	.ds 1
   0030                     414 _en_is_alive::
   0030                     415 	.ds 1
   0031                     416 _pregotten::
   0031                     417 	.ds 1
   0032                     418 __en_t::
   0032                     419 	.ds 1
   0033                     420 __en_s::
   0033                     421 	.ds 1
   0034                     422 __en_x::
   0034                     423 	.ds 1
   0035                     424 __en_y::
   0035                     425 	.ds 1
   0036                     426 __en_x1::
   0036                     427 	.ds 1
   0037                     428 __en_y1::
   0037                     429 	.ds 1
   0038                     430 __en_x2::
   0038                     431 	.ds 1
   0039                     432 __en_y2::
   0039                     433 	.ds 1
   003A                     434 __en_mx::
   003A                     435 	.ds 1
   003B                     436 __en_my::
   003B                     437 	.ds 1
   003C                     438 __en_ct::
   003C                     439 	.ds 1
   003D                     440 __en_facing::
   003D                     441 	.ds 1
   003E                     442 __en_state::
   003E                     443 	.ds 1
   003F                     444 __enf_x::
   003F                     445 	.ds 2
   0041                     446 __enf_y::
   0041                     447 	.ds 2
   0043                     448 __enf_vx::
   0043                     449 	.ds 2
   0045                     450 __enf_vy::
   0045                     451 	.ds 2
   0047                     452 _en_sg_1::
   0047                     453 	.ds 1
   0048                     454 _en_sg_2::
   0048                     455 	.ds 1
   0049                     456 _vertical_engine_type::
   0049                     457 	.ds 1
   004A                     458 _px::
   004A                     459 	.ds 2
   004C                     460 _py::
   004C                     461 	.ds 2
   004E                     462 _pvx::
   004E                     463 	.ds 2
   0050                     464 _pvy::
   0050                     465 	.ds 2
   0052                     466 _prx::
   0052                     467 	.ds 1
   0053                     468 _pry::
   0053                     469 	.ds 1
   0054                     470 _pcx::
   0054                     471 	.ds 1
   0055                     472 _pcy::
   0055                     473 	.ds 1
   0056                     474 _pfacing::
   0056                     475 	.ds 1
   0057                     476 _pfr::
   0057                     477 	.ds 1
   0058                     478 _psprid::
   0058                     479 	.ds 1
   0059                     480 _a_button::
   0059                     481 	.ds 1
   005A                     482 _b_button::
   005A                     483 	.ds 1
   005B                     484 _pj::
   005B                     485 	.ds 1
   005C                     486 _pctj::
   005C                     487 	.ds 1
   005D                     488 _pgotten::
   005D                     489 	.ds 1
   005E                     490 _ppossee::
   005E                     491 	.ds 1
   005F                     492 _oppossee::
   005F                     493 	.ds 1
   0060                     494 _pflickering::
   0060                     495 	.ds 1
   0061                     496 _pbouncing::
   0061                     497 	.ds 1
   0062                     498 _phit::
   0062                     499 	.ds 1
   0063                     500 _pgtmx::
   0063                     501 	.ds 2
   0065                     502 _pgtmy::
   0065                     503 	.ds 2
   0067                     504 _hitv::
   0067                     505 	.ds 1
   0068                     506 _hith::
   0068                     507 	.ds 1
   0069                     508 _prx_old::
   0069                     509 	.ds 1
   006A                     510 _pry_old::
   006A                     511 	.ds 1
   006B                     512 _pkill::
   006B                     513 	.ds 1
   006C                     514 _pice::
   006C                     515 	.ds 1
   006D                     516 _pnotsafe::
   006D                     517 	.ds 1
   006E                     518 _pcontinues::
   006E                     519 	.ds 1
   006F                     520 _plife::
   006F                     521 	.ds 1
   0070                     522 _pkeys::
   0070                     523 	.ds 1
   0071                     524 _pobjs::
   0071                     525 	.ds 1
   0072                     526 _pammo::
   0072                     527 	.ds 1
   0073                     528 _pkilled::
   0073                     529 	.ds 1
   0074                     530 _pfiring::
   0074                     531 	.ds 1
   0075                     532 _n_pant_safe::
   0075                     533 	.ds 1
   0076                     534 _px_safe::
   0076                     535 	.ds 2
   0078                     536 _py_safe::
   0078                     537 	.ds 2
   007A                     538 _hrx::
   007A                     539 	.ds 1
   007B                     540 _hry::
   007B                     541 	.ds 1
   007C                     542 _hrt::
   007C                     543 	.ds 1
   007D                     544 _do_process_breakable::
   007D                     545 	.ds 1
   007E                     546 _ft::
   007E                     547 	.ds 1
   007F                     548 _c_map_w::
   007F                     549 	.ds 1
   0080                     550 _c_map_h::
   0080                     551 	.ds 1
   0081                     552 _c_map_size::
   0081                     553 	.ds 1
   0082                     554 _c_ts_pals::
   0082                     555 	.ds 2
   0084                     556 _c_ts_tmaps::
   0084                     557 	.ds 2
   0086                     558 _c_behs::
   0086                     559 	.ds 2
   0088                     560 _spr_enems::
   0088                     561 	.ds 2
   008A                     562 _c_pal_bg::
   008A                     563 	.ds 2
   008C                     564 _c_pal_fg::
   008C                     565 	.ds 2
   008E                     566 _c_map::
   008E                     567 	.ds 2
   0090                     568 _c_decos::
   0090                     569 	.ds 1
   0091                     570 _c_locks::
   0091                     571 	.ds 2
   0093                     572 _c_enems::
   0093                     573 	.ds 2
   0095                     574 _c_hotspots::
   0095                     575 	.ds 2
   0097                     576 _c_max_bolts::
   0097                     577 	.ds 1
   0098                     578 _ntsc::
   0098                     579 	.ds 1
   0099                     580 _ntsc_frame::
   0099                     581 	.ds 1
   009A                     582 _update_index::
   009A                     583 	.ds 1
   009B                     584 _update_list::
   009B                     585 	.ds 96
   00FB                     586 _fader::
   00FB                     587 	.ds 1
   00FC                     588 _fade_delay::
   00FC                     589 	.ds 1
   00FD                     590 _map_buff::
   00FD                     591 	.ds 192
   01BD                     592 _first_game::
   01BD                     593 	.ds 1
   01BE                     594 _level::
   01BE                     595 	.ds 1
   01BF                     596 _c_max_enems::
   01BF                     597 	.ds 1
   01C0                     598 _n_pant::
   01C0                     599 	.ds 1
   01C1                     600 _on_pant::
   01C1                     601 	.ds 1
   01C2                     602 _half_life::
   01C2                     603 	.ds 1
   01C3                     604 _frame_counter::
   01C3                     605 	.ds 1
   01C4                     606 _paused::
   01C4                     607 	.ds 1
   01C5                     608 _win_level::
   01C5                     609 	.ds 1
   01C6                     610 _game_over::
   01C6                     611 	.ds 1
   01C7                     612 _warp_to_level::
   01C7                     613 	.ds 1
   01C8                     614 _level_reset::
   01C8                     615 	.ds 1
   01C9                     616 _flick_override::
   01C9                     617 	.ds 1
   01CA                     618 _olife::
   01CA                     619 	.ds 1
   01CB                     620 _okeys::
   01CB                     621 	.ds 1
   01CC                     622 _oobjs::
   01CC                     623 	.ds 1
   01CD                     624 _oammo::
   01CD                     625 	.ds 1
   01CE                     626 _okilled::
   01CE                     627 	.ds 1
   01CF                     628 _oam_index_player::
   01CF                     629 	.ds 1
   01D0                     630 _no_ct::
   01D0                     631 	.ds 1
   01D1                     632 _pctfr::
   01D1                     633 	.ds 1
   01D2                     634 _hact::
   01D2                     635 	.ds 24
   01EA                     636 _lkact::
   01EA                     637 	.ds 16
   01FA                     638 _flags::
   01FA                     639 	.ds 2
   01FC                     640 _en_t::
   01FC                     641 	.ds 3
   01FF                     642 _en_x::
   01FF                     643 	.ds 3
   0202                     644 _en_y::
   0202                     645 	.ds 3
   0205                     646 _en_x1::
   0205                     647 	.ds 3
   0208                     648 _en_y1::
   0208                     649 	.ds 3
   020B                     650 _en_x2::
   020B                     651 	.ds 3
   020E                     652 _en_y2::
   020E                     653 	.ds 3
   0211                     654 _en_mx::
   0211                     655 	.ds 3
   0214                     656 _en_my::
   0214                     657 	.ds 3
   0217                     658 _en_s::
   0217                     659 	.ds 3
   021A                     660 _en_facing::
   021A                     661 	.ds 3
   021D                     662 _en_state::
   021D                     663 	.ds 3
   0220                     664 _en_flags::
   0220                     665 	.ds 3
   0223                     666 _en_cttouched::
   0223                     667 	.ds 3
   0226                     668 _en_life::
   0226                     669 	.ds 3
   0229                     670 _en_status::
   0229                     671 	.ds 3
   022C                     672 _en_ct::
   022C                     673 	.ds 3
   022F                     674 _en_spr_x_mod::
   022F                     675 	.ds 1
   0230                     676 _enf_x::
   0230                     677 	.ds 6
   0236                     678 _enf_vx::
   0236                     679 	.ds 6
   023C                     680 _enf_y::
   023C                     681 	.ds 6
   0242                     682 _enf_vy::
   0242                     683 	.ds 6
   0248                     684 _en_spr_id::
   0248                     685 	.ds 3
   024B                     686 _ep_dead::
   024B                     687 	.ds 72
   0293                     688 _max_chac_chacs::
   0293                     689 	.ds 1
   0294                     690 _chac_chacs_yx::
   0294                     691 	.ds 4
   0298                     692 _chac_chacs_state::
   0298                     693 	.ds 4
   029C                     694 _chac_chacs_idlewait::
   029C                     695 	.ds 4
   02A0                     696 _chac_chacs_ct::
   02A0                     697 	.ds 4
   02A4                     698 _chac_chacs_queue::
   02A4                     699 	.ds 16
   02B4                     700 _chac_chacs_queue_read::
   02B4                     701 	.ds 1
   02B5                     702 _chac_chacs_queue_write::
   02B5                     703 	.ds 1
   02B6                     704 _res_disable::
   02B6                     705 	.ds 1
   02B7                     706 _res_on::
   02B7                     707 	.ds 1
   02B8                     708 _res_ct::
   02B8                     709 	.ds 1
   02B9                     710 _res_subct::
   02B9                     711 	.ds 1
   02BA                     712 _cfx::
   02BA                     713 	.ds 1
   02BB                     714 _springs_on::
   02BB                     715 	.ds 1
   02BC                     716 _shaker_ct::
   02BC                     717 	.ds 1
   02BD                     718 _mode_no_resonators::
   02BD                     719 	.ds 1
   02BE                     720 _game_mode::
   02BE                     721 	.ds 1
                            722 ;--------------------------------------------------------
                            723 ; ram data
                            724 ;--------------------------------------------------------
                            725 	.area _INITIALIZED
                            726 ;--------------------------------------------------------
                            727 ; absolute external ram data
                            728 ;--------------------------------------------------------
                            729 	.area _DABS (ABS)
                            730 ;--------------------------------------------------------
                            731 ; global & static initialisations
                            732 ;--------------------------------------------------------
                            733 	.area _HOME
                            734 	.area _GSINIT
                            735 	.area _GSFINAL
                            736 	.area _GSINIT
                            737 ;--------------------------------------------------------
                            738 ; Home
                            739 ;--------------------------------------------------------
                            740 	.area _HOME
                            741 	.area _HOME
                            742 ;--------------------------------------------------------
                            743 ; code
                            744 ;--------------------------------------------------------
                            745 	.area _CODE
                            746 ;engine/printer.h:8: void clear_update_list (void) {
                            747 ;	---------------------------------
                            748 ; Function clear_update_list
                            749 ; ---------------------------------
   0000                     750 _clear_update_list::
                            751 ;engine/printer.h:9: memfill (update_list, 0, UPDATE_LIST_SIZE*3);
   0000 11r9Br00      [10]  752 	ld	de,#_update_list
   0003 21 60 00      [10]  753 	ld	hl,#0x0060
   0006 E5            [11]  754 	push	hl
   0007 AF            [ 4]  755 	xor	a, a
   0008 F5            [11]  756 	push	af
   0009 33            [ 6]  757 	inc	sp
   000A D5            [11]  758 	push	de
   000B CDr00r00      [17]  759 	call	_memfill
   000E F1            [10]  760 	pop	af
   000F F1            [10]  761 	pop	af
   0010 33            [ 6]  762 	inc	sp
                            763 ;engine/printer.h:10: update_index = 0;
   0011 21r9Ar00      [10]  764 	ld	hl,#_update_index + 0
   0014 36 00         [10]  765 	ld	(hl), #0x00
   0016 C9            [10]  766 	ret
   0017                     767 _chac_chacs_times:
   0017 00                  768 	.db #0x00	; 0
   0018 10                  769 	.db #0x10	; 16
   0019 01                  770 	.db #0x01	; 1
   001A 32                  771 	.db #0x32	; 50	'2'
   001B 01                  772 	.db #0x01	; 1
   001C 01                  773 	.db #0x01	; 1
   001D                     774 _chac_chacs_t1:
   001D 26                  775 	.db #0x26	; 38
   001E 20                  776 	.db #0x20	; 32
   001F 22                  777 	.db #0x22	; 34
   0020 25                  778 	.db #0x25	; 37
   0021 22                  779 	.db #0x22	; 34
   0022 20                  780 	.db #0x20	; 32
   0023                     781 _chac_chacs_t2:
   0023 26                  782 	.db #0x26	; 38
   0024 26                  783 	.db #0x26	; 38
   0025 26                  784 	.db #0x26	; 38
   0026 24                  785 	.db #0x24	; 36
   0027 26                  786 	.db #0x26	; 38
   0028 26                  787 	.db #0x26	; 38
   0029                     788 _chac_chacs_t3:
   0029 26                  789 	.db #0x26	; 38
   002A 21                  790 	.db #0x21	; 33
   002B 23                  791 	.db #0x23	; 35
   002C 25                  792 	.db #0x25	; 37
   002D 23                  793 	.db #0x23	; 35
   002E 21                  794 	.db #0x21	; 33
   002F                     795 _bits:
   002F 01                  796 	.db #0x01	; 1
   0030 02                  797 	.db #0x02	; 2
   0031 04                  798 	.db #0x04	; 4
   0032 08                  799 	.db #0x08	; 8
   0033 10                  800 	.db #0x10	; 16
   0034 20                  801 	.db #0x20	; 32
   0035 40                  802 	.db #0x40	; 64
   0036 80                  803 	.db #0x80	; 128
   0037                     804 _jitter:
   0037 00                  805 	.db #0x00	; 0
   0038 01                  806 	.db #0x01	; 1
   0039 01                  807 	.db #0x01	; 1
   003A 00                  808 	.db #0x00	; 0
   003B 00                  809 	.db #0x00	; 0
   003C 01                  810 	.db #0x01	; 1
   003D 00                  811 	.db #0x00	; 0
   003E 01                  812 	.db #0x01	; 1
   003F 01                  813 	.db #0x01	; 1
   0040 00                  814 	.db #0x00	; 0
   0041 00                  815 	.db #0x00	; 0
   0042 00                  816 	.db #0x00	; 0
   0043 01                  817 	.db #0x01	; 1
   0044 00                  818 	.db #0x00	; 0
   0045 01                  819 	.db #0x01	; 1
   0046 01                  820 	.db #0x01	; 1
   0047                     821 _behs0:
   0047 00                  822 	.db #0x00	; 0
   0048 00                  823 	.db #0x00	; 0
   0049 00                  824 	.db #0x00	; 0
   004A 00                  825 	.db #0x00	; 0
   004B 08                  826 	.db #0x08	; 8
   004C 08                  827 	.db #0x08	; 8
   004D 08                  828 	.db #0x08	; 8
   004E 08                  829 	.db #0x08	; 8
   004F 00                  830 	.db #0x00	; 0
   0050 08                  831 	.db #0x08	; 8
   0051 00                  832 	.db #0x00	; 0
   0052 00                  833 	.db #0x00	; 0
   0053 01                  834 	.db #0x01	; 1
   0054 08                  835 	.db #0x08	; 8
   0055 04                  836 	.db #0x04	; 4
   0056 0A                  837 	.db #0x0A	; 10
   0057 00                  838 	.db #0x00	; 0
   0058 00                  839 	.db #0x00	; 0
   0059 00                  840 	.db #0x00	; 0
   005A 00                  841 	.db #0x00	; 0
   005B 08                  842 	.db #0x08	; 8
   005C 08                  843 	.db #0x08	; 8
   005D 08                  844 	.db #0x08	; 8
   005E 08                  845 	.db #0x08	; 8
   005F 00                  846 	.db #0x00	; 0
   0060 08                  847 	.db #0x08	; 8
   0061 00                  848 	.db #0x00	; 0
   0062 00                  849 	.db #0x00	; 0
   0063 01                  850 	.db #0x01	; 1
   0064 08                  851 	.db #0x08	; 8
   0065 04                  852 	.db #0x04	; 4
   0066 0A                  853 	.db #0x0A	; 10
   0067                     854 _behs1:
   0067 00                  855 	.db #0x00	; 0
   0068 00                  856 	.db #0x00	; 0
   0069 00                  857 	.db #0x00	; 0
   006A 00                  858 	.db #0x00	; 0
   006B 08                  859 	.db #0x08	; 8
   006C 04                  860 	.db #0x04	; 4
   006D 08                  861 	.db #0x08	; 8
   006E 04                  862 	.db #0x04	; 4
   006F 28                  863 	.db #0x28	; 40
   0070 29                  864 	.db #0x29	; 41
   0071 01                  865 	.db #0x01	; 1
   0072 01                  866 	.db #0x01	; 1
   0073 01                  867 	.db #0x01	; 1
   0074 08                  868 	.db #0x08	; 8
   0075 08                  869 	.db #0x08	; 8
   0076 0A                  870 	.db #0x0A	; 10
   0077 00                  871 	.db #0x00	; 0
   0078 00                  872 	.db #0x00	; 0
   0079 00                  873 	.db #0x00	; 0
   007A 00                  874 	.db #0x00	; 0
   007B 08                  875 	.db #0x08	; 8
   007C 04                  876 	.db #0x04	; 4
   007D 08                  877 	.db #0x08	; 8
   007E 04                  878 	.db #0x04	; 4
   007F 28                  879 	.db #0x28	; 40
   0080 29                  880 	.db #0x29	; 41
   0081 01                  881 	.db #0x01	; 1
   0082 01                  882 	.db #0x01	; 1
   0083 01                  883 	.db #0x01	; 1
   0084 08                  884 	.db #0x08	; 8
   0085 08                  885 	.db #0x08	; 8
   0086 08                  886 	.db #0x08	; 8
   0087                     887 _behs2:
