                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Sun Nov 04 13:34:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _do_process_breakable
                            161 	.globl _hrt
                            162 	.globl _hry
                            163 	.globl _hrx
                            164 	.globl _py_safe
                            165 	.globl _px_safe
                            166 	.globl _n_pant_safe
                            167 	.globl _pfiring
                            168 	.globl _pkilled
                            169 	.globl _pammo
                            170 	.globl _pobjs
                            171 	.globl _pkeys
                            172 	.globl _plife
                            173 	.globl _pcontinues
                            174 	.globl _pnotsafe
                            175 	.globl _pice
                            176 	.globl _pkill
                            177 	.globl _pry_old
                            178 	.globl _prx_old
                            179 	.globl _hith
                            180 	.globl _hitv
                            181 	.globl _pgtmy
                            182 	.globl _pgtmx
                            183 	.globl _phit
                            184 	.globl _pbouncing
                            185 	.globl _pflickering
                            186 	.globl _oppossee
                            187 	.globl _ppossee
                            188 	.globl _pgotten
                            189 	.globl _pctj
                            190 	.globl _pj
                            191 	.globl _b_button
                            192 	.globl _a_button
                            193 	.globl _psprid
                            194 	.globl _pfr
                            195 	.globl _pfacing
                            196 	.globl _pcy
                            197 	.globl _pcx
                            198 	.globl _pry
                            199 	.globl _prx
                            200 	.globl _pvy
                            201 	.globl _pvx
                            202 	.globl _py
                            203 	.globl _px
                            204 	.globl _vertical_engine_type
                            205 	.globl _en_sg_2
                            206 	.globl _en_sg_1
                            207 	.globl __enf_vy
                            208 	.globl __enf_vx
                            209 	.globl __enf_y
                            210 	.globl __enf_x
                            211 	.globl __en_state
                            212 	.globl __en_facing
                            213 	.globl __en_ct
                            214 	.globl __en_my
                            215 	.globl __en_mx
                            216 	.globl __en_y2
                            217 	.globl __en_x2
                            218 	.globl __en_y1
                            219 	.globl __en_x1
                            220 	.globl __en_y
                            221 	.globl __en_x
                            222 	.globl __en_s
                            223 	.globl __en_t
                            224 	.globl _pregotten
                            225 	.globl _en_is_alive
                            226 	.globl _touched
                            227 	.globl _en_spr
                            228 	.globl _en_colly
                            229 	.globl _en_collx
                            230 	.globl _en_fr
                            231 	.globl _en_offs
                            232 	.globl _en_initial
                            233 	.globl _cur_stp
                            234 	.globl _caux
                            235 	.globl _cy2
                            236 	.globl _cy1
                            237 	.globl _cx2
                            238 	.globl _cx1
                            239 	.globl _at2
                            240 	.globl _at1
                            241 	.globl _ticker
                            242 	.globl _rdct
                            243 	.globl _rds
                            244 	.globl _rdm
                            245 	.globl _rdd
                            246 	.globl _rdc
                            247 	.globl _rdb
                            248 	.globl _rda
                            249 	.globl _rdit
                            250 	.globl _rdt
                            251 	.globl _rdy
                            252 	.globl _rdx
                            253 	.globl _gp_addr
                            254 	.globl _gp_ram
                            255 	.globl _gp_tmap
                            256 	.globl _gp_gen
                            257 	.globl _rds16
                            258 	.globl _gpjt
                            259 	.globl _gpit
                            260 	.globl _pad_this_frame
                            261 	.globl _pad0
                            262 	.globl __t
                            263 	.globl __n
                            264 	.globl __y
                            265 	.globl __x
                            266 	.globl _levelnames
                            267 	.globl _level2name
                            268 	.globl _level1name
                            269 	.globl _level0name
                            270 	.globl _l_music
                            271 	.globl _l_hotspots
                            272 	.globl _l_enems
                            273 	.globl _l_n_bolts
                            274 	.globl _l_locks
                            275 	.globl _l_decos
                            276 	.globl _l_map
                            277 	.globl _l_spr_enems
                            278 	.globl _l_spr_patterns
                            279 	.globl _l_behs
                            280 	.globl _l_ts_tmaps
                            281 	.globl _l_ts_colours
                            282 	.globl _l_ts_patterns
                            283 	.globl _l_player_max_enems
                            284 	.globl _l_player_max_objects
                            285 	.globl _l_map_h
                            286 	.globl _l_map_w
                            287 	.globl _l_ini_y
                            288 	.globl _l_ini_x
                            289 	.globl _l_scr_ini
                            290 	.globl _spr_hs
                            291 	.globl _spr_enems2
                            292 	.globl _spr_enems1
                            293 	.globl _spr_enems0
                            294 	.globl _spr_player
                            295 	.globl _behs2
                            296 	.globl _behs1
                            297 	.globl _behs0
                            298 	.globl _jitter
                            299 	.globl _bits
                            300 	.globl _chac_chacs_t3
                            301 	.globl _chac_chacs_t2
                            302 	.globl _chac_chacs_t1
                            303 	.globl _chac_chacs_times
                            304 ;--------------------------------------------------------
                            305 ; special function registers
                            306 ;--------------------------------------------------------
                     00BF   307 _VDPControlPort	=	0x00bf
                     00BF   308 _VDPStatusPort	=	0x00bf
                     00BE   309 _VDPDataPort	=	0x00be
                     007E   310 _VDPVCounterPort	=	0x007e
                     007F   311 _VDPHCounterPort	=	0x007f
                     00DC   312 _IOPortL	=	0x00dc
                     00DD   313 _IOPortH	=	0x00dd
                            314 ;--------------------------------------------------------
                            315 ; ram data
                            316 ;--------------------------------------------------------
                            317 	.area _DATA
   0000                     318 __x::
   0000                     319 	.ds 1
   0001                     320 __y::
   0001                     321 	.ds 1
   0002                     322 __n::
   0002                     323 	.ds 1
   0003                     324 __t::
   0003                     325 	.ds 1
   0004                     326 _pad0::
   0004                     327 	.ds 1
   0005                     328 _pad_this_frame::
   0005                     329 	.ds 1
   0006                     330 _gpit::
   0006                     331 	.ds 1
   0007                     332 _gpjt::
   0007                     333 	.ds 1
   0008                     334 _rds16::
   0008                     335 	.ds 2
   000A                     336 _gp_gen::
   000A                     337 	.ds 2
   000C                     338 _gp_tmap::
   000C                     339 	.ds 2
   000E                     340 _gp_ram::
   000E                     341 	.ds 2
   0010                     342 _gp_addr::
   0010                     343 	.ds 2
   0012                     344 _rdx::
   0012                     345 	.ds 1
   0013                     346 _rdy::
   0013                     347 	.ds 1
   0014                     348 _rdt::
   0014                     349 	.ds 1
   0015                     350 _rdit::
   0015                     351 	.ds 1
   0016                     352 _rda::
   0016                     353 	.ds 1
   0017                     354 _rdb::
   0017                     355 	.ds 1
   0018                     356 _rdc::
   0018                     357 	.ds 1
   0019                     358 _rdd::
   0019                     359 	.ds 1
   001A                     360 _rdm::
   001A                     361 	.ds 1
   001B                     362 _rds::
   001B                     363 	.ds 1
   001C                     364 _rdct::
   001C                     365 	.ds 1
   001D                     366 _ticker::
   001D                     367 	.ds 1
   001E                     368 _at1::
   001E                     369 	.ds 1
   001F                     370 _at2::
   001F                     371 	.ds 1
   0020                     372 _cx1::
   0020                     373 	.ds 1
   0021                     374 _cx2::
   0021                     375 	.ds 1
   0022                     376 _cy1::
   0022                     377 	.ds 1
   0023                     378 _cy2::
   0023                     379 	.ds 1
   0024                     380 _caux::
   0024                     381 	.ds 1
   0025                     382 _cur_stp::
   0025                     383 	.ds 2
   0027                     384 _en_initial::
   0027                     385 	.ds 1
   0028                     386 _en_offs::
   0028                     387 	.ds 1
   0029                     388 _en_fr::
   0029                     389 	.ds 1
   002A                     390 _en_collx::
   002A                     391 	.ds 1
   002B                     392 _en_colly::
   002B                     393 	.ds 1
   002C                     394 _en_spr::
   002C                     395 	.ds 1
   002D                     396 _touched::
   002D                     397 	.ds 1
   002E                     398 _en_is_alive::
   002E                     399 	.ds 1
   002F                     400 _pregotten::
   002F                     401 	.ds 1
   0030                     402 __en_t::
   0030                     403 	.ds 1
   0031                     404 __en_s::
   0031                     405 	.ds 1
   0032                     406 __en_x::
   0032                     407 	.ds 1
   0033                     408 __en_y::
   0033                     409 	.ds 1
   0034                     410 __en_x1::
   0034                     411 	.ds 1
   0035                     412 __en_y1::
   0035                     413 	.ds 1
   0036                     414 __en_x2::
   0036                     415 	.ds 1
   0037                     416 __en_y2::
   0037                     417 	.ds 1
   0038                     418 __en_mx::
   0038                     419 	.ds 1
   0039                     420 __en_my::
   0039                     421 	.ds 1
   003A                     422 __en_ct::
   003A                     423 	.ds 1
   003B                     424 __en_facing::
   003B                     425 	.ds 1
   003C                     426 __en_state::
   003C                     427 	.ds 1
   003D                     428 __enf_x::
   003D                     429 	.ds 2
   003F                     430 __enf_y::
   003F                     431 	.ds 2
   0041                     432 __enf_vx::
   0041                     433 	.ds 2
   0043                     434 __enf_vy::
   0043                     435 	.ds 2
   0045                     436 _en_sg_1::
   0045                     437 	.ds 1
   0046                     438 _en_sg_2::
   0046                     439 	.ds 1
   0047                     440 _vertical_engine_type::
   0047                     441 	.ds 1
   0048                     442 _px::
   0048                     443 	.ds 2
   004A                     444 _py::
   004A                     445 	.ds 2
   004C                     446 _pvx::
   004C                     447 	.ds 2
   004E                     448 _pvy::
   004E                     449 	.ds 2
   0050                     450 _prx::
   0050                     451 	.ds 1
   0051                     452 _pry::
   0051                     453 	.ds 1
   0052                     454 _pcx::
   0052                     455 	.ds 1
   0053                     456 _pcy::
   0053                     457 	.ds 1
   0054                     458 _pfacing::
   0054                     459 	.ds 1
   0055                     460 _pfr::
   0055                     461 	.ds 1
   0056                     462 _psprid::
   0056                     463 	.ds 1
   0057                     464 _a_button::
   0057                     465 	.ds 1
   0058                     466 _b_button::
   0058                     467 	.ds 1
   0059                     468 _pj::
   0059                     469 	.ds 1
   005A                     470 _pctj::
   005A                     471 	.ds 1
   005B                     472 _pgotten::
   005B                     473 	.ds 1
   005C                     474 _ppossee::
   005C                     475 	.ds 1
   005D                     476 _oppossee::
   005D                     477 	.ds 1
   005E                     478 _pflickering::
   005E                     479 	.ds 1
   005F                     480 _pbouncing::
   005F                     481 	.ds 1
   0060                     482 _phit::
   0060                     483 	.ds 1
   0061                     484 _pgtmx::
   0061                     485 	.ds 2
   0063                     486 _pgtmy::
   0063                     487 	.ds 2
   0065                     488 _hitv::
   0065                     489 	.ds 1
   0066                     490 _hith::
   0066                     491 	.ds 1
   0067                     492 _prx_old::
   0067                     493 	.ds 1
   0068                     494 _pry_old::
   0068                     495 	.ds 1
   0069                     496 _pkill::
   0069                     497 	.ds 1
   006A                     498 _pice::
   006A                     499 	.ds 1
   006B                     500 _pnotsafe::
   006B                     501 	.ds 1
   006C                     502 _pcontinues::
   006C                     503 	.ds 1
   006D                     504 _plife::
   006D                     505 	.ds 1
   006E                     506 _pkeys::
   006E                     507 	.ds 1
   006F                     508 _pobjs::
   006F                     509 	.ds 1
   0070                     510 _pammo::
   0070                     511 	.ds 1
   0071                     512 _pkilled::
   0071                     513 	.ds 1
   0072                     514 _pfiring::
   0072                     515 	.ds 1
   0073                     516 _n_pant_safe::
   0073                     517 	.ds 1
   0074                     518 _px_safe::
   0074                     519 	.ds 2
   0076                     520 _py_safe::
   0076                     521 	.ds 2
   0078                     522 _hrx::
   0078                     523 	.ds 1
   0079                     524 _hry::
   0079                     525 	.ds 1
   007A                     526 _hrt::
   007A                     527 	.ds 1
   007B                     528 _do_process_breakable::
   007B                     529 	.ds 1
   007C                     530 _ft::
   007C                     531 	.ds 1
   007D                     532 _c_map_w::
   007D                     533 	.ds 1
   007E                     534 _c_map_h::
   007E                     535 	.ds 1
   007F                     536 _c_map_size::
   007F                     537 	.ds 1
   0080                     538 _c_ts_tmaps::
   0080                     539 	.ds 2
   0082                     540 _c_behs::
   0082                     541 	.ds 2
   0084                     542 _spr_enems::
   0084                     543 	.ds 2
   0086                     544 _c_map::
   0086                     545 	.ds 2
   0088                     546 _c_decos::
   0088                     547 	.ds 1
   0089                     548 _c_locks::
   0089                     549 	.ds 2
   008B                     550 _c_enems::
   008B                     551 	.ds 2
   008D                     552 _c_hotspots::
   008D                     553 	.ds 2
   008F                     554 _c_max_bolts::
   008F                     555 	.ds 1
   0090                     556 _ntsc::
   0090                     557 	.ds 1
   0091                     558 _ntsc_frame::
   0091                     559 	.ds 1
   0092                     560 _update_index::
   0092                     561 	.ds 1
   0093                     562 _update_list::
   0093                     563 	.ds 96
   00F3                     564 _fader::
   00F3                     565 	.ds 1
   00F4                     566 _fade_delay::
   00F4                     567 	.ds 1
   00F5                     568 _map_buff::
   00F5                     569 	.ds 192
   01B5                     570 _first_game::
   01B5                     571 	.ds 1
   01B6                     572 _level::
   01B6                     573 	.ds 1
   01B7                     574 _c_max_enems::
   01B7                     575 	.ds 1
   01B8                     576 _n_pant::
   01B8                     577 	.ds 1
   01B9                     578 _on_pant::
   01B9                     579 	.ds 1
   01BA                     580 _half_life::
   01BA                     581 	.ds 1
   01BB                     582 _frame_counter::
   01BB                     583 	.ds 1
   01BC                     584 _paused::
   01BC                     585 	.ds 1
   01BD                     586 _win_level::
   01BD                     587 	.ds 1
   01BE                     588 _game_over::
   01BE                     589 	.ds 1
   01BF                     590 _warp_to_level::
   01BF                     591 	.ds 1
   01C0                     592 _level_reset::
   01C0                     593 	.ds 1
   01C1                     594 _flick_override::
   01C1                     595 	.ds 1
   01C2                     596 _olife::
   01C2                     597 	.ds 1
   01C3                     598 _okeys::
   01C3                     599 	.ds 1
   01C4                     600 _oobjs::
   01C4                     601 	.ds 1
   01C5                     602 _oammo::
   01C5                     603 	.ds 1
   01C6                     604 _okilled::
   01C6                     605 	.ds 1
   01C7                     606 _oam_index_player::
   01C7                     607 	.ds 1
   01C8                     608 _no_ct::
   01C8                     609 	.ds 1
   01C9                     610 _pctfr::
   01C9                     611 	.ds 1
   01CA                     612 _hact::
   01CA                     613 	.ds 24
   01E2                     614 _lkact::
   01E2                     615 	.ds 16
   01F2                     616 _flags::
   01F2                     617 	.ds 2
   01F4                     618 _en_t::
   01F4                     619 	.ds 3
   01F7                     620 _en_x::
   01F7                     621 	.ds 3
   01FA                     622 _en_y::
   01FA                     623 	.ds 3
   01FD                     624 _en_x1::
   01FD                     625 	.ds 3
   0200                     626 _en_y1::
   0200                     627 	.ds 3
   0203                     628 _en_x2::
   0203                     629 	.ds 3
   0206                     630 _en_y2::
   0206                     631 	.ds 3
   0209                     632 _en_mx::
   0209                     633 	.ds 3
   020C                     634 _en_my::
   020C                     635 	.ds 3
   020F                     636 _en_s::
   020F                     637 	.ds 3
   0212                     638 _en_facing::
   0212                     639 	.ds 3
   0215                     640 _en_state::
   0215                     641 	.ds 3
   0218                     642 _en_flags::
   0218                     643 	.ds 3
   021B                     644 _en_cttouched::
   021B                     645 	.ds 3
   021E                     646 _en_life::
   021E                     647 	.ds 3
   0221                     648 _en_status::
   0221                     649 	.ds 3
   0224                     650 _en_ct::
   0224                     651 	.ds 3
   0227                     652 _en_spr_x_mod::
   0227                     653 	.ds 1
   0228                     654 _enf_x::
   0228                     655 	.ds 6
   022E                     656 _enf_vx::
   022E                     657 	.ds 6
   0234                     658 _enf_y::
   0234                     659 	.ds 6
   023A                     660 _enf_vy::
   023A                     661 	.ds 6
   0240                     662 _en_spr_id::
   0240                     663 	.ds 3
   0243                     664 _ep_dead::
   0243                     665 	.ds 72
   028B                     666 _max_chac_chacs::
   028B                     667 	.ds 1
   028C                     668 _chac_chacs_yx::
   028C                     669 	.ds 4
   0290                     670 _chac_chacs_state::
   0290                     671 	.ds 4
   0294                     672 _chac_chacs_idlewait::
   0294                     673 	.ds 4
   0298                     674 _chac_chacs_ct::
   0298                     675 	.ds 4
   029C                     676 _chac_chacs_queue::
   029C                     677 	.ds 16
   02AC                     678 _chac_chacs_queue_read::
   02AC                     679 	.ds 1
   02AD                     680 _chac_chacs_queue_write::
   02AD                     681 	.ds 1
   02AE                     682 _res_disable::
   02AE                     683 	.ds 1
   02AF                     684 _res_on::
   02AF                     685 	.ds 1
   02B0                     686 _res_ct::
   02B0                     687 	.ds 1
   02B1                     688 _res_subct::
   02B1                     689 	.ds 1
   02B2                     690 _cfx::
   02B2                     691 	.ds 1
   02B3                     692 _springs_on::
   02B3                     693 	.ds 1
   02B4                     694 _shaker_ct::
   02B4                     695 	.ds 1
   02B5                     696 _mode_no_resonators::
   02B5                     697 	.ds 1
   02B6                     698 _game_mode::
   02B6                     699 	.ds 1
                            700 ;--------------------------------------------------------
                            701 ; ram data
                            702 ;--------------------------------------------------------
                            703 	.area _INITIALIZED
                            704 ;--------------------------------------------------------
                            705 ; absolute external ram data
                            706 ;--------------------------------------------------------
                            707 	.area _DABS (ABS)
                            708 ;--------------------------------------------------------
                            709 ; global & static initialisations
                            710 ;--------------------------------------------------------
                            711 	.area _HOME
                            712 	.area _GSINIT
                            713 	.area _GSFINAL
                            714 	.area _GSINIT
                            715 ;--------------------------------------------------------
                            716 ; Home
                            717 ;--------------------------------------------------------
                            718 	.area _HOME
                            719 	.area _HOME
                            720 ;--------------------------------------------------------
                            721 ; code
                            722 ;--------------------------------------------------------
                            723 	.area _CODE
                            724 ;engine/hotspots.h:7: void hotspots_load (void) {
                            725 ;	---------------------------------
                            726 ; Function hotspots_load
                            727 ; ---------------------------------
   0000                     728 _hotspots_load::
                            729 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Dr00      [16]  730 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  731 	ld	(_gp_gen),hl
                            732 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  733 	ld	hl,#_gpit + 0
   0009 36 00         [10]  734 	ld	(hl), #0x00
   000B 11rCAr01      [10]  735 	ld	de,#_hact+0
   000E                     736 00102$:
                            737 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  738 	ld	hl,(_gpit)
   0011 26 00         [ 7]  739 	ld	h,#0x00
   0013 19            [11]  740 	add	hl,de
   0014 36 01         [10]  741 	ld	(hl),#0x01
                            742 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  743 	ld	hl, #_gpit+0
   0019 34            [11]  744 	inc	(hl)
   001A 3Ar06r00      [13]  745 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  746 	sub	a, #0x18
   001F 38 ED         [12]  747 	jr	C,00102$
   0021 C9            [10]  748 	ret
   0022                     749 _chac_chacs_times:
   0022 00                  750 	.db #0x00	; 0
   0023 10                  751 	.db #0x10	; 16
   0024 01                  752 	.db #0x01	; 1
   0025 32                  753 	.db #0x32	; 50	'2'
   0026 01                  754 	.db #0x01	; 1
   0027 01                  755 	.db #0x01	; 1
   0028                     756 _chac_chacs_t1:
   0028 26                  757 	.db #0x26	; 38
   0029 20                  758 	.db #0x20	; 32
   002A 22                  759 	.db #0x22	; 34
   002B 25                  760 	.db #0x25	; 37
   002C 22                  761 	.db #0x22	; 34
   002D 20                  762 	.db #0x20	; 32
   002E                     763 _chac_chacs_t2:
   002E 26                  764 	.db #0x26	; 38
   002F 26                  765 	.db #0x26	; 38
   0030 26                  766 	.db #0x26	; 38
   0031 24                  767 	.db #0x24	; 36
   0032 26                  768 	.db #0x26	; 38
   0033 26                  769 	.db #0x26	; 38
   0034                     770 _chac_chacs_t3:
   0034 26                  771 	.db #0x26	; 38
   0035 21                  772 	.db #0x21	; 33
   0036 23                  773 	.db #0x23	; 35
   0037 25                  774 	.db #0x25	; 37
   0038 23                  775 	.db #0x23	; 35
   0039 21                  776 	.db #0x21	; 33
   003A                     777 _bits:
   003A 01                  778 	.db #0x01	; 1
   003B 02                  779 	.db #0x02	; 2
   003C 04                  780 	.db #0x04	; 4
   003D 08                  781 	.db #0x08	; 8
   003E 10                  782 	.db #0x10	; 16
   003F 20                  783 	.db #0x20	; 32
   0040 40                  784 	.db #0x40	; 64
   0041 80                  785 	.db #0x80	; 128
   0042                     786 _jitter:
   0042 00                  787 	.db #0x00	; 0
   0043 01                  788 	.db #0x01	; 1
   0044 01                  789 	.db #0x01	; 1
   0045 00                  790 	.db #0x00	; 0
   0046 00                  791 	.db #0x00	; 0
   0047 01                  792 	.db #0x01	; 1
   0048 00                  793 	.db #0x00	; 0
   0049 01                  794 	.db #0x01	; 1
   004A 01                  795 	.db #0x01	; 1
   004B 00                  796 	.db #0x00	; 0
   004C 00                  797 	.db #0x00	; 0
   004D 00                  798 	.db #0x00	; 0
   004E 01                  799 	.db #0x01	; 1
   004F 00                  800 	.db #0x00	; 0
   0050 01                  801 	.db #0x01	; 1
   0051 01                  802 	.db #0x01	; 1
   0052                     803 _behs0:
   0052 00                  804 	.db #0x00	; 0
   0053 00                  805 	.db #0x00	; 0
   0054 00                  806 	.db #0x00	; 0
   0055 00                  807 	.db #0x00	; 0
   0056 08                  808 	.db #0x08	; 8
   0057 08                  809 	.db #0x08	; 8
   0058 08                  810 	.db #0x08	; 8
   0059 08                  811 	.db #0x08	; 8
   005A 00                  812 	.db #0x00	; 0
   005B 08                  813 	.db #0x08	; 8
   005C 00                  814 	.db #0x00	; 0
   005D 00                  815 	.db #0x00	; 0
   005E 01                  816 	.db #0x01	; 1
   005F 08                  817 	.db #0x08	; 8
   0060 04                  818 	.db #0x04	; 4
   0061 0A                  819 	.db #0x0A	; 10
   0062 00                  820 	.db #0x00	; 0
   0063 00                  821 	.db #0x00	; 0
   0064 00                  822 	.db #0x00	; 0
   0065 00                  823 	.db #0x00	; 0
   0066 08                  824 	.db #0x08	; 8
   0067 08                  825 	.db #0x08	; 8
   0068 08                  826 	.db #0x08	; 8
   0069 08                  827 	.db #0x08	; 8
   006A 00                  828 	.db #0x00	; 0
   006B 08                  829 	.db #0x08	; 8
   006C 00                  830 	.db #0x00	; 0
   006D 00                  831 	.db #0x00	; 0
   006E 01                  832 	.db #0x01	; 1
   006F 08                  833 	.db #0x08	; 8
   0070 04                  834 	.db #0x04	; 4
   0071 0A                  835 	.db #0x0A	; 10
   0072                     836 _behs1:
   0072 00                  837 	.db #0x00	; 0
   0073 00                  838 	.db #0x00	; 0
   0074 00                  839 	.db #0x00	; 0
   0075 00                  840 	.db #0x00	; 0
   0076 08                  841 	.db #0x08	; 8
   0077 04                  842 	.db #0x04	; 4
   0078 08                  843 	.db #0x08	; 8
   0079 04                  844 	.db #0x04	; 4
   007A 28                  845 	.db #0x28	; 40
   007B 29                  846 	.db #0x29	; 41
   007C 01                  847 	.db #0x01	; 1
   007D 01                  848 	.db #0x01	; 1
   007E 01                  849 	.db #0x01	; 1
   007F 08                  850 	.db #0x08	; 8
   0080 08                  851 	.db #0x08	; 8
   0081 0A                  852 	.db #0x0A	; 10
   0082 00                  853 	.db #0x00	; 0
   0083 00                  854 	.db #0x00	; 0
   0084 00                  855 	.db #0x00	; 0
   0085 00                  856 	.db #0x00	; 0
   0086 08                  857 	.db #0x08	; 8
   0087 04                  858 	.db #0x04	; 4
   0088 08                  859 	.db #0x08	; 8
   0089 04                  860 	.db #0x04	; 4
   008A 28                  861 	.db #0x28	; 40
   008B 29                  862 	.db #0x29	; 41
   008C 01                  863 	.db #0x01	; 1
   008D 01                  864 	.db #0x01	; 1
   008E 01                  865 	.db #0x01	; 1
   008F 08                  866 	.db #0x08	; 8
   0090 08                  867 	.db #0x08	; 8
   0091 08                  868 	.db #0x08	; 8
   0092                     869 _behs2:
   0092 00                  870 	.db #0x00	; 0
   0093 08                  871 	.db #0x08	; 8
   0094 00                  872 	.db #0x00	; 0
   0095 00                  873 	.db #0x00	; 0
   0096 08                  874 	.db #0x08	; 8
   0097 08                  875 	.db #0x08	; 8
