                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Nov 02 11:34:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            160 	.globl _do_process_breakable
                            161 	.globl _hrt
                            162 	.globl _hry
                            163 	.globl _hrx
                            164 	.globl _py_safe
                            165 	.globl _px_safe
                            166 	.globl _n_pant_safe
                            167 	.globl _pfiring
                            168 	.globl _pkilled
                            169 	.globl _pammo
                            170 	.globl _pobjs
                            171 	.globl _pkeys
                            172 	.globl _plife
                            173 	.globl _pcontinues
                            174 	.globl _pnotsafe
                            175 	.globl _pice
                            176 	.globl _pkill
                            177 	.globl _pry_old
                            178 	.globl _prx_old
                            179 	.globl _hith
                            180 	.globl _hitv
                            181 	.globl _pgtmy
                            182 	.globl _pgtmx
                            183 	.globl _phit
                            184 	.globl _pbouncing
                            185 	.globl _pflickering
                            186 	.globl _oppossee
                            187 	.globl _ppossee
                            188 	.globl _pgotten
                            189 	.globl _pctj
                            190 	.globl _pj
                            191 	.globl _b_button
                            192 	.globl _a_button
                            193 	.globl _psprid
                            194 	.globl _pfr
                            195 	.globl _pfacing
                            196 	.globl _pcy
                            197 	.globl _pcx
                            198 	.globl _pry
                            199 	.globl _prx
                            200 	.globl _pvy
                            201 	.globl _pvx
                            202 	.globl _py
                            203 	.globl _px
                            204 	.globl _vertical_engine_type
                            205 	.globl _en_sg_2
                            206 	.globl _en_sg_1
                            207 	.globl __enf_vy
                            208 	.globl __enf_vx
                            209 	.globl __enf_y
                            210 	.globl __enf_x
                            211 	.globl __en_state
                            212 	.globl __en_facing
                            213 	.globl __en_ct
                            214 	.globl __en_my
                            215 	.globl __en_mx
                            216 	.globl __en_y2
                            217 	.globl __en_x2
                            218 	.globl __en_y1
                            219 	.globl __en_x1
                            220 	.globl __en_y
                            221 	.globl __en_x
                            222 	.globl __en_s
                            223 	.globl __en_t
                            224 	.globl _pregotten
                            225 	.globl _en_is_alive
                            226 	.globl _touched
                            227 	.globl _en_spr
                            228 	.globl _en_colly
                            229 	.globl _en_collx
                            230 	.globl _en_fr
                            231 	.globl _en_offs
                            232 	.globl _en_initial
                            233 	.globl _cur_stp
                            234 	.globl _caux
                            235 	.globl _cy2
                            236 	.globl _cy1
                            237 	.globl _cx2
                            238 	.globl _cx1
                            239 	.globl _at2
                            240 	.globl _at1
                            241 	.globl _ticker
                            242 	.globl _rdct
                            243 	.globl _rds
                            244 	.globl _rdm
                            245 	.globl _rdd
                            246 	.globl _rdc
                            247 	.globl _rdb
                            248 	.globl _rda
                            249 	.globl _rdit
                            250 	.globl _rdt
                            251 	.globl _rdy
                            252 	.globl _rdx
                            253 	.globl _gp_addr
                            254 	.globl _gp_ram
                            255 	.globl _gp_tmap
                            256 	.globl _gp_gen
                            257 	.globl _rds16
                            258 	.globl _gpjt
                            259 	.globl _gpit
                            260 	.globl _pad_this_frame
                            261 	.globl _pad0
                            262 	.globl __t
                            263 	.globl __n
                            264 	.globl __y
                            265 	.globl __x
                            266 	.globl _levelnames
                            267 	.globl _level2name
                            268 	.globl _level1name
                            269 	.globl _level0name
                            270 	.globl _l_music
                            271 	.globl _l_hotspots
                            272 	.globl _l_enems
                            273 	.globl _l_n_bolts
                            274 	.globl _l_locks
                            275 	.globl _l_decos
                            276 	.globl _l_map
                            277 	.globl _l_spr_enems
                            278 	.globl _l_spr_patterns
                            279 	.globl _l_behs
                            280 	.globl _l_ts_tmaps
                            281 	.globl _l_ts_colours
                            282 	.globl _l_ts_patterns
                            283 	.globl _l_player_max_enems
                            284 	.globl _l_player_max_objects
                            285 	.globl _l_map_h
                            286 	.globl _l_map_w
                            287 	.globl _l_ini_y
                            288 	.globl _l_ini_x
                            289 	.globl _l_scr_ini
                            290 	.globl _spr_hs
                            291 	.globl _spr_enems2
                            292 	.globl _spr_enems1
                            293 	.globl _spr_enems0
                            294 	.globl _spr_player
                            295 	.globl _behs2
                            296 	.globl _behs1
                            297 	.globl _behs0
                            298 	.globl _jitter
                            299 	.globl _bits
                            300 	.globl _chac_chacs_t3
                            301 	.globl _chac_chacs_t2
                            302 	.globl _chac_chacs_t1
                            303 	.globl _chac_chacs_times
                            304 ;--------------------------------------------------------
                            305 ; special function registers
                            306 ;--------------------------------------------------------
                     00BF   307 _VDPControlPort	=	0x00bf
                     00BF   308 _VDPStatusPort	=	0x00bf
                     00BE   309 _VDPDataPort	=	0x00be
                     007E   310 _VDPVCounterPort	=	0x007e
                     007F   311 _VDPHCounterPort	=	0x007f
                     00DC   312 _IOPortL	=	0x00dc
                     00DD   313 _IOPortH	=	0x00dd
                            314 ;--------------------------------------------------------
                            315 ; ram data
                            316 ;--------------------------------------------------------
                            317 	.area _DATA
   0000                     318 __x::
   0000                     319 	.ds 1
   0001                     320 __y::
   0001                     321 	.ds 1
   0002                     322 __n::
   0002                     323 	.ds 1
   0003                     324 __t::
   0003                     325 	.ds 1
   0004                     326 _pad0::
   0004                     327 	.ds 2
   0006                     328 _pad_this_frame::
   0006                     329 	.ds 2
   0008                     330 _gpit::
   0008                     331 	.ds 1
   0009                     332 _gpjt::
   0009                     333 	.ds 1
   000A                     334 _rds16::
   000A                     335 	.ds 2
   000C                     336 _gp_gen::
   000C                     337 	.ds 2
   000E                     338 _gp_tmap::
   000E                     339 	.ds 2
   0010                     340 _gp_ram::
   0010                     341 	.ds 2
   0012                     342 _gp_addr::
   0012                     343 	.ds 2
   0014                     344 _rdx::
   0014                     345 	.ds 1
   0015                     346 _rdy::
   0015                     347 	.ds 1
   0016                     348 _rdt::
   0016                     349 	.ds 1
   0017                     350 _rdit::
   0017                     351 	.ds 1
   0018                     352 _rda::
   0018                     353 	.ds 1
   0019                     354 _rdb::
   0019                     355 	.ds 1
   001A                     356 _rdc::
   001A                     357 	.ds 1
   001B                     358 _rdd::
   001B                     359 	.ds 1
   001C                     360 _rdm::
   001C                     361 	.ds 1
   001D                     362 _rds::
   001D                     363 	.ds 1
   001E                     364 _rdct::
   001E                     365 	.ds 1
   001F                     366 _ticker::
   001F                     367 	.ds 1
   0020                     368 _at1::
   0020                     369 	.ds 1
   0021                     370 _at2::
   0021                     371 	.ds 1
   0022                     372 _cx1::
   0022                     373 	.ds 1
   0023                     374 _cx2::
   0023                     375 	.ds 1
   0024                     376 _cy1::
   0024                     377 	.ds 1
   0025                     378 _cy2::
   0025                     379 	.ds 1
   0026                     380 _caux::
   0026                     381 	.ds 1
   0027                     382 _cur_stp::
   0027                     383 	.ds 2
   0029                     384 _en_initial::
   0029                     385 	.ds 1
   002A                     386 _en_offs::
   002A                     387 	.ds 1
   002B                     388 _en_fr::
   002B                     389 	.ds 1
   002C                     390 _en_collx::
   002C                     391 	.ds 1
   002D                     392 _en_colly::
   002D                     393 	.ds 1
   002E                     394 _en_spr::
   002E                     395 	.ds 1
   002F                     396 _touched::
   002F                     397 	.ds 1
   0030                     398 _en_is_alive::
   0030                     399 	.ds 1
   0031                     400 _pregotten::
   0031                     401 	.ds 1
   0032                     402 __en_t::
   0032                     403 	.ds 1
   0033                     404 __en_s::
   0033                     405 	.ds 1
   0034                     406 __en_x::
   0034                     407 	.ds 1
   0035                     408 __en_y::
   0035                     409 	.ds 1
   0036                     410 __en_x1::
   0036                     411 	.ds 1
   0037                     412 __en_y1::
   0037                     413 	.ds 1
   0038                     414 __en_x2::
   0038                     415 	.ds 1
   0039                     416 __en_y2::
   0039                     417 	.ds 1
   003A                     418 __en_mx::
   003A                     419 	.ds 1
   003B                     420 __en_my::
   003B                     421 	.ds 1
   003C                     422 __en_ct::
   003C                     423 	.ds 1
   003D                     424 __en_facing::
   003D                     425 	.ds 1
   003E                     426 __en_state::
   003E                     427 	.ds 1
   003F                     428 __enf_x::
   003F                     429 	.ds 2
   0041                     430 __enf_y::
   0041                     431 	.ds 2
   0043                     432 __enf_vx::
   0043                     433 	.ds 2
   0045                     434 __enf_vy::
   0045                     435 	.ds 2
   0047                     436 _en_sg_1::
   0047                     437 	.ds 1
   0048                     438 _en_sg_2::
   0048                     439 	.ds 1
   0049                     440 _vertical_engine_type::
   0049                     441 	.ds 1
   004A                     442 _px::
   004A                     443 	.ds 2
   004C                     444 _py::
   004C                     445 	.ds 2
   004E                     446 _pvx::
   004E                     447 	.ds 2
   0050                     448 _pvy::
   0050                     449 	.ds 2
   0052                     450 _prx::
   0052                     451 	.ds 1
   0053                     452 _pry::
   0053                     453 	.ds 1
   0054                     454 _pcx::
   0054                     455 	.ds 1
   0055                     456 _pcy::
   0055                     457 	.ds 1
   0056                     458 _pfacing::
   0056                     459 	.ds 1
   0057                     460 _pfr::
   0057                     461 	.ds 1
   0058                     462 _psprid::
   0058                     463 	.ds 1
   0059                     464 _a_button::
   0059                     465 	.ds 1
   005A                     466 _b_button::
   005A                     467 	.ds 1
   005B                     468 _pj::
   005B                     469 	.ds 1
   005C                     470 _pctj::
   005C                     471 	.ds 1
   005D                     472 _pgotten::
   005D                     473 	.ds 1
   005E                     474 _ppossee::
   005E                     475 	.ds 1
   005F                     476 _oppossee::
   005F                     477 	.ds 1
   0060                     478 _pflickering::
   0060                     479 	.ds 1
   0061                     480 _pbouncing::
   0061                     481 	.ds 1
   0062                     482 _phit::
   0062                     483 	.ds 1
   0063                     484 _pgtmx::
   0063                     485 	.ds 2
   0065                     486 _pgtmy::
   0065                     487 	.ds 2
   0067                     488 _hitv::
   0067                     489 	.ds 1
   0068                     490 _hith::
   0068                     491 	.ds 1
   0069                     492 _prx_old::
   0069                     493 	.ds 1
   006A                     494 _pry_old::
   006A                     495 	.ds 1
   006B                     496 _pkill::
   006B                     497 	.ds 1
   006C                     498 _pice::
   006C                     499 	.ds 1
   006D                     500 _pnotsafe::
   006D                     501 	.ds 1
   006E                     502 _pcontinues::
   006E                     503 	.ds 1
   006F                     504 _plife::
   006F                     505 	.ds 1
   0070                     506 _pkeys::
   0070                     507 	.ds 1
   0071                     508 _pobjs::
   0071                     509 	.ds 1
   0072                     510 _pammo::
   0072                     511 	.ds 1
   0073                     512 _pkilled::
   0073                     513 	.ds 1
   0074                     514 _pfiring::
   0074                     515 	.ds 1
   0075                     516 _n_pant_safe::
   0075                     517 	.ds 1
   0076                     518 _px_safe::
   0076                     519 	.ds 2
   0078                     520 _py_safe::
   0078                     521 	.ds 2
   007A                     522 _hrx::
   007A                     523 	.ds 1
   007B                     524 _hry::
   007B                     525 	.ds 1
   007C                     526 _hrt::
   007C                     527 	.ds 1
   007D                     528 _do_process_breakable::
   007D                     529 	.ds 1
   007E                     530 _ft::
   007E                     531 	.ds 1
   007F                     532 _c_map_w::
   007F                     533 	.ds 1
   0080                     534 _c_map_h::
   0080                     535 	.ds 1
   0081                     536 _c_map_size::
   0081                     537 	.ds 1
   0082                     538 _c_ts_tmaps::
   0082                     539 	.ds 2
   0084                     540 _c_behs::
   0084                     541 	.ds 2
   0086                     542 _spr_enems::
   0086                     543 	.ds 2
   0088                     544 _c_map::
   0088                     545 	.ds 2
   008A                     546 _c_decos::
   008A                     547 	.ds 1
   008B                     548 _c_locks::
   008B                     549 	.ds 2
   008D                     550 _c_enems::
   008D                     551 	.ds 2
   008F                     552 _c_hotspots::
   008F                     553 	.ds 2
   0091                     554 _c_max_bolts::
   0091                     555 	.ds 1
   0092                     556 _ntsc::
   0092                     557 	.ds 1
   0093                     558 _ntsc_frame::
   0093                     559 	.ds 1
   0094                     560 _update_index::
   0094                     561 	.ds 1
   0095                     562 _update_list::
   0095                     563 	.ds 96
   00F5                     564 _fader::
   00F5                     565 	.ds 1
   00F6                     566 _fade_delay::
   00F6                     567 	.ds 1
   00F7                     568 _map_buff::
   00F7                     569 	.ds 192
   01B7                     570 _first_game::
   01B7                     571 	.ds 1
   01B8                     572 _level::
   01B8                     573 	.ds 1
   01B9                     574 _c_max_enems::
   01B9                     575 	.ds 1
   01BA                     576 _n_pant::
   01BA                     577 	.ds 1
   01BB                     578 _on_pant::
   01BB                     579 	.ds 1
   01BC                     580 _half_life::
   01BC                     581 	.ds 1
   01BD                     582 _frame_counter::
   01BD                     583 	.ds 1
   01BE                     584 _paused::
   01BE                     585 	.ds 1
   01BF                     586 _win_level::
   01BF                     587 	.ds 1
   01C0                     588 _game_over::
   01C0                     589 	.ds 1
   01C1                     590 _warp_to_level::
   01C1                     591 	.ds 1
   01C2                     592 _level_reset::
   01C2                     593 	.ds 1
   01C3                     594 _flick_override::
   01C3                     595 	.ds 1
   01C4                     596 _olife::
   01C4                     597 	.ds 1
   01C5                     598 _okeys::
   01C5                     599 	.ds 1
   01C6                     600 _oobjs::
   01C6                     601 	.ds 1
   01C7                     602 _oammo::
   01C7                     603 	.ds 1
   01C8                     604 _okilled::
   01C8                     605 	.ds 1
   01C9                     606 _oam_index_player::
   01C9                     607 	.ds 1
   01CA                     608 _no_ct::
   01CA                     609 	.ds 1
   01CB                     610 _pctfr::
   01CB                     611 	.ds 1
   01CC                     612 _hact::
   01CC                     613 	.ds 24
   01E4                     614 _lkact::
   01E4                     615 	.ds 16
   01F4                     616 _flags::
   01F4                     617 	.ds 2
   01F6                     618 _en_t::
   01F6                     619 	.ds 3
   01F9                     620 _en_x::
   01F9                     621 	.ds 3
   01FC                     622 _en_y::
   01FC                     623 	.ds 3
   01FF                     624 _en_x1::
   01FF                     625 	.ds 3
   0202                     626 _en_y1::
   0202                     627 	.ds 3
   0205                     628 _en_x2::
   0205                     629 	.ds 3
   0208                     630 _en_y2::
   0208                     631 	.ds 3
   020B                     632 _en_mx::
   020B                     633 	.ds 3
   020E                     634 _en_my::
   020E                     635 	.ds 3
   0211                     636 _en_s::
   0211                     637 	.ds 3
   0214                     638 _en_facing::
   0214                     639 	.ds 3
   0217                     640 _en_state::
   0217                     641 	.ds 3
   021A                     642 _en_flags::
   021A                     643 	.ds 3
   021D                     644 _en_cttouched::
   021D                     645 	.ds 3
   0220                     646 _en_life::
   0220                     647 	.ds 3
   0223                     648 _en_status::
   0223                     649 	.ds 3
   0226                     650 _en_ct::
   0226                     651 	.ds 3
   0229                     652 _en_spr_x_mod::
   0229                     653 	.ds 1
   022A                     654 _enf_x::
   022A                     655 	.ds 6
   0230                     656 _enf_vx::
   0230                     657 	.ds 6
   0236                     658 _enf_y::
   0236                     659 	.ds 6
   023C                     660 _enf_vy::
   023C                     661 	.ds 6
   0242                     662 _en_spr_id::
   0242                     663 	.ds 3
   0245                     664 _ep_dead::
   0245                     665 	.ds 72
   028D                     666 _max_chac_chacs::
   028D                     667 	.ds 1
   028E                     668 _chac_chacs_yx::
   028E                     669 	.ds 4
   0292                     670 _chac_chacs_state::
   0292                     671 	.ds 4
   0296                     672 _chac_chacs_idlewait::
   0296                     673 	.ds 4
   029A                     674 _chac_chacs_ct::
   029A                     675 	.ds 4
   029E                     676 _chac_chacs_queue::
   029E                     677 	.ds 16
   02AE                     678 _chac_chacs_queue_read::
   02AE                     679 	.ds 1
   02AF                     680 _chac_chacs_queue_write::
   02AF                     681 	.ds 1
   02B0                     682 _res_disable::
   02B0                     683 	.ds 1
   02B1                     684 _res_on::
   02B1                     685 	.ds 1
   02B2                     686 _res_ct::
   02B2                     687 	.ds 1
   02B3                     688 _res_subct::
   02B3                     689 	.ds 1
   02B4                     690 _cfx::
   02B4                     691 	.ds 1
   02B5                     692 _springs_on::
   02B5                     693 	.ds 1
   02B6                     694 _shaker_ct::
   02B6                     695 	.ds 1
   02B7                     696 _mode_no_resonators::
   02B7                     697 	.ds 1
   02B8                     698 _game_mode::
   02B8                     699 	.ds 1
                            700 ;--------------------------------------------------------
                            701 ; ram data
                            702 ;--------------------------------------------------------
                            703 	.area _INITIALIZED
                            704 ;--------------------------------------------------------
                            705 ; absolute external ram data
                            706 ;--------------------------------------------------------
                            707 	.area _DABS (ABS)
                            708 ;--------------------------------------------------------
                            709 ; global & static initialisations
                            710 ;--------------------------------------------------------
                            711 	.area _HOME
                            712 	.area _GSINIT
                            713 	.area _GSFINAL
                            714 	.area _GSINIT
                            715 ;--------------------------------------------------------
                            716 ; Home
                            717 ;--------------------------------------------------------
                            718 	.area _HOME
                            719 	.area _HOME
                            720 ;--------------------------------------------------------
                            721 ; code
                            722 ;--------------------------------------------------------
                            723 	.area _CODE
                            724 ;engine/hotspots.h:7: void hotspots_load (void) {
                            725 ;	---------------------------------
                            726 ; Function hotspots_load
                            727 ; ---------------------------------
   0000                     728 _hotspots_load::
                            729 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Fr00      [16]  730 	ld	hl,(_c_hotspots)
   0003 22r0Cr00      [16]  731 	ld	(_gp_gen),hl
                            732 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r08r00      [10]  733 	ld	hl,#_gpit + 0
   0009 36 00         [10]  734 	ld	(hl), #0x00
   000B 11rCCr01      [10]  735 	ld	de,#_hact+0
   000E                     736 00102$:
                            737 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar08r00      [16]  738 	ld	hl,(_gpit)
   0011 26 00         [ 7]  739 	ld	h,#0x00
   0013 19            [11]  740 	add	hl,de
   0014 36 01         [10]  741 	ld	(hl),#0x01
                            742 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r08r00      [10]  743 	ld	hl, #_gpit+0
   0019 34            [11]  744 	inc	(hl)
   001A 3Ar08r00      [13]  745 	ld	a,(#_gpit + 0)
   001D D6 18         [ 7]  746 	sub	a, #0x18
   001F 38 ED         [12]  747 	jr	C,00102$
   0021 C9            [10]  748 	ret
   0022                     749 _chac_chacs_times:
   0022 00                  750 	.db #0x00	; 0
   0023 10                  751 	.db #0x10	; 16
   0024 01                  752 	.db #0x01	; 1
   0025 32                  753 	.db #0x32	; 50	'2'
   0026 01                  754 	.db #0x01	; 1
   0027 01                  755 	.db #0x01	; 1
   0028                     756 _chac_chacs_t1:
   0028 26                  757 	.db #0x26	; 38
   0029 20                  758 	.db #0x20	; 32
   002A 22                  759 	.db #0x22	; 34
   002B 25                  760 	.db #0x25	; 37
   002C 22                  761 	.db #0x22	; 34
   002D 20                  762 	.db #0x20	; 32
   002E                     763 _chac_chacs_t2:
   002E 26                  764 	.db #0x26	; 38
   002F 26                  765 	.db #0x26	; 38
   0030 26                  766 	.db #0x26	; 38
   0031 24                  767 	.db #0x24	; 36
   0032 26                  768 	.db #0x26	; 38
   0033 26                  769 	.db #0x26	; 38
   0034                     770 _chac_chacs_t3:
   0034 26                  771 	.db #0x26	; 38
   0035 21                  772 	.db #0x21	; 33
   0036 23                  773 	.db #0x23	; 35
   0037 25                  774 	.db #0x25	; 37
   0038 23                  775 	.db #0x23	; 35
   0039 21                  776 	.db #0x21	; 33
   003A                     777 _bits:
   003A 01                  778 	.db #0x01	; 1
   003B 02                  779 	.db #0x02	; 2
   003C 04                  780 	.db #0x04	; 4
   003D 08                  781 	.db #0x08	; 8
   003E 10                  782 	.db #0x10	; 16
   003F 20                  783 	.db #0x20	; 32
   0040 40                  784 	.db #0x40	; 64
   0041 80                  785 	.db #0x80	; 128
   0042                     786 _jitter:
   0042 00                  787 	.db #0x00	; 0
   0043 01                  788 	.db #0x01	; 1
   0044 01                  789 	.db #0x01	; 1
   0045 00                  790 	.db #0x00	; 0
   0046 00                  791 	.db #0x00	; 0
   0047 01                  792 	.db #0x01	; 1
   0048 00                  793 	.db #0x00	; 0
   0049 01                  794 	.db #0x01	; 1
   004A 01                  795 	.db #0x01	; 1
   004B 00                  796 	.db #0x00	; 0
   004C 00                  797 	.db #0x00	; 0
   004D 00                  798 	.db #0x00	; 0
   004E 01                  799 	.db #0x01	; 1
   004F 00                  800 	.db #0x00	; 0
   0050 01                  801 	.db #0x01	; 1
   0051 01                  802 	.db #0x01	; 1
   0052                     803 _behs0:
   0052 00                  804 	.db #0x00	; 0
   0053 00                  805 	.db #0x00	; 0
   0054 00                  806 	.db #0x00	; 0
   0055 00                  807 	.db #0x00	; 0
   0056 08                  808 	.db #0x08	; 8
   0057 08                  809 	.db #0x08	; 8
   0058 08                  810 	.db #0x08	; 8
   0059 08                  811 	.db #0x08	; 8
   005A 00                  812 	.db #0x00	; 0
   005B 08                  813 	.db #0x08	; 8
   005C 00                  814 	.db #0x00	; 0
   005D 00                  815 	.db #0x00	; 0
   005E 01                  816 	.db #0x01	; 1
   005F 08                  817 	.db #0x08	; 8
   0060 04                  818 	.db #0x04	; 4
   0061 0A                  819 	.db #0x0A	; 10
   0062 00                  820 	.db #0x00	; 0
   0063 00                  821 	.db #0x00	; 0
   0064 00                  822 	.db #0x00	; 0
   0065 00                  823 	.db #0x00	; 0
   0066 08                  824 	.db #0x08	; 8
   0067 08                  825 	.db #0x08	; 8
   0068 08                  826 	.db #0x08	; 8
   0069 08                  827 	.db #0x08	; 8
   006A 00                  828 	.db #0x00	; 0
   006B 08                  829 	.db #0x08	; 8
   006C 00                  830 	.db #0x00	; 0
   006D 00                  831 	.db #0x00	; 0
   006E 01                  832 	.db #0x01	; 1
   006F 08                  833 	.db #0x08	; 8
   0070 04                  834 	.db #0x04	; 4
   0071 0A                  835 	.db #0x0A	; 10
   0072                     836 _behs1:
   0072 00                  837 	.db #0x00	; 0
   0073 00                  838 	.db #0x00	; 0
   0074 00                  839 	.db #0x00	; 0
   0075 00                  840 	.db #0x00	; 0
   0076 08                  841 	.db #0x08	; 8
   0077 04                  842 	.db #0x04	; 4
   0078 08                  843 	.db #0x08	; 8
   0079 04                  844 	.db #0x04	; 4
   007A 28                  845 	.db #0x28	; 40
   007B 29                  846 	.db #0x29	; 41
   007C 01                  847 	.db #0x01	; 1
   007D 01                  848 	.db #0x01	; 1
   007E 01                  849 	.db #0x01	; 1
   007F 08                  850 	.db #0x08	; 8
   0080 08                  851 	.db #0x08	; 8
   0081 0A                  852 	.db #0x0A	; 10
   0082 00                  853 	.db #0x00	; 0
   0083 00                  854 	.db #0x00	; 0
   0084 00                  855 	.db #0x00	; 0
   0085 00                  856 	.db #0x00	; 0
   0086 08                  857 	.db #0x08	; 8
   0087 04                  858 	.db #0x04	; 4
   0088 08                  859 	.db #0x08	; 8
   0089 04                  860 	.db #0x04	; 4
   008A 28                  861 	.db #0x28	; 40
   008B 29                  862 	.db #0x29	; 41
   008C 01                  863 	.db #0x01	; 1
   008D 01                  864 	.db #0x01	; 1
   008E 01                  865 	.db #0x01	; 1
   008F 08                  866 	.db #0x08	; 8
   0090 08                  867 	.db #0x08	; 8
   0091 08                  868 	.db #0x08	; 8
   0092                     869 _behs2:
   0092 00                  870 	.db #0x00	; 0
   0093 08                  871 	.db #0x08	; 8
   0094 00                  872 	.db #0x00	; 0
   0095 00                  873 	.db #0x00	; 0
   0096 08                  874 	.db #0x08	; 8
   0097 08                  875 	.db #0x08	; 8
