                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Mon Oct 29 21:30:55 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            159 	.globl _c_locks
                            160 	.globl _c_decos
                            161 	.globl _c_map
                            162 	.globl _c_pal_fg
                            163 	.globl _c_pal_bg
                            164 	.globl _spr_enems
                            165 	.globl _c_behs
                            166 	.globl _c_ts_tmaps
                            167 	.globl _c_ts_pals
                            168 	.globl _c_map_size
                            169 	.globl _c_map_h
                            170 	.globl _c_map_w
                            171 	.globl _ft
                            172 	.globl _do_process_breakable
                            173 	.globl _hrt
                            174 	.globl _hry
                            175 	.globl _hrx
                            176 	.globl _py_safe
                            177 	.globl _px_safe
                            178 	.globl _n_pant_safe
                            179 	.globl _pfiring
                            180 	.globl _pkilled
                            181 	.globl _pammo
                            182 	.globl _pobjs
                            183 	.globl _pkeys
                            184 	.globl _plife
                            185 	.globl _pcontinues
                            186 	.globl _pnotsafe
                            187 	.globl _pice
                            188 	.globl _pkill
                            189 	.globl _pry_old
                            190 	.globl _prx_old
                            191 	.globl _hith
                            192 	.globl _hitv
                            193 	.globl _pgtmy
                            194 	.globl _pgtmx
                            195 	.globl _phit
                            196 	.globl _pbouncing
                            197 	.globl _pflickering
                            198 	.globl _oppossee
                            199 	.globl _ppossee
                            200 	.globl _pgotten
                            201 	.globl _pctj
                            202 	.globl _pj
                            203 	.globl _b_button
                            204 	.globl _a_button
                            205 	.globl _psprid
                            206 	.globl _pfr
                            207 	.globl _pfacing
                            208 	.globl _pcy
                            209 	.globl _pcx
                            210 	.globl _pry
                            211 	.globl _prx
                            212 	.globl _pvy
                            213 	.globl _pvx
                            214 	.globl _py
                            215 	.globl _px
                            216 	.globl _vertical_engine_type
                            217 	.globl _en_sg_2
                            218 	.globl _en_sg_1
                            219 	.globl __enf_vy
                            220 	.globl __enf_vx
                            221 	.globl __enf_y
                            222 	.globl __enf_x
                            223 	.globl __en_state
                            224 	.globl __en_facing
                            225 	.globl __en_ct
                            226 	.globl __en_my
                            227 	.globl __en_mx
                            228 	.globl __en_y2
                            229 	.globl __en_x2
                            230 	.globl __en_y1
                            231 	.globl __en_x1
                            232 	.globl __en_y
                            233 	.globl __en_x
                            234 	.globl __en_s
                            235 	.globl __en_t
                            236 	.globl _pregotten
                            237 	.globl _en_is_alive
                            238 	.globl _touched
                            239 	.globl _en_spr
                            240 	.globl _en_colly
                            241 	.globl _en_collx
                            242 	.globl _en_fr
                            243 	.globl _en_offs
                            244 	.globl _en_initial
                            245 	.globl _cur_stp
                            246 	.globl _caux
                            247 	.globl _cy2
                            248 	.globl _cy1
                            249 	.globl _cx2
                            250 	.globl _cx1
                            251 	.globl _at2
                            252 	.globl _at1
                            253 	.globl _ticker
                            254 	.globl _rdct
                            255 	.globl _rds
                            256 	.globl _rdm
                            257 	.globl _rdd
                            258 	.globl _rdc
                            259 	.globl _rdb
                            260 	.globl _rda
                            261 	.globl _rdit
                            262 	.globl _rdt
                            263 	.globl _rdy
                            264 	.globl _rdx
                            265 	.globl _gp_addr
                            266 	.globl _gp_ram
                            267 	.globl _gp_tmap
                            268 	.globl _gp_gen
                            269 	.globl _rds16
                            270 	.globl _gpjt
                            271 	.globl _gpit
                            272 	.globl _pad_this_frame
                            273 	.globl _pad0
                            274 	.globl __t
                            275 	.globl __n
                            276 	.globl __y
                            277 	.globl __x
                            278 	.globl _levelnames
                            279 	.globl _level2name
                            280 	.globl _level1name
                            281 	.globl _level0name
                            282 	.globl _l_music
                            283 	.globl _l_hotspots
                            284 	.globl _l_enems
                            285 	.globl _l_n_bolts
                            286 	.globl _l_locks
                            287 	.globl _l_decos
                            288 	.globl _l_map
                            289 	.globl _l_spr_enems
                            290 	.globl _l_spr_patterns
                            291 	.globl _l_behs
                            292 	.globl _l_ts_tmaps
                            293 	.globl _l_ts_colours
                            294 	.globl _l_ts_patterns
                            295 	.globl _l_player_max_enems
                            296 	.globl _l_player_max_objects
                            297 	.globl _l_map_h
                            298 	.globl _l_map_w
                            299 	.globl _l_ini_y
                            300 	.globl _l_ini_x
                            301 	.globl _l_scr_ini
                            302 	.globl _spr_hs
                            303 	.globl _spr_enems2
                            304 	.globl _spr_enems1
                            305 	.globl _spr_enems0
                            306 	.globl _spr_player
                            307 	.globl _behs2
                            308 	.globl _behs1
                            309 	.globl _behs0
                            310 	.globl _jitter
                            311 	.globl _bits
                            312 	.globl _chac_chacs_t3
                            313 	.globl _chac_chacs_t2
                            314 	.globl _chac_chacs_t1
                            315 	.globl _chac_chacs_times
                            316 	.globl _chac_chacs_add
                            317 	.globl _player_render
                            318 ;--------------------------------------------------------
                            319 ; special function registers
                            320 ;--------------------------------------------------------
                     00BF   321 _VDPControlPort	=	0x00bf
                     00BF   322 _VDPStatusPort	=	0x00bf
                     00BE   323 _VDPDataPort	=	0x00be
                     007E   324 _VDPVCounterPort	=	0x007e
                     007F   325 _VDPHCounterPort	=	0x007f
                     00DC   326 _IOPortL	=	0x00dc
                     00DD   327 _IOPortH	=	0x00dd
                            328 ;--------------------------------------------------------
                            329 ; ram data
                            330 ;--------------------------------------------------------
                            331 	.area _DATA
   0000                     332 __x::
   0000                     333 	.ds 1
   0001                     334 __y::
   0001                     335 	.ds 1
   0002                     336 __n::
   0002                     337 	.ds 1
   0003                     338 __t::
   0003                     339 	.ds 1
   0004                     340 _pad0::
   0004                     341 	.ds 2
   0006                     342 _pad_this_frame::
   0006                     343 	.ds 2
   0008                     344 _gpit::
   0008                     345 	.ds 1
   0009                     346 _gpjt::
   0009                     347 	.ds 1
   000A                     348 _rds16::
   000A                     349 	.ds 2
   000C                     350 _gp_gen::
   000C                     351 	.ds 2
   000E                     352 _gp_tmap::
   000E                     353 	.ds 2
   0010                     354 _gp_ram::
   0010                     355 	.ds 2
   0012                     356 _gp_addr::
   0012                     357 	.ds 2
   0014                     358 _rdx::
   0014                     359 	.ds 1
   0015                     360 _rdy::
   0015                     361 	.ds 1
   0016                     362 _rdt::
   0016                     363 	.ds 1
   0017                     364 _rdit::
   0017                     365 	.ds 1
   0018                     366 _rda::
   0018                     367 	.ds 1
   0019                     368 _rdb::
   0019                     369 	.ds 1
   001A                     370 _rdc::
   001A                     371 	.ds 1
   001B                     372 _rdd::
   001B                     373 	.ds 1
   001C                     374 _rdm::
   001C                     375 	.ds 1
   001D                     376 _rds::
   001D                     377 	.ds 1
   001E                     378 _rdct::
   001E                     379 	.ds 1
   001F                     380 _ticker::
   001F                     381 	.ds 1
   0020                     382 _at1::
   0020                     383 	.ds 1
   0021                     384 _at2::
   0021                     385 	.ds 1
   0022                     386 _cx1::
   0022                     387 	.ds 1
   0023                     388 _cx2::
   0023                     389 	.ds 1
   0024                     390 _cy1::
   0024                     391 	.ds 1
   0025                     392 _cy2::
   0025                     393 	.ds 1
   0026                     394 _caux::
   0026                     395 	.ds 1
   0027                     396 _cur_stp::
   0027                     397 	.ds 2
   0029                     398 _en_initial::
   0029                     399 	.ds 1
   002A                     400 _en_offs::
   002A                     401 	.ds 1
   002B                     402 _en_fr::
   002B                     403 	.ds 1
   002C                     404 _en_collx::
   002C                     405 	.ds 1
   002D                     406 _en_colly::
   002D                     407 	.ds 1
   002E                     408 _en_spr::
   002E                     409 	.ds 1
   002F                     410 _touched::
   002F                     411 	.ds 1
   0030                     412 _en_is_alive::
   0030                     413 	.ds 1
   0031                     414 _pregotten::
   0031                     415 	.ds 1
   0032                     416 __en_t::
   0032                     417 	.ds 1
   0033                     418 __en_s::
   0033                     419 	.ds 1
   0034                     420 __en_x::
   0034                     421 	.ds 1
   0035                     422 __en_y::
   0035                     423 	.ds 1
   0036                     424 __en_x1::
   0036                     425 	.ds 1
   0037                     426 __en_y1::
   0037                     427 	.ds 1
   0038                     428 __en_x2::
   0038                     429 	.ds 1
   0039                     430 __en_y2::
   0039                     431 	.ds 1
   003A                     432 __en_mx::
   003A                     433 	.ds 1
   003B                     434 __en_my::
   003B                     435 	.ds 1
   003C                     436 __en_ct::
   003C                     437 	.ds 1
   003D                     438 __en_facing::
   003D                     439 	.ds 1
   003E                     440 __en_state::
   003E                     441 	.ds 1
   003F                     442 __enf_x::
   003F                     443 	.ds 2
   0041                     444 __enf_y::
   0041                     445 	.ds 2
   0043                     446 __enf_vx::
   0043                     447 	.ds 2
   0045                     448 __enf_vy::
   0045                     449 	.ds 2
   0047                     450 _en_sg_1::
   0047                     451 	.ds 1
   0048                     452 _en_sg_2::
   0048                     453 	.ds 1
   0049                     454 _vertical_engine_type::
   0049                     455 	.ds 1
   004A                     456 _px::
   004A                     457 	.ds 2
   004C                     458 _py::
   004C                     459 	.ds 2
   004E                     460 _pvx::
   004E                     461 	.ds 2
   0050                     462 _pvy::
   0050                     463 	.ds 2
   0052                     464 _prx::
   0052                     465 	.ds 1
   0053                     466 _pry::
   0053                     467 	.ds 1
   0054                     468 _pcx::
   0054                     469 	.ds 1
   0055                     470 _pcy::
   0055                     471 	.ds 1
   0056                     472 _pfacing::
   0056                     473 	.ds 1
   0057                     474 _pfr::
   0057                     475 	.ds 1
   0058                     476 _psprid::
   0058                     477 	.ds 1
   0059                     478 _a_button::
   0059                     479 	.ds 1
   005A                     480 _b_button::
   005A                     481 	.ds 1
   005B                     482 _pj::
   005B                     483 	.ds 1
   005C                     484 _pctj::
   005C                     485 	.ds 1
   005D                     486 _pgotten::
   005D                     487 	.ds 1
   005E                     488 _ppossee::
   005E                     489 	.ds 1
   005F                     490 _oppossee::
   005F                     491 	.ds 1
   0060                     492 _pflickering::
   0060                     493 	.ds 1
   0061                     494 _pbouncing::
   0061                     495 	.ds 1
   0062                     496 _phit::
   0062                     497 	.ds 1
   0063                     498 _pgtmx::
   0063                     499 	.ds 2
   0065                     500 _pgtmy::
   0065                     501 	.ds 2
   0067                     502 _hitv::
   0067                     503 	.ds 1
   0068                     504 _hith::
   0068                     505 	.ds 1
   0069                     506 _prx_old::
   0069                     507 	.ds 1
   006A                     508 _pry_old::
   006A                     509 	.ds 1
   006B                     510 _pkill::
   006B                     511 	.ds 1
   006C                     512 _pice::
   006C                     513 	.ds 1
   006D                     514 _pnotsafe::
   006D                     515 	.ds 1
   006E                     516 _pcontinues::
   006E                     517 	.ds 1
   006F                     518 _plife::
   006F                     519 	.ds 1
   0070                     520 _pkeys::
   0070                     521 	.ds 1
   0071                     522 _pobjs::
   0071                     523 	.ds 1
   0072                     524 _pammo::
   0072                     525 	.ds 1
   0073                     526 _pkilled::
   0073                     527 	.ds 1
   0074                     528 _pfiring::
   0074                     529 	.ds 1
   0075                     530 _n_pant_safe::
   0075                     531 	.ds 1
   0076                     532 _px_safe::
   0076                     533 	.ds 2
   0078                     534 _py_safe::
   0078                     535 	.ds 2
   007A                     536 _hrx::
   007A                     537 	.ds 1
   007B                     538 _hry::
   007B                     539 	.ds 1
   007C                     540 _hrt::
   007C                     541 	.ds 1
   007D                     542 _do_process_breakable::
   007D                     543 	.ds 1
   007E                     544 _ft::
   007E                     545 	.ds 1
   007F                     546 _c_map_w::
   007F                     547 	.ds 1
   0080                     548 _c_map_h::
   0080                     549 	.ds 1
   0081                     550 _c_map_size::
   0081                     551 	.ds 1
   0082                     552 _c_ts_pals::
   0082                     553 	.ds 2
   0084                     554 _c_ts_tmaps::
   0084                     555 	.ds 2
   0086                     556 _c_behs::
   0086                     557 	.ds 2
   0088                     558 _spr_enems::
   0088                     559 	.ds 2
   008A                     560 _c_pal_bg::
   008A                     561 	.ds 2
   008C                     562 _c_pal_fg::
   008C                     563 	.ds 2
   008E                     564 _c_map::
   008E                     565 	.ds 2
   0090                     566 _c_decos::
   0090                     567 	.ds 1
   0091                     568 _c_locks::
   0091                     569 	.ds 2
   0093                     570 _c_enems::
   0093                     571 	.ds 2
   0095                     572 _c_hotspots::
   0095                     573 	.ds 2
   0097                     574 _c_max_bolts::
   0097                     575 	.ds 1
   0098                     576 _ntsc::
   0098                     577 	.ds 1
   0099                     578 _ntsc_frame::
   0099                     579 	.ds 1
   009A                     580 _update_index::
   009A                     581 	.ds 1
   009B                     582 _update_list::
   009B                     583 	.ds 96
   00FB                     584 _fader::
   00FB                     585 	.ds 1
   00FC                     586 _fade_delay::
   00FC                     587 	.ds 1
   00FD                     588 _map_buff::
   00FD                     589 	.ds 192
   01BD                     590 _first_game::
   01BD                     591 	.ds 1
   01BE                     592 _level::
   01BE                     593 	.ds 1
   01BF                     594 _c_max_enems::
   01BF                     595 	.ds 1
   01C0                     596 _n_pant::
   01C0                     597 	.ds 1
   01C1                     598 _on_pant::
   01C1                     599 	.ds 1
   01C2                     600 _half_life::
   01C2                     601 	.ds 1
   01C3                     602 _frame_counter::
   01C3                     603 	.ds 1
   01C4                     604 _paused::
   01C4                     605 	.ds 1
   01C5                     606 _win_level::
   01C5                     607 	.ds 1
   01C6                     608 _game_over::
   01C6                     609 	.ds 1
   01C7                     610 _warp_to_level::
   01C7                     611 	.ds 1
   01C8                     612 _level_reset::
   01C8                     613 	.ds 1
   01C9                     614 _flick_override::
   01C9                     615 	.ds 1
   01CA                     616 _olife::
   01CA                     617 	.ds 1
   01CB                     618 _okeys::
   01CB                     619 	.ds 1
   01CC                     620 _oobjs::
   01CC                     621 	.ds 1
   01CD                     622 _oammo::
   01CD                     623 	.ds 1
   01CE                     624 _okilled::
   01CE                     625 	.ds 1
   01CF                     626 _oam_index_player::
   01CF                     627 	.ds 1
   01D0                     628 _no_ct::
   01D0                     629 	.ds 1
   01D1                     630 _pctfr::
   01D1                     631 	.ds 1
   01D2                     632 _hact::
   01D2                     633 	.ds 24
   01EA                     634 _lkact::
   01EA                     635 	.ds 16
   01FA                     636 _flags::
   01FA                     637 	.ds 2
   01FC                     638 _en_t::
   01FC                     639 	.ds 3
   01FF                     640 _en_x::
   01FF                     641 	.ds 3
   0202                     642 _en_y::
   0202                     643 	.ds 3
   0205                     644 _en_x1::
   0205                     645 	.ds 3
   0208                     646 _en_y1::
   0208                     647 	.ds 3
   020B                     648 _en_x2::
   020B                     649 	.ds 3
   020E                     650 _en_y2::
   020E                     651 	.ds 3
   0211                     652 _en_mx::
   0211                     653 	.ds 3
   0214                     654 _en_my::
   0214                     655 	.ds 3
   0217                     656 _en_s::
   0217                     657 	.ds 3
   021A                     658 _en_facing::
   021A                     659 	.ds 3
   021D                     660 _en_state::
   021D                     661 	.ds 3
   0220                     662 _en_flags::
   0220                     663 	.ds 3
   0223                     664 _en_cttouched::
   0223                     665 	.ds 3
   0226                     666 _en_life::
   0226                     667 	.ds 3
   0229                     668 _en_status::
   0229                     669 	.ds 3
   022C                     670 _en_ct::
   022C                     671 	.ds 3
   022F                     672 _en_spr_x_mod::
   022F                     673 	.ds 1
   0230                     674 _enf_x::
   0230                     675 	.ds 6
   0236                     676 _enf_vx::
   0236                     677 	.ds 6
   023C                     678 _enf_y::
   023C                     679 	.ds 6
   0242                     680 _enf_vy::
   0242                     681 	.ds 6
   0248                     682 _en_spr_id::
   0248                     683 	.ds 3
   024B                     684 _ep_dead::
   024B                     685 	.ds 72
   0293                     686 _max_chac_chacs::
   0293                     687 	.ds 1
   0294                     688 _chac_chacs_yx::
   0294                     689 	.ds 4
   0298                     690 _chac_chacs_state::
   0298                     691 	.ds 4
   029C                     692 _chac_chacs_idlewait::
   029C                     693 	.ds 4
   02A0                     694 _chac_chacs_ct::
   02A0                     695 	.ds 4
   02A4                     696 _chac_chacs_queue::
   02A4                     697 	.ds 16
   02B4                     698 _chac_chacs_queue_read::
   02B4                     699 	.ds 1
   02B5                     700 _chac_chacs_queue_write::
   02B5                     701 	.ds 1
   02B6                     702 _res_disable::
   02B6                     703 	.ds 1
   02B7                     704 _res_on::
   02B7                     705 	.ds 1
   02B8                     706 _res_ct::
   02B8                     707 	.ds 1
   02B9                     708 _res_subct::
   02B9                     709 	.ds 1
   02BA                     710 _cfx::
   02BA                     711 	.ds 1
   02BB                     712 _springs_on::
   02BB                     713 	.ds 1
   02BC                     714 _shaker_ct::
   02BC                     715 	.ds 1
   02BD                     716 _mode_no_resonators::
   02BD                     717 	.ds 1
   02BE                     718 _game_mode::
   02BE                     719 	.ds 1
                            720 ;--------------------------------------------------------
                            721 ; ram data
                            722 ;--------------------------------------------------------
                            723 	.area _INITIALIZED
                            724 ;--------------------------------------------------------
                            725 ; absolute external ram data
                            726 ;--------------------------------------------------------
                            727 	.area _DABS (ABS)
                            728 ;--------------------------------------------------------
                            729 ; global & static initialisations
                            730 ;--------------------------------------------------------
                            731 	.area _HOME
                            732 	.area _GSINIT
                            733 	.area _GSFINAL
                            734 	.area _GSINIT
                            735 ;--------------------------------------------------------
                            736 ; Home
                            737 ;--------------------------------------------------------
                            738 	.area _HOME
                            739 	.area _HOME
                            740 ;--------------------------------------------------------
                            741 ; code
                            742 ;--------------------------------------------------------
                            743 	.area _CODE
                            744 ;engine/printer.h:8: void clear_update_list (void) {
                            745 ;	---------------------------------
                            746 ; Function clear_update_list
                            747 ; ---------------------------------
   0000                     748 _clear_update_list::
                            749 ;engine/printer.h:9: memfill (update_list, 0, UPDATE_LIST_SIZE*3);
   0000 11r9Br00      [10]  750 	ld	de,#_update_list
   0003 21 60 00      [10]  751 	ld	hl,#0x0060
   0006 E5            [11]  752 	push	hl
   0007 AF            [ 4]  753 	xor	a, a
   0008 F5            [11]  754 	push	af
   0009 33            [ 6]  755 	inc	sp
   000A D5            [11]  756 	push	de
   000B CDr00r00      [17]  757 	call	_memfill
   000E F1            [10]  758 	pop	af
   000F F1            [10]  759 	pop	af
   0010 33            [ 6]  760 	inc	sp
                            761 ;engine/printer.h:10: update_index = 0;
   0011 21r9Ar00      [10]  762 	ld	hl,#_update_index + 0
   0014 36 00         [10]  763 	ld	(hl), #0x00
   0016 C9            [10]  764 	ret
   0017                     765 _chac_chacs_times:
   0017 00                  766 	.db #0x00	; 0
   0018 10                  767 	.db #0x10	; 16
   0019 01                  768 	.db #0x01	; 1
   001A 32                  769 	.db #0x32	; 50	'2'
   001B 01                  770 	.db #0x01	; 1
   001C 01                  771 	.db #0x01	; 1
   001D                     772 _chac_chacs_t1:
   001D 26                  773 	.db #0x26	; 38
   001E 20                  774 	.db #0x20	; 32
   001F 22                  775 	.db #0x22	; 34
   0020 25                  776 	.db #0x25	; 37
   0021 22                  777 	.db #0x22	; 34
   0022 20                  778 	.db #0x20	; 32
   0023                     779 _chac_chacs_t2:
   0023 26                  780 	.db #0x26	; 38
   0024 26                  781 	.db #0x26	; 38
   0025 26                  782 	.db #0x26	; 38
   0026 24                  783 	.db #0x24	; 36
   0027 26                  784 	.db #0x26	; 38
   0028 26                  785 	.db #0x26	; 38
   0029                     786 _chac_chacs_t3:
   0029 26                  787 	.db #0x26	; 38
   002A 21                  788 	.db #0x21	; 33
   002B 23                  789 	.db #0x23	; 35
   002C 25                  790 	.db #0x25	; 37
   002D 23                  791 	.db #0x23	; 35
   002E 21                  792 	.db #0x21	; 33
   002F                     793 _bits:
   002F 01                  794 	.db #0x01	; 1
   0030 02                  795 	.db #0x02	; 2
   0031 04                  796 	.db #0x04	; 4
   0032 08                  797 	.db #0x08	; 8
   0033 10                  798 	.db #0x10	; 16
   0034 20                  799 	.db #0x20	; 32
   0035 40                  800 	.db #0x40	; 64
   0036 80                  801 	.db #0x80	; 128
   0037                     802 _jitter:
   0037 00                  803 	.db #0x00	; 0
   0038 01                  804 	.db #0x01	; 1
   0039 01                  805 	.db #0x01	; 1
   003A 00                  806 	.db #0x00	; 0
   003B 00                  807 	.db #0x00	; 0
   003C 01                  808 	.db #0x01	; 1
   003D 00                  809 	.db #0x00	; 0
   003E 01                  810 	.db #0x01	; 1
   003F 01                  811 	.db #0x01	; 1
   0040 00                  812 	.db #0x00	; 0
   0041 00                  813 	.db #0x00	; 0
   0042 00                  814 	.db #0x00	; 0
   0043 01                  815 	.db #0x01	; 1
   0044 00                  816 	.db #0x00	; 0
   0045 01                  817 	.db #0x01	; 1
   0046 01                  818 	.db #0x01	; 1
   0047                     819 _behs0:
   0047 00                  820 	.db #0x00	; 0
   0048 00                  821 	.db #0x00	; 0
   0049 00                  822 	.db #0x00	; 0
   004A 00                  823 	.db #0x00	; 0
   004B 08                  824 	.db #0x08	; 8
   004C 08                  825 	.db #0x08	; 8
   004D 08                  826 	.db #0x08	; 8
   004E 08                  827 	.db #0x08	; 8
   004F 00                  828 	.db #0x00	; 0
   0050 08                  829 	.db #0x08	; 8
   0051 00                  830 	.db #0x00	; 0
   0052 00                  831 	.db #0x00	; 0
   0053 01                  832 	.db #0x01	; 1
   0054 08                  833 	.db #0x08	; 8
   0055 04                  834 	.db #0x04	; 4
   0056 0A                  835 	.db #0x0A	; 10
   0057 00                  836 	.db #0x00	; 0
   0058 00                  837 	.db #0x00	; 0
   0059 00                  838 	.db #0x00	; 0
   005A 00                  839 	.db #0x00	; 0
   005B 08                  840 	.db #0x08	; 8
   005C 08                  841 	.db #0x08	; 8
   005D 08                  842 	.db #0x08	; 8
   005E 08                  843 	.db #0x08	; 8
   005F 00                  844 	.db #0x00	; 0
   0060 08                  845 	.db #0x08	; 8
   0061 00                  846 	.db #0x00	; 0
   0062 00                  847 	.db #0x00	; 0
   0063 01                  848 	.db #0x01	; 1
   0064 08                  849 	.db #0x08	; 8
   0065 04                  850 	.db #0x04	; 4
   0066 0A                  851 	.db #0x0A	; 10
   0067                     852 _behs1:
   0067 00                  853 	.db #0x00	; 0
   0068 00                  854 	.db #0x00	; 0
   0069 00                  855 	.db #0x00	; 0
   006A 00                  856 	.db #0x00	; 0
   006B 08                  857 	.db #0x08	; 8
   006C 04                  858 	.db #0x04	; 4
   006D 08                  859 	.db #0x08	; 8
   006E 04                  860 	.db #0x04	; 4
   006F 28                  861 	.db #0x28	; 40
   0070 29                  862 	.db #0x29	; 41
   0071 01                  863 	.db #0x01	; 1
   0072 01                  864 	.db #0x01	; 1
   0073 01                  865 	.db #0x01	; 1
   0074 08                  866 	.db #0x08	; 8
   0075 08                  867 	.db #0x08	; 8
   0076 0A                  868 	.db #0x0A	; 10
   0077 00                  869 	.db #0x00	; 0
   0078 00                  870 	.db #0x00	; 0
   0079 00                  871 	.db #0x00	; 0
   007A 00                  872 	.db #0x00	; 0
   007B 08                  873 	.db #0x08	; 8
   007C 04                  874 	.db #0x04	; 4
   007D 08                  875 	.db #0x08	; 8
   007E 04                  876 	.db #0x04	; 4
   007F 28                  877 	.db #0x28	; 40
   0080 29                  878 	.db #0x29	; 41
   0081 01                  879 	.db #0x01	; 1
   0082 01                  880 	.db #0x01	; 1
   0083 01                  881 	.db #0x01	; 1
   0084 08                  882 	.db #0x08	; 8
   0085 08                  883 	.db #0x08	; 8
   0086 08                  884 	.db #0x08	; 8
   0087                     885 _behs2:
   0087 00                  886 	.db #0x00	; 0
