                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Nov 13 17:35:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module game
                            161 	.globl _pgtmy
                            162 	.globl _pgtmx
                            163 	.globl _phit
                            164 	.globl _pbouncing
                            165 	.globl _pflickering
                            166 	.globl _oppossee
                            167 	.globl _ppossee
                            168 	.globl _pgotten
                            169 	.globl _pctj
                            170 	.globl _pjb
                            171 	.globl _pj
                            172 	.globl _b_button
                            173 	.globl _a_button
                            174 	.globl _psprid
                            175 	.globl _pfr
                            176 	.globl _pfacing
                            177 	.globl _pcy
                            178 	.globl _pcx
                            179 	.globl _pry
                            180 	.globl _prx
                            181 	.globl _pvy
                            182 	.globl _pvx
                            183 	.globl _py
                            184 	.globl _px
                            185 	.globl _vertical_engine_type
                            186 	.globl _en_sg_2
                            187 	.globl _en_sg_1
                            188 	.globl __enf_vy
                            189 	.globl __enf_vx
                            190 	.globl __enf_y
                            191 	.globl __enf_x
                            192 	.globl __en_state
                            193 	.globl __en_facing
                            194 	.globl __en_ct
                            195 	.globl __en_my
                            196 	.globl __en_mx
                            197 	.globl __en_y2
                            198 	.globl __en_x2
                            199 	.globl __en_y1
                            200 	.globl __en_x1
                            201 	.globl __en_y
                            202 	.globl __en_x
                            203 	.globl __en_s
                            204 	.globl __en_t
                            205 	.globl _en_rmx
                            206 	.globl _pregotten
                            207 	.globl _en_is_alive
                            208 	.globl _touched
                            209 	.globl _en_spr
                            210 	.globl _en_colly
                            211 	.globl _en_collx
                            212 	.globl _en_fr
                            213 	.globl _en_offs
                            214 	.globl _en_initial
                            215 	.globl _cur_stp
                            216 	.globl _caux
                            217 	.globl _cy2
                            218 	.globl _cy1
                            219 	.globl _cx2
                            220 	.globl _cx1
                            221 	.globl _at2
                            222 	.globl _at1
                            223 	.globl _ticker
                            224 	.globl _rdct
                            225 	.globl _rds
                            226 	.globl _rdm
                            227 	.globl _rdd
                            228 	.globl _rdc
                            229 	.globl _rdb
                            230 	.globl _rda
                            231 	.globl _rdit
                            232 	.globl _rdt
                            233 	.globl _rdy
                            234 	.globl _rdx
                            235 	.globl _gp_addr
                            236 	.globl _gp_ram
                            237 	.globl _gp_tmap
                            238 	.globl _gp_gen
                            239 	.globl _rds16
                            240 	.globl _gpjt
                            241 	.globl _gpit
                            242 	.globl _pad_this_frame
                            243 	.globl _pad0
                            244 	.globl __t
                            245 	.globl __n
                            246 	.globl __y
                            247 	.globl __x
                            248 	.globl _l_music
                            249 	.globl _l_hotspots
                            250 	.globl _l_enems
                            251 	.globl _l_decos
                            252 	.globl _l_map
                            253 	.globl _l_spr_enems
                            254 	.globl _l_behs
                            255 	.globl _l_ts_tmaps
                            256 	.globl _l_player_max_enems
                            257 	.globl _l_player_max_objects
                            258 	.globl _l_map_h
                            259 	.globl _l_map_w
                            260 	.globl _l_ini_y
                            261 	.globl _l_ini_x
                            262 	.globl _l_scr_ini
                            263 	.globl _spr_hs
                            264 	.globl _spr_enems1
                            265 	.globl _spr_enems0
                            266 	.globl _spr_player
                            267 	.globl _behs2
                            268 	.globl _behs1
                            269 	.globl _behs0
                            270 	.globl _jitter
                            271 	.globl _bits
                            272 	.globl _chac_chacs_t3
                            273 	.globl _chac_chacs_t2
                            274 	.globl _chac_chacs_t1
                            275 	.globl _chac_chacs_times
                            276 	.globl _chac_chacs_initial_times
                            277 ;--------------------------------------------------------
                            278 ; special function registers
                            279 ;--------------------------------------------------------
                     00BF   280 _VDPControlPort	=	0x00bf
                     00BF   281 _VDPStatusPort	=	0x00bf
                     00BE   282 _VDPDataPort	=	0x00be
                     007E   283 _VDPVCounterPort	=	0x007e
                     007F   284 _VDPHCounterPort	=	0x007f
                     00DC   285 _IOPortL	=	0x00dc
                     00DD   286 _IOPortH	=	0x00dd
                            287 ;--------------------------------------------------------
                            288 ; ram data
                            289 ;--------------------------------------------------------
                            290 	.area _DATA
   0000                     291 __x::
   0000                     292 	.ds 1
   0001                     293 __y::
   0001                     294 	.ds 1
   0002                     295 __n::
   0002                     296 	.ds 1
   0003                     297 __t::
   0003                     298 	.ds 1
   0004                     299 _pad0::
   0004                     300 	.ds 1
   0005                     301 _pad_this_frame::
   0005                     302 	.ds 1
   0006                     303 _gpit::
   0006                     304 	.ds 1
   0007                     305 _gpjt::
   0007                     306 	.ds 1
   0008                     307 _rds16::
   0008                     308 	.ds 2
   000A                     309 _gp_gen::
   000A                     310 	.ds 2
   000C                     311 _gp_tmap::
   000C                     312 	.ds 2
   000E                     313 _gp_ram::
   000E                     314 	.ds 2
   0010                     315 _gp_addr::
   0010                     316 	.ds 2
   0012                     317 _rdx::
   0012                     318 	.ds 1
   0013                     319 _rdy::
   0013                     320 	.ds 1
   0014                     321 _rdt::
   0014                     322 	.ds 1
   0015                     323 _rdit::
   0015                     324 	.ds 1
   0016                     325 _rda::
   0016                     326 	.ds 1
   0017                     327 _rdb::
   0017                     328 	.ds 1
   0018                     329 _rdc::
   0018                     330 	.ds 1
   0019                     331 _rdd::
   0019                     332 	.ds 1
   001A                     333 _rdm::
   001A                     334 	.ds 1
   001B                     335 _rds::
   001B                     336 	.ds 1
   001C                     337 _rdct::
   001C                     338 	.ds 1
   001D                     339 _ticker::
   001D                     340 	.ds 1
   001E                     341 _at1::
   001E                     342 	.ds 1
   001F                     343 _at2::
   001F                     344 	.ds 1
   0020                     345 _cx1::
   0020                     346 	.ds 1
   0021                     347 _cx2::
   0021                     348 	.ds 1
   0022                     349 _cy1::
   0022                     350 	.ds 1
   0023                     351 _cy2::
   0023                     352 	.ds 1
   0024                     353 _caux::
   0024                     354 	.ds 1
   0025                     355 _cur_stp::
   0025                     356 	.ds 2
   0027                     357 _en_initial::
   0027                     358 	.ds 1
   0028                     359 _en_offs::
   0028                     360 	.ds 1
   0029                     361 _en_fr::
   0029                     362 	.ds 1
   002A                     363 _en_collx::
   002A                     364 	.ds 1
   002B                     365 _en_colly::
   002B                     366 	.ds 1
   002C                     367 _en_spr::
   002C                     368 	.ds 1
   002D                     369 _touched::
   002D                     370 	.ds 1
   002E                     371 _en_is_alive::
   002E                     372 	.ds 1
   002F                     373 _pregotten::
   002F                     374 	.ds 1
   0030                     375 _en_rmx::
   0030                     376 	.ds 3
   0033                     377 __en_t::
   0033                     378 	.ds 1
   0034                     379 __en_s::
   0034                     380 	.ds 1
   0035                     381 __en_x::
   0035                     382 	.ds 1
   0036                     383 __en_y::
   0036                     384 	.ds 1
   0037                     385 __en_x1::
   0037                     386 	.ds 1
   0038                     387 __en_y1::
   0038                     388 	.ds 1
   0039                     389 __en_x2::
   0039                     390 	.ds 1
   003A                     391 __en_y2::
   003A                     392 	.ds 1
   003B                     393 __en_mx::
   003B                     394 	.ds 1
   003C                     395 __en_my::
   003C                     396 	.ds 1
   003D                     397 __en_ct::
   003D                     398 	.ds 1
   003E                     399 __en_facing::
   003E                     400 	.ds 1
   003F                     401 __en_state::
   003F                     402 	.ds 1
   0040                     403 __enf_x::
   0040                     404 	.ds 2
   0042                     405 __enf_y::
   0042                     406 	.ds 2
   0044                     407 __enf_vx::
   0044                     408 	.ds 2
   0046                     409 __enf_vy::
   0046                     410 	.ds 2
   0048                     411 _en_sg_1::
   0048                     412 	.ds 1
   0049                     413 _en_sg_2::
   0049                     414 	.ds 1
   004A                     415 _vertical_engine_type::
   004A                     416 	.ds 1
   004B                     417 _px::
   004B                     418 	.ds 2
   004D                     419 _py::
   004D                     420 	.ds 2
   004F                     421 _pvx::
   004F                     422 	.ds 2
   0051                     423 _pvy::
   0051                     424 	.ds 2
   0053                     425 _prx::
   0053                     426 	.ds 1
   0054                     427 _pry::
   0054                     428 	.ds 1
   0055                     429 _pcx::
   0055                     430 	.ds 1
   0056                     431 _pcy::
   0056                     432 	.ds 1
   0057                     433 _pfacing::
   0057                     434 	.ds 1
   0058                     435 _pfr::
   0058                     436 	.ds 1
   0059                     437 _psprid::
   0059                     438 	.ds 1
   005A                     439 _a_button::
   005A                     440 	.ds 1
   005B                     441 _b_button::
   005B                     442 	.ds 1
   005C                     443 _pj::
   005C                     444 	.ds 1
   005D                     445 _pjb::
   005D                     446 	.ds 1
   005E                     447 _pctj::
   005E                     448 	.ds 1
   005F                     449 _pgotten::
   005F                     450 	.ds 1
   0060                     451 _ppossee::
   0060                     452 	.ds 1
   0061                     453 _oppossee::
   0061                     454 	.ds 1
   0062                     455 _pflickering::
   0062                     456 	.ds 1
   0063                     457 _pbouncing::
   0063                     458 	.ds 1
   0064                     459 _phit::
   0064                     460 	.ds 1
   0065                     461 _pgtmx::
   0065                     462 	.ds 2
   0067                     463 _pgtmy::
   0067                     464 	.ds 2
   0069                     465 _hitv::
   0069                     466 	.ds 1
   006A                     467 _hith::
   006A                     468 	.ds 1
   006B                     469 _prx_old::
   006B                     470 	.ds 1
   006C                     471 _pry_old::
   006C                     472 	.ds 1
   006D                     473 _pkill::
   006D                     474 	.ds 1
   006E                     475 _pice::
   006E                     476 	.ds 1
   006F                     477 _pnotsafe::
   006F                     478 	.ds 1
   0070                     479 _pcontinues::
   0070                     480 	.ds 1
   0071                     481 _plife::
   0071                     482 	.ds 1
   0072                     483 _pobjs::
   0072                     484 	.ds 1
   0073                     485 _pammo::
   0073                     486 	.ds 1
   0074                     487 _pkilled::
   0074                     488 	.ds 1
   0075                     489 _pfiring::
   0075                     490 	.ds 1
   0076                     491 _hrx::
   0076                     492 	.ds 1
   0077                     493 _hry::
   0077                     494 	.ds 1
   0078                     495 _hrt::
   0078                     496 	.ds 1
   0079                     497 _do_process_breakable::
   0079                     498 	.ds 1
   007A                     499 _ft::
   007A                     500 	.ds 1
   007B                     501 _c_map_w::
   007B                     502 	.ds 1
   007C                     503 _c_map_h::
   007C                     504 	.ds 1
   007D                     505 _c_map_size::
   007D                     506 	.ds 1
   007E                     507 _c_ts_tmaps::
   007E                     508 	.ds 2
   0080                     509 _c_behs::
   0080                     510 	.ds 2
   0082                     511 _spr_enems::
   0082                     512 	.ds 2
   0084                     513 _c_map::
   0084                     514 	.ds 2
   0086                     515 _c_decos::
   0086                     516 	.ds 1
   0087                     517 _c_locks::
   0087                     518 	.ds 2
   0089                     519 _c_enems::
   0089                     520 	.ds 2
   008B                     521 _c_hotspots::
   008B                     522 	.ds 2
   008D                     523 _c_max_bolts::
   008D                     524 	.ds 1
   008E                     525 _ntsc::
   008E                     526 	.ds 1
   008F                     527 _ntsc_frame::
   008F                     528 	.ds 1
   0090                     529 _update_index::
   0090                     530 	.ds 1
   0091                     531 _update_list::
   0091                     532 	.ds 96
   00F1                     533 _fader::
   00F1                     534 	.ds 1
   00F2                     535 _fade_delay::
   00F2                     536 	.ds 1
   00F3                     537 _map_buff::
   00F3                     538 	.ds 192
   01B3                     539 _first_game::
   01B3                     540 	.ds 1
   01B4                     541 _level::
   01B4                     542 	.ds 1
   01B5                     543 _c_max_enems::
   01B5                     544 	.ds 1
   01B6                     545 _n_pant::
   01B6                     546 	.ds 1
   01B7                     547 _on_pant::
   01B7                     548 	.ds 1
   01B8                     549 _half_life::
   01B8                     550 	.ds 1
   01B9                     551 _frame_counter::
   01B9                     552 	.ds 1
   01BA                     553 _paused::
   01BA                     554 	.ds 1
   01BB                     555 _win_level::
   01BB                     556 	.ds 1
   01BC                     557 _game_over::
   01BC                     558 	.ds 1
   01BD                     559 _warp_to_level::
   01BD                     560 	.ds 1
   01BE                     561 _level_reset::
   01BE                     562 	.ds 1
   01BF                     563 _flick_override::
   01BF                     564 	.ds 1
   01C0                     565 _olife::
   01C0                     566 	.ds 1
   01C1                     567 _okeys::
   01C1                     568 	.ds 1
   01C2                     569 _oobjs::
   01C2                     570 	.ds 1
   01C3                     571 _oammo::
   01C3                     572 	.ds 1
   01C4                     573 _okilled::
   01C4                     574 	.ds 1
   01C5                     575 _oam_index_player::
   01C5                     576 	.ds 1
   01C6                     577 _pctfr::
   01C6                     578 	.ds 1
   01C7                     579 _hact::
   01C7                     580 	.ds 35
   01EA                     581 _flags::
   01EA                     582 	.ds 16
   01FA                     583 _en_t::
   01FA                     584 	.ds 3
   01FD                     585 _en_x::
   01FD                     586 	.ds 3
   0200                     587 _en_y::
   0200                     588 	.ds 3
   0203                     589 _en_x1::
   0203                     590 	.ds 3
   0206                     591 _en_y1::
   0206                     592 	.ds 3
   0209                     593 _en_x2::
   0209                     594 	.ds 3
   020C                     595 _en_y2::
   020C                     596 	.ds 3
   020F                     597 _en_mx::
   020F                     598 	.ds 3
   0212                     599 _en_my::
   0212                     600 	.ds 3
   0215                     601 _en_s::
   0215                     602 	.ds 3
   0218                     603 _en_facing::
   0218                     604 	.ds 3
   021B                     605 _en_state::
   021B                     606 	.ds 3
   021E                     607 _en_flags::
   021E                     608 	.ds 3
   0221                     609 _en_cttouched::
   0221                     610 	.ds 3
   0224                     611 _en_life::
   0224                     612 	.ds 3
   0227                     613 _en_status::
   0227                     614 	.ds 3
   022A                     615 _en_ct::
   022A                     616 	.ds 3
   022D                     617 _en_spr_x_mod::
   022D                     618 	.ds 1
   022E                     619 _en_spr_id::
   022E                     620 	.ds 3
   0231                     621 _max_chac_chacs::
   0231                     622 	.ds 1
   0232                     623 _chac_chacs_yx::
   0232                     624 	.ds 4
   0236                     625 _chac_chacs_state::
   0236                     626 	.ds 4
   023A                     627 _chac_chacs_idlewait::
   023A                     628 	.ds 4
   023E                     629 _chac_chacs_ct::
   023E                     630 	.ds 4
   0242                     631 _chac_chacs_queue::
   0242                     632 	.ds 16
   0252                     633 _chac_chacs_queue_read::
   0252                     634 	.ds 1
   0253                     635 _chac_chacs_queue_write::
   0253                     636 	.ds 1
   0254                     637 _shaker_ct::
   0254                     638 	.ds 1
   0255                     639 _game_puri::
   0255                     640 	.ds 1
   0256                     641 _ol_prx::
   0256                     642 	.ds 1
                            643 ;--------------------------------------------------------
                            644 ; ram data
                            645 ;--------------------------------------------------------
                            646 	.area _INITIALIZED
                            647 ;--------------------------------------------------------
                            648 ; absolute external ram data
                            649 ;--------------------------------------------------------
                            650 	.area _DABS (ABS)
                            651 ;--------------------------------------------------------
                            652 ; global & static initialisations
                            653 ;--------------------------------------------------------
                            654 	.area _HOME
                            655 	.area _GSINIT
                            656 	.area _GSFINAL
                            657 	.area _GSINIT
                            658 ;--------------------------------------------------------
                            659 ; Home
                            660 ;--------------------------------------------------------
                            661 	.area _HOME
                            662 	.area _HOME
                            663 ;--------------------------------------------------------
                            664 ; code
                            665 ;--------------------------------------------------------
                            666 	.area _CODE
                            667 ;engine/hotspots.h:7: void hotspots_load (void) {
                            668 ;	---------------------------------
                            669 ; Function hotspots_load
                            670 ; ---------------------------------
   0000                     671 _hotspots_load::
                            672 ;engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Br00      [16]  673 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  674 	ld	(_gp_gen),hl
                            675 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  676 	ld	hl,#_gpit + 0
   0009 36 00         [10]  677 	ld	(hl), #0x00
   000B 11rC7r01      [10]  678 	ld	de,#_hact+0
   000E                     679 00102$:
                            680 ;engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  681 	ld	hl,(_gpit)
   0011 26 00         [ 7]  682 	ld	h,#0x00
   0013 19            [11]  683 	add	hl,de
   0014 36 01         [10]  684 	ld	(hl),#0x01
                            685 ;engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  686 	ld	hl, #_gpit+0
   0019 34            [11]  687 	inc	(hl)
   001A 3Ar06r00      [13]  688 	ld	a,(#_gpit + 0)
   001D D6 23         [ 7]  689 	sub	a, #0x23
   001F 38 ED         [12]  690 	jr	C,00102$
   0021 C9            [10]  691 	ret
   0022                     692 _chac_chacs_initial_times:
   0022 19                  693 	.db #0x19	; 25
   0023 32                  694 	.db #0x32	; 50	'2'
   0024 64                  695 	.db #0x64	; 100	'd'
   0025                     696 _chac_chacs_times:
   0025 00                  697 	.db #0x00	; 0
   0026 01                  698 	.db #0x01	; 1
   0027 01                  699 	.db #0x01	; 1
   0028 64                  700 	.db #0x64	; 100	'd'
   0029 10                  701 	.db #0x10	; 16
   002A 10                  702 	.db #0x10	; 16
   002B                     703 _chac_chacs_t1:
   002B 10                  704 	.db #0x10	; 16
   002C 11                  705 	.db #0x11	; 17
   002D 12                  706 	.db #0x12	; 18
   002E 12                  707 	.db #0x12	; 18
   002F 12                  708 	.db #0x12	; 18
   0030 11                  709 	.db #0x11	; 17
   0031                     710 _chac_chacs_t2:
   0031 00                  711 	.db #0x00	; 0
   0032 00                  712 	.db #0x00	; 0
   0033 11                  713 	.db #0x11	; 17
   0034 12                  714 	.db #0x12	; 18
   0035 11                  715 	.db #0x11	; 17
   0036 00                  716 	.db #0x00	; 0
   0037                     717 _chac_chacs_t3:
   0037 00                  718 	.db #0x00	; 0
   0038 00                  719 	.db #0x00	; 0
   0039 00                  720 	.db #0x00	; 0
   003A 11                  721 	.db #0x11	; 17
   003B 00                  722 	.db #0x00	; 0
   003C 00                  723 	.db #0x00	; 0
   003D                     724 _bits:
   003D 01                  725 	.db #0x01	; 1
   003E 02                  726 	.db #0x02	; 2
   003F 04                  727 	.db #0x04	; 4
   0040 08                  728 	.db #0x08	; 8
   0041 10                  729 	.db #0x10	; 16
   0042 20                  730 	.db #0x20	; 32
   0043 40                  731 	.db #0x40	; 64
   0044 80                  732 	.db #0x80	; 128
   0045                     733 _jitter:
   0045 00                  734 	.db #0x00	; 0
   0046 01                  735 	.db #0x01	; 1
   0047 01                  736 	.db #0x01	; 1
   0048 00                  737 	.db #0x00	; 0
   0049 00                  738 	.db #0x00	; 0
   004A 01                  739 	.db #0x01	; 1
   004B 00                  740 	.db #0x00	; 0
   004C 01                  741 	.db #0x01	; 1
   004D 01                  742 	.db #0x01	; 1
   004E 00                  743 	.db #0x00	; 0
   004F 00                  744 	.db #0x00	; 0
   0050 00                  745 	.db #0x00	; 0
   0051 01                  746 	.db #0x01	; 1
   0052 00                  747 	.db #0x00	; 0
   0053 01                  748 	.db #0x01	; 1
   0054 01                  749 	.db #0x01	; 1
   0055                     750 _behs0:
   0055 00                  751 	.db #0x00	; 0
   0056 01                  752 	.db #0x01	; 1
   0057 08                  753 	.db #0x08	; 8
   0058 08                  754 	.db #0x08	; 8
   0059 08                  755 	.db #0x08	; 8
   005A 08                  756 	.db #0x08	; 8
   005B 00                  757 	.db #0x00	; 0
   005C 00                  758 	.db #0x00	; 0
   005D 00                  759 	.db #0x00	; 0
   005E 08                  760 	.db #0x08	; 8
   005F 08                  761 	.db #0x08	; 8
   0060 08                  762 	.db #0x08	; 8
   0061 04                  763 	.db #0x04	; 4
   0062 08                  764 	.db #0x08	; 8
   0063 08                  765 	.db #0x08	; 8
   0064 00                  766 	.db #0x00	; 0
   0065                     767 _behs1:
   0065 00                  768 	.db #0x00	; 0
   0066 01                  769 	.db #0x01	; 1
   0067 08                  770 	.db #0x08	; 8
   0068 08                  771 	.db #0x08	; 8
   0069 08                  772 	.db #0x08	; 8
   006A 08                  773 	.db #0x08	; 8
   006B 00                  774 	.db #0x00	; 0
   006C 00                  775 	.db #0x00	; 0
   006D 00                  776 	.db #0x00	; 0
   006E 00                  777 	.db #0x00	; 0
   006F 00                  778 	.db #0x00	; 0
   0070 04                  779 	.db #0x04	; 4
   0071 04                  780 	.db #0x04	; 4
   0072 08                  781 	.db #0x08	; 8
   0073 08                  782 	.db #0x08	; 8
   0074 08                  783 	.db #0x08	; 8
   0075                     784 _behs2:
   0075 00                  785 	.db #0x00	; 0
   0076 01                  786 	.db #0x01	; 1
   0077 08                  787 	.db #0x08	; 8
   0078 08                  788 	.db #0x08	; 8
   0079 08                  789 	.db #0x08	; 8
   007A 08                  790 	.db #0x08	; 8
   007B 00                  791 	.db #0x00	; 0
   007C 00                  792 	.db #0x00	; 0
   007D 00                  793 	.db #0x00	; 0
   007E 08                  794 	.db #0x08	; 8
   007F 08                  795 	.db #0x08	; 8
   0080 08                  796 	.db #0x08	; 8
   0081 04                  797 	.db #0x04	; 4
   0082 08                  798 	.db #0x08	; 8
   0083 08                  799 	.db #0x08	; 8
   0084 00                  800 	.db #0x00	; 0
   0085 00                  801 	.db #0x00	; 0
   0086 01                  802 	.db #0x01	; 1
   0087 01                  803 	.db #0x01	; 1
   0088                     804 _spr_player:
   0088r00r00               805 	.dw _ss_pl_00
   008Ar00r00               806 	.dw _ss_pl_01
   008Cr00r00               807 	.dw _ss_pl_02
   008Er00r00               808 	.dw _ss_pl_01
   0090r00r00               809 	.dw _ss_pl_03
   0092r00r00               810 	.dw _ss_pl_04
   0094r00r00               811 	.dw _ss_pl_05
   0096r00r00               812 	.dw _ss_pl_06
   0098r00r00               813 	.dw _ss_pl_05
   009Ar00r00               814 	.dw _ss_pl_07
   009Cr00r00               815 	.dw _ss_pl_08
   009Er00r00               816 	.dw _ss_pl_09
   00A0r00r00               817 	.dw _ss_pl_0a
   00A2 00 00               818 	.dw #0x0000
   00A4r00r00               819 	.dw _ss_pl_0b
   00A6r00r00               820 	.dw _ss_pl_0c
   00A8r00r00               821 	.dw _ss_pl_0d
   00AAr00r00               822 	.dw _ss_pl_0e
   00AC 00 00               823 	.dw #0x0000
   00AEr00r00               824 	.dw _ss_pl_0f
   00B0                     825 _spr_enems0:
   00B0r00r00               826 	.dw _ss_en0_00
   00B2r00r00               827 	.dw _ss_en0_01
   00B4 00 00               828 	.dw #0x0000
   00B6 00 00               829 	.dw #0x0000
   00B8r00r00               830 	.dw _ss_en0_00
   00BAr00r00               831 	.dw _ss_en0_01
   00BC 00 00               832 	.dw #0x0000
   00BE 00 00               833 	.dw #0x0000
   00C0r00r00               834 	.dw _ss_en0_02
   00C2r00r00               835 	.dw _ss_en0_03
   00C4 00 00               836 	.dw #0x0000
   00C6 00 00               837 	.dw #0x0000
   00C8r00r00               838 	.dw _ss_en0_02
   00CAr00r00               839 	.dw _ss_en0_03
   00CC 00 00               840 	.dw #0x0000
   00CE 00 00               841 	.dw #0x0000
   00D0r00r00               842 	.dw _ss_en0_04
   00D2r00r00               843 	.dw _ss_en0_05
   00D4 00 00               844 	.dw #0x0000
   00D6 00 00               845 	.dw #0x0000
   00D8r00r00               846 	.dw _ss_en0_04
   00DAr00r00               847 	.dw _ss_en0_05
   00DC 00 00               848 	.dw #0x0000
   00DE 00 00               849 	.dw #0x0000
   00E0r00r00               850 	.dw _ss_plat_00
   00E2r00r00               851 	.dw _ss_plat_00
   00E4 00 00               852 	.dw #0x0000
   00E6 00 00               853 	.dw #0x0000
   00E8r00r00               854 	.dw _ss_plat_00
   00EAr00r00               855 	.dw _ss_plat_00
