                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Tue Sep 10 14:19:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                            158 	.globl _do_process_breakable
                            159 	.globl _hrt
                            160 	.globl _hry
                            161 	.globl _hrx
                            162 	.globl _pfiring
                            163 	.globl _pkilled
                            164 	.globl _pammo
                            165 	.globl _pobjs
                            166 	.globl _plife
                            167 	.globl _pcontinues
                            168 	.globl _pnotsafe
                            169 	.globl _pice
                            170 	.globl _pkill
                            171 	.globl _pry_old
                            172 	.globl _prx_old
                            173 	.globl _pfloating
                            174 	.globl _hith
                            175 	.globl _hitv
                            176 	.globl _pgtmy
                            177 	.globl _pgtmx
                            178 	.globl _phit
                            179 	.globl _pbouncing
                            180 	.globl _pflickering
                            181 	.globl _oppossee
                            182 	.globl _ppossee
                            183 	.globl _pgotten
                            184 	.globl _pctj
                            185 	.globl _pjb
                            186 	.globl _pj
                            187 	.globl _b_button
                            188 	.globl _a_button
                            189 	.globl _psprid
                            190 	.globl _pfr
                            191 	.globl _pfacing
                            192 	.globl _pcy
                            193 	.globl _pcx
                            194 	.globl _pry
                            195 	.globl _prx
                            196 	.globl _pvy
                            197 	.globl _pvx
                            198 	.globl _py
                            199 	.globl _px
                            200 	.globl _vertical_engine_type
                            201 	.globl _en_sg_2
                            202 	.globl _en_sg_1
                            203 	.globl __enf_vy
                            204 	.globl __enf_vx
                            205 	.globl __enf_y
                            206 	.globl __enf_x
                            207 	.globl __en_state
                            208 	.globl __en_facing
                            209 	.globl __en_ct
                            210 	.globl __en_my
                            211 	.globl __en_mx
                            212 	.globl __en_y2
                            213 	.globl __en_x2
                            214 	.globl __en_y1
                            215 	.globl __en_x1
                            216 	.globl __en_y
                            217 	.globl __en_x
                            218 	.globl __en_s
                            219 	.globl __en_t
                            220 	.globl _en_rmx
                            221 	.globl _pregotten
                            222 	.globl _en_is_alive
                            223 	.globl _touched
                            224 	.globl _en_spr
                            225 	.globl _en_colly
                            226 	.globl _en_collx
                            227 	.globl _en_fr
                            228 	.globl _en_offs
                            229 	.globl _en_initial
                            230 	.globl _cur_stp
                            231 	.globl _caux
                            232 	.globl _cy2
                            233 	.globl _cy1
                            234 	.globl _cx2
                            235 	.globl _cx1
                            236 	.globl _at2
                            237 	.globl _at1
                            238 	.globl _ticker
                            239 	.globl _rdct
                            240 	.globl _rds
                            241 	.globl _rdm
                            242 	.globl _rdd
                            243 	.globl _rdc
                            244 	.globl _rdb
                            245 	.globl _rda
                            246 	.globl _rdit
                            247 	.globl _rdt
                            248 	.globl _rdy
                            249 	.globl _rdx
                            250 	.globl _gp_addr
                            251 	.globl _gp_ram
                            252 	.globl _gp_tmap
                            253 	.globl _gp_gen
                            254 	.globl _rds16
                            255 	.globl _gpjt
                            256 	.globl _gpit
                            257 	.globl _pad_this_frame
                            258 	.globl _pad0
                            259 	.globl __t
                            260 	.globl __n
                            261 	.globl __y
                            262 	.globl __x
                            263 	.globl _l_music
                            264 	.globl _l_hotspots
                            265 	.globl _l_enems
                            266 	.globl _l_decos
                            267 	.globl _l_map
                            268 	.globl _l_spr_enems
                            269 	.globl _l_behs
                            270 	.globl _l_ts_tmaps
                            271 	.globl _l_player_max_enems
                            272 	.globl _l_player_max_objects
                            273 	.globl _l_map_h
                            274 	.globl _l_map_w
                            275 	.globl _l_ini_y
                            276 	.globl _l_ini_x
                            277 	.globl _l_scr_ini
                            278 	.globl _spr_hs
                            279 	.globl _spr_enems1
                            280 	.globl _spr_enems0
                            281 	.globl _spr_player
                            282 	.globl _behs3
                            283 	.globl _behs2
                            284 	.globl _behs1
                            285 	.globl _behs0
                            286 	.globl _jitter
                            287 	.globl _bits
                            288 	.globl _chac_chacs_t3
                            289 	.globl _chac_chacs_t2
                            290 	.globl _chac_chacs_t1
                            291 	.globl _chac_chacs_times
                            292 	.globl _chac_chacs_initial_times
                            293 ;--------------------------------------------------------
                            294 ; special function registers
                            295 ;--------------------------------------------------------
                     00BF   296 _VDPControlPort	=	0x00bf
                     00BF   297 _VDPStatusPort	=	0x00bf
                     00BE   298 _VDPDataPort	=	0x00be
                     007E   299 _VDPVCounterPort	=	0x007e
                     007F   300 _VDPHCounterPort	=	0x007f
                     00DC   301 _IOPortL	=	0x00dc
                     00DD   302 _IOPortH	=	0x00dd
                            303 ;--------------------------------------------------------
                            304 ; ram data
                            305 ;--------------------------------------------------------
                            306 	.area _DATA
   0000                     307 __x::
   0000                     308 	.ds 1
   0001                     309 __y::
   0001                     310 	.ds 1
   0002                     311 __n::
   0002                     312 	.ds 1
   0003                     313 __t::
   0003                     314 	.ds 1
   0004                     315 _pad0::
   0004                     316 	.ds 1
   0005                     317 _pad_this_frame::
   0005                     318 	.ds 1
   0006                     319 _gpit::
   0006                     320 	.ds 1
   0007                     321 _gpjt::
   0007                     322 	.ds 1
   0008                     323 _rds16::
   0008                     324 	.ds 2
   000A                     325 _gp_gen::
   000A                     326 	.ds 2
   000C                     327 _gp_tmap::
   000C                     328 	.ds 2
   000E                     329 _gp_ram::
   000E                     330 	.ds 2
   0010                     331 _gp_addr::
   0010                     332 	.ds 2
   0012                     333 _rdx::
   0012                     334 	.ds 1
   0013                     335 _rdy::
   0013                     336 	.ds 1
   0014                     337 _rdt::
   0014                     338 	.ds 1
   0015                     339 _rdit::
   0015                     340 	.ds 1
   0016                     341 _rda::
   0016                     342 	.ds 1
   0017                     343 _rdb::
   0017                     344 	.ds 1
   0018                     345 _rdc::
   0018                     346 	.ds 1
   0019                     347 _rdd::
   0019                     348 	.ds 1
   001A                     349 _rdm::
   001A                     350 	.ds 1
   001B                     351 _rds::
   001B                     352 	.ds 1
   001C                     353 _rdct::
   001C                     354 	.ds 1
   001D                     355 _ticker::
   001D                     356 	.ds 1
   001E                     357 _at1::
   001E                     358 	.ds 1
   001F                     359 _at2::
   001F                     360 	.ds 1
   0020                     361 _cx1::
   0020                     362 	.ds 1
   0021                     363 _cx2::
   0021                     364 	.ds 1
   0022                     365 _cy1::
   0022                     366 	.ds 1
   0023                     367 _cy2::
   0023                     368 	.ds 1
   0024                     369 _caux::
   0024                     370 	.ds 1
   0025                     371 _cur_stp::
   0025                     372 	.ds 2
   0027                     373 _en_initial::
   0027                     374 	.ds 1
   0028                     375 _en_offs::
   0028                     376 	.ds 1
   0029                     377 _en_fr::
   0029                     378 	.ds 1
   002A                     379 _en_collx::
   002A                     380 	.ds 1
   002B                     381 _en_colly::
   002B                     382 	.ds 1
   002C                     383 _en_spr::
   002C                     384 	.ds 1
   002D                     385 _touched::
   002D                     386 	.ds 1
   002E                     387 _en_is_alive::
   002E                     388 	.ds 1
   002F                     389 _pregotten::
   002F                     390 	.ds 1
   0030                     391 _en_rmx::
   0030                     392 	.ds 3
   0033                     393 __en_t::
   0033                     394 	.ds 1
   0034                     395 __en_s::
   0034                     396 	.ds 1
   0035                     397 __en_x::
   0035                     398 	.ds 1
   0036                     399 __en_y::
   0036                     400 	.ds 1
   0037                     401 __en_x1::
   0037                     402 	.ds 1
   0038                     403 __en_y1::
   0038                     404 	.ds 1
   0039                     405 __en_x2::
   0039                     406 	.ds 1
   003A                     407 __en_y2::
   003A                     408 	.ds 1
   003B                     409 __en_mx::
   003B                     410 	.ds 1
   003C                     411 __en_my::
   003C                     412 	.ds 1
   003D                     413 __en_ct::
   003D                     414 	.ds 1
   003E                     415 __en_facing::
   003E                     416 	.ds 1
   003F                     417 __en_state::
   003F                     418 	.ds 1
   0040                     419 __enf_x::
   0040                     420 	.ds 2
   0042                     421 __enf_y::
   0042                     422 	.ds 2
   0044                     423 __enf_vx::
   0044                     424 	.ds 2
   0046                     425 __enf_vy::
   0046                     426 	.ds 2
   0048                     427 _en_sg_1::
   0048                     428 	.ds 1
   0049                     429 _en_sg_2::
   0049                     430 	.ds 1
   004A                     431 _vertical_engine_type::
   004A                     432 	.ds 1
   004B                     433 _px::
   004B                     434 	.ds 2
   004D                     435 _py::
   004D                     436 	.ds 2
   004F                     437 _pvx::
   004F                     438 	.ds 2
   0051                     439 _pvy::
   0051                     440 	.ds 2
   0053                     441 _prx::
   0053                     442 	.ds 1
   0054                     443 _pry::
   0054                     444 	.ds 1
   0055                     445 _pcx::
   0055                     446 	.ds 1
   0056                     447 _pcy::
   0056                     448 	.ds 1
   0057                     449 _pfacing::
   0057                     450 	.ds 1
   0058                     451 _pfr::
   0058                     452 	.ds 1
   0059                     453 _psprid::
   0059                     454 	.ds 1
   005A                     455 _a_button::
   005A                     456 	.ds 1
   005B                     457 _b_button::
   005B                     458 	.ds 1
   005C                     459 _pj::
   005C                     460 	.ds 1
   005D                     461 _pjb::
   005D                     462 	.ds 1
   005E                     463 _pctj::
   005E                     464 	.ds 1
   005F                     465 _pgotten::
   005F                     466 	.ds 1
   0060                     467 _ppossee::
   0060                     468 	.ds 1
   0061                     469 _oppossee::
   0061                     470 	.ds 1
   0062                     471 _pflickering::
   0062                     472 	.ds 1
   0063                     473 _pbouncing::
   0063                     474 	.ds 1
   0064                     475 _phit::
   0064                     476 	.ds 1
   0065                     477 _pgtmx::
   0065                     478 	.ds 2
   0067                     479 _pgtmy::
   0067                     480 	.ds 2
   0069                     481 _hitv::
   0069                     482 	.ds 1
   006A                     483 _hith::
   006A                     484 	.ds 1
   006B                     485 _pfloating::
   006B                     486 	.ds 1
   006C                     487 _prx_old::
   006C                     488 	.ds 1
   006D                     489 _pry_old::
   006D                     490 	.ds 1
   006E                     491 _pkill::
   006E                     492 	.ds 1
   006F                     493 _pice::
   006F                     494 	.ds 1
   0070                     495 _pnotsafe::
   0070                     496 	.ds 1
   0071                     497 _pcontinues::
   0071                     498 	.ds 1
   0072                     499 _plife::
   0072                     500 	.ds 1
   0073                     501 _pobjs::
   0073                     502 	.ds 1
   0074                     503 _pammo::
   0074                     504 	.ds 1
   0075                     505 _pkilled::
   0075                     506 	.ds 1
   0076                     507 _pfiring::
   0076                     508 	.ds 1
   0077                     509 _hrx::
   0077                     510 	.ds 1
   0078                     511 _hry::
   0078                     512 	.ds 1
   0079                     513 _hrt::
   0079                     514 	.ds 1
   007A                     515 _do_process_breakable::
   007A                     516 	.ds 1
   007B                     517 _ft::
   007B                     518 	.ds 1
   007C                     519 _c_map_w::
   007C                     520 	.ds 1
   007D                     521 _c_map_h::
   007D                     522 	.ds 1
   007E                     523 _c_map_size::
   007E                     524 	.ds 1
   007F                     525 _c_ts_tmaps::
   007F                     526 	.ds 2
   0081                     527 _c_behs::
   0081                     528 	.ds 2
   0083                     529 _spr_enems::
   0083                     530 	.ds 2
   0085                     531 _c_map::
   0085                     532 	.ds 2
   0087                     533 _c_decos::
   0087                     534 	.ds 1
   0088                     535 _c_locks::
   0088                     536 	.ds 2
   008A                     537 _c_enems::
   008A                     538 	.ds 2
   008C                     539 _c_hotspots::
   008C                     540 	.ds 2
   008E                     541 _c_max_bolts::
   008E                     542 	.ds 1
   008F                     543 _ntsc::
   008F                     544 	.ds 1
   0090                     545 _ntsc_frame::
   0090                     546 	.ds 1
   0091                     547 _update_index::
   0091                     548 	.ds 1
   0092                     549 _update_list::
   0092                     550 	.ds 96
   00F2                     551 _fader::
   00F2                     552 	.ds 1
   00F3                     553 _fade_delay::
   00F3                     554 	.ds 1
   00F4                     555 _map_buff::
   00F4                     556 	.ds 192
   01B4                     557 _first_game::
   01B4                     558 	.ds 1
   01B5                     559 _level::
   01B5                     560 	.ds 1
   01B6                     561 _c_max_enems::
   01B6                     562 	.ds 1
   01B7                     563 _n_pant::
   01B7                     564 	.ds 1
   01B8                     565 _on_pant::
   01B8                     566 	.ds 1
   01B9                     567 _half_life::
   01B9                     568 	.ds 1
   01BA                     569 _frame_counter::
   01BA                     570 	.ds 1
   01BB                     571 _paused::
   01BB                     572 	.ds 1
   01BC                     573 _win_level::
   01BC                     574 	.ds 1
   01BD                     575 _game_over::
   01BD                     576 	.ds 1
   01BE                     577 _warp_to_level::
   01BE                     578 	.ds 1
   01BF                     579 _level_reset::
   01BF                     580 	.ds 1
   01C0                     581 _flick_override::
   01C0                     582 	.ds 1
   01C1                     583 _olife::
   01C1                     584 	.ds 1
   01C2                     585 _okeys::
   01C2                     586 	.ds 1
   01C3                     587 _oobjs::
   01C3                     588 	.ds 1
   01C4                     589 _oammo::
   01C4                     590 	.ds 1
   01C5                     591 _okilled::
   01C5                     592 	.ds 1
   01C6                     593 _oam_index_player::
   01C6                     594 	.ds 1
   01C7                     595 _pctfr::
   01C7                     596 	.ds 1
   01C8                     597 _hact::
   01C8                     598 	.ds 35
   01EB                     599 _flags::
   01EB                     600 	.ds 16
   01FB                     601 _en_t::
   01FB                     602 	.ds 3
   01FE                     603 _en_x::
   01FE                     604 	.ds 3
   0201                     605 _en_y::
   0201                     606 	.ds 3
   0204                     607 _en_x1::
   0204                     608 	.ds 3
   0207                     609 _en_y1::
   0207                     610 	.ds 3
   020A                     611 _en_x2::
   020A                     612 	.ds 3
   020D                     613 _en_y2::
   020D                     614 	.ds 3
   0210                     615 _en_mx::
   0210                     616 	.ds 3
   0213                     617 _en_my::
   0213                     618 	.ds 3
   0216                     619 _en_s::
   0216                     620 	.ds 3
   0219                     621 _en_facing::
   0219                     622 	.ds 3
   021C                     623 _en_state::
   021C                     624 	.ds 3
   021F                     625 _en_flags::
   021F                     626 	.ds 3
   0222                     627 _en_cttouched::
   0222                     628 	.ds 3
   0225                     629 _en_life::
   0225                     630 	.ds 3
   0228                     631 _en_status::
   0228                     632 	.ds 3
   022B                     633 _en_ct::
   022B                     634 	.ds 3
   022E                     635 _en_spr_x_mod::
   022E                     636 	.ds 1
   022F                     637 _en_spr_id::
   022F                     638 	.ds 3
   0232                     639 _prp_idx::
   0232                     640 	.ds 1
   0233                     641 _prp_yx::
   0233                     642 	.ds 4
   0237                     643 _propellers_on::
   0237                     644 	.ds 1
   0238                     645 _max_chac_chacs::
   0238                     646 	.ds 1
   0239                     647 _chac_chacs_yx::
   0239                     648 	.ds 4
   023D                     649 _chac_chacs_state::
   023D                     650 	.ds 4
   0241                     651 _chac_chacs_idlewait::
   0241                     652 	.ds 4
   0245                     653 _chac_chacs_ct::
   0245                     654 	.ds 4
   0249                     655 _chac_chacs_queue::
   0249                     656 	.ds 16
   0259                     657 _chac_chacs_queue_read::
   0259                     658 	.ds 1
   025A                     659 _chac_chacs_queue_write::
   025A                     660 	.ds 1
   025B                     661 _shaker_ct::
   025B                     662 	.ds 1
   025C                     663 _game_puri::
   025C                     664 	.ds 1
   025D                     665 _ol_prx::
   025D                     666 	.ds 1
   025E                     667 ___player_vy_falling_max::
   025E                     668 	.ds 1
   025F                     669 ___player_g::
   025F                     670 	.ds 1
   0260                     671 ___player_ay_jetpac::
   0260                     672 	.ds 1
   0261                     673 ___player_vy_jetpac_max::
   0261                     674 	.ds 1
   0262                     675 ___player_vx_max::
   0262                     676 	.ds 1
   0263                     677 ___player_ax::
   0263                     678 	.ds 1
   0264                     679 ___player_rx::
   0264                     680 	.ds 1
   0265                     681 _level_done::
   0265                     682 	.ds 3
                            683 ;--------------------------------------------------------
                            684 ; ram data
                            685 ;--------------------------------------------------------
                            686 	.area _INITIALIZED
                            687 ;--------------------------------------------------------
                            688 ; absolute external ram data
                            689 ;--------------------------------------------------------
                            690 	.area _DABS (ABS)
                            691 ;--------------------------------------------------------
                            692 ; global & static initialisations
                            693 ;--------------------------------------------------------
                            694 	.area _HOME
                            695 	.area _GSINIT
                            696 	.area _GSFINAL
                            697 	.area _GSINIT
                            698 ;--------------------------------------------------------
                            699 ; Home
                            700 ;--------------------------------------------------------
                            701 	.area _HOME
                            702 	.area _HOME
                            703 ;--------------------------------------------------------
                            704 ; code
                            705 ;--------------------------------------------------------
                            706 	.area _CODE
                            707 ;./engine/hotspots.h:7: void hotspots_load (void) {
                            708 ;	---------------------------------
                            709 ; Function hotspots_load
                            710 ; ---------------------------------
   0000                     711 _hotspots_load::
                            712 ;./engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Cr00      [16]  713 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  714 	ld	(_gp_gen),hl
                            715 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  716 	ld	hl,#_gpit + 0
   0009 36 00         [10]  717 	ld	(hl), #0x00
   000B 11rC8r01      [10]  718 	ld	de,#_hact+0
   000E                     719 00102$:
                            720 ;./engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  721 	ld	hl,(_gpit)
   0011 26 00         [ 7]  722 	ld	h,#0x00
   0013 19            [11]  723 	add	hl,de
   0014 36 01         [10]  724 	ld	(hl),#0x01
                            725 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  726 	ld	hl, #_gpit+0
   0019 34            [11]  727 	inc	(hl)
   001A 3Ar06r00      [13]  728 	ld	a,(#_gpit + 0)
   001D D6 23         [ 7]  729 	sub	a, #0x23
   001F 38 ED         [12]  730 	jr	C,00102$
   0021 C9            [10]  731 	ret
   0022                     732 _chac_chacs_initial_times:
   0022 19                  733 	.db #0x19	; 25
   0023 32                  734 	.db #0x32	; 50	'2'
   0024 64                  735 	.db #0x64	; 100	'd'
   0025                     736 _chac_chacs_times:
   0025 00                  737 	.db #0x00	; 0
   0026 01                  738 	.db #0x01	; 1
   0027 01                  739 	.db #0x01	; 1
   0028 64                  740 	.db #0x64	; 100	'd'
   0029 10                  741 	.db #0x10	; 16
   002A 10                  742 	.db #0x10	; 16
   002B                     743 _chac_chacs_t1:
   002B 10                  744 	.db #0x10	; 16
   002C 11                  745 	.db #0x11	; 17
   002D 12                  746 	.db #0x12	; 18
   002E 12                  747 	.db #0x12	; 18
   002F 12                  748 	.db #0x12	; 18
   0030 11                  749 	.db #0x11	; 17
   0031                     750 _chac_chacs_t2:
   0031 00                  751 	.db #0x00	; 0
   0032 00                  752 	.db #0x00	; 0
   0033 11                  753 	.db #0x11	; 17
   0034 12                  754 	.db #0x12	; 18
   0035 11                  755 	.db #0x11	; 17
   0036 00                  756 	.db #0x00	; 0
   0037                     757 _chac_chacs_t3:
   0037 00                  758 	.db #0x00	; 0
   0038 00                  759 	.db #0x00	; 0
   0039 00                  760 	.db #0x00	; 0
   003A 11                  761 	.db #0x11	; 17
   003B 00                  762 	.db #0x00	; 0
   003C 00                  763 	.db #0x00	; 0
   003D                     764 _bits:
   003D 01                  765 	.db #0x01	; 1
   003E 02                  766 	.db #0x02	; 2
   003F 04                  767 	.db #0x04	; 4
   0040 08                  768 	.db #0x08	; 8
   0041 10                  769 	.db #0x10	; 16
   0042 20                  770 	.db #0x20	; 32
   0043 40                  771 	.db #0x40	; 64
   0044 80                  772 	.db #0x80	; 128
   0045                     773 _jitter:
   0045 00                  774 	.db #0x00	; 0
   0046 01                  775 	.db #0x01	; 1
   0047 01                  776 	.db #0x01	; 1
   0048 00                  777 	.db #0x00	; 0
   0049 00                  778 	.db #0x00	; 0
   004A 01                  779 	.db #0x01	; 1
   004B 00                  780 	.db #0x00	; 0
   004C 01                  781 	.db #0x01	; 1
   004D 01                  782 	.db #0x01	; 1
   004E 00                  783 	.db #0x00	; 0
   004F 00                  784 	.db #0x00	; 0
   0050 00                  785 	.db #0x00	; 0
   0051 01                  786 	.db #0x01	; 1
   0052 00                  787 	.db #0x00	; 0
   0053 01                  788 	.db #0x01	; 1
   0054 01                  789 	.db #0x01	; 1
   0055                     790 _behs0:
   0055 00                  791 	.db #0x00	; 0
   0056 01                  792 	.db #0x01	; 1
   0057 08                  793 	.db #0x08	; 8
   0058 08                  794 	.db #0x08	; 8
   0059 08                  795 	.db #0x08	; 8
   005A 08                  796 	.db #0x08	; 8
   005B 00                  797 	.db #0x00	; 0
   005C 00                  798 	.db #0x00	; 0
   005D 00                  799 	.db #0x00	; 0
   005E 08                  800 	.db #0x08	; 8
   005F 08                  801 	.db #0x08	; 8
   0060 08                  802 	.db #0x08	; 8
   0061 04                  803 	.db #0x04	; 4
   0062 08                  804 	.db #0x08	; 8
   0063 08                  805 	.db #0x08	; 8
   0064 00                  806 	.db #0x00	; 0
   0065                     807 _behs1:
   0065 00                  808 	.db #0x00	; 0
   0066 01                  809 	.db #0x01	; 1
   0067 08                  810 	.db #0x08	; 8
   0068 08                  811 	.db #0x08	; 8
   0069 08                  812 	.db #0x08	; 8
   006A 08                  813 	.db #0x08	; 8
   006B 00                  814 	.db #0x00	; 0
   006C 00                  815 	.db #0x00	; 0
   006D 00                  816 	.db #0x00	; 0
   006E 00                  817 	.db #0x00	; 0
   006F 00                  818 	.db #0x00	; 0
   0070 04                  819 	.db #0x04	; 4
   0071 04                  820 	.db #0x04	; 4
   0072 08                  821 	.db #0x08	; 8
   0073 08                  822 	.db #0x08	; 8
   0074 08                  823 	.db #0x08	; 8
   0075 08                  824 	.db #0x08	; 8
   0076 40                  825 	.db #0x40	; 64
   0077                     826 _behs2:
   0077 00                  827 	.db #0x00	; 0
   0078 01                  828 	.db #0x01	; 1
   0079 08                  829 	.db #0x08	; 8
   007A 08                  830 	.db #0x08	; 8
   007B 08                  831 	.db #0x08	; 8
   007C 08                  832 	.db #0x08	; 8
   007D 00                  833 	.db #0x00	; 0
   007E 00                  834 	.db #0x00	; 0
   007F 00                  835 	.db #0x00	; 0
   0080 08                  836 	.db #0x08	; 8
   0081 08                  837 	.db #0x08	; 8
   0082 08                  838 	.db #0x08	; 8
   0083 04                  839 	.db #0x04	; 4
   0084 08                  840 	.db #0x08	; 8
   0085 08                  841 	.db #0x08	; 8
   0086 00                  842 	.db #0x00	; 0
   0087 00                  843 	.db #0x00	; 0
   0088 01                  844 	.db #0x01	; 1
   0089 01                  845 	.db #0x01	; 1
   008A                     846 _behs3:
   008A 00                  847 	.db #0x00	; 0
   008B 08                  848 	.db #0x08	; 8
   008C 08                  849 	.db #0x08	; 8
   008D 00                  850 	.db #0x00	; 0
   008E 00                  851 	.db #0x00	; 0
   008F 00                  852 	.db #0x00	; 0
   0090 00                  853 	.db #0x00	; 0
   0091 00                  854 	.db #0x00	; 0
   0092 04                  855 	.db #0x04	; 4
   0093 04                  856 	.db #0x04	; 4
   0094 08                  857 	.db #0x08	; 8
   0095 08                  858 	.db #0x08	; 8
   0096 04                  859 	.db #0x04	; 4
   0097 01                  860 	.db #0x01	; 1
   0098 08                  861 	.db #0x08	; 8
   0099 08                  862 	.db #0x08	; 8
   009A 00                  863 	.db #0x00	; 0
   009B 01                  864 	.db #0x01	; 1
   009C 01                  865 	.db #0x01	; 1
   009D                     866 _spr_player:
   009Dr00r00               867 	.dw _ss_pl_00
   009Fr00r00               868 	.dw _ss_pl_01
   00A1r00r00               869 	.dw _ss_pl_02
