                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.2 #9293 (MINGW32)
                              4 ; This file was generated Fri Sep 13 13:07:35 2019
                              5 ;--------------------------------------------------------
                              6 	.module game
                            159 	.globl _do_process_breakable
                            160 	.globl _hrt
                            161 	.globl _hry
                            162 	.globl _hrx
                            163 	.globl _pfiring
                            164 	.globl _pkilled
                            165 	.globl _pammo
                            166 	.globl _pobjs
                            167 	.globl _plife
                            168 	.globl _pcontinues
                            169 	.globl _pnotsafe
                            170 	.globl _pice
                            171 	.globl _pkill
                            172 	.globl _pry_old
                            173 	.globl _prx_old
                            174 	.globl _pfloating
                            175 	.globl _hith
                            176 	.globl _hitv
                            177 	.globl _pgtmy
                            178 	.globl _pgtmx
                            179 	.globl _phit
                            180 	.globl _pbouncing
                            181 	.globl _pflickering
                            182 	.globl _oppossee
                            183 	.globl _ppossee
                            184 	.globl _pgotten
                            185 	.globl _pctj
                            186 	.globl _pjb
                            187 	.globl _pj
                            188 	.globl _b_button
                            189 	.globl _a_button
                            190 	.globl _psprid
                            191 	.globl _pfr
                            192 	.globl _pfacing
                            193 	.globl _pcy
                            194 	.globl _pcx
                            195 	.globl _pry
                            196 	.globl _prx
                            197 	.globl _pvy
                            198 	.globl _pvx
                            199 	.globl _py
                            200 	.globl _px
                            201 	.globl _vertical_engine_type
                            202 	.globl _en_sg_2
                            203 	.globl _en_sg_1
                            204 	.globl __enf_vy
                            205 	.globl __enf_vx
                            206 	.globl __enf_y
                            207 	.globl __enf_x
                            208 	.globl __en_state
                            209 	.globl __en_facing
                            210 	.globl __en_ct
                            211 	.globl __en_my
                            212 	.globl __en_mx
                            213 	.globl __en_y2
                            214 	.globl __en_x2
                            215 	.globl __en_y1
                            216 	.globl __en_x1
                            217 	.globl __en_y
                            218 	.globl __en_x
                            219 	.globl __en_s
                            220 	.globl __en_t
                            221 	.globl _en_rmx
                            222 	.globl _pregotten
                            223 	.globl _en_is_alive
                            224 	.globl _touched
                            225 	.globl _en_spr
                            226 	.globl _en_colly
                            227 	.globl _en_collx
                            228 	.globl _en_fr
                            229 	.globl _en_offs
                            230 	.globl _en_initial
                            231 	.globl _cur_stp
                            232 	.globl _caux
                            233 	.globl _cy2
                            234 	.globl _cy1
                            235 	.globl _cx2
                            236 	.globl _cx1
                            237 	.globl _at2
                            238 	.globl _at1
                            239 	.globl _ticker
                            240 	.globl _rdct
                            241 	.globl _rds
                            242 	.globl _rdm
                            243 	.globl _rdd
                            244 	.globl _rdc
                            245 	.globl _rdb
                            246 	.globl _rda
                            247 	.globl _rdit
                            248 	.globl _rdt
                            249 	.globl _rdy
                            250 	.globl _rdx
                            251 	.globl _gp_addr
                            252 	.globl _gp_ram
                            253 	.globl _gp_tmap
                            254 	.globl _gp_gen
                            255 	.globl _rds16
                            256 	.globl _gpjt
                            257 	.globl _gpit
                            258 	.globl _pad_this_frame
                            259 	.globl _pad0
                            260 	.globl __t
                            261 	.globl __n
                            262 	.globl __y
                            263 	.globl __x
                            264 	.globl _l_music
                            265 	.globl _l_hotspots
                            266 	.globl _l_enems
                            267 	.globl _l_decos
                            268 	.globl _l_map
                            269 	.globl _l_spr_enems
                            270 	.globl _l_behs
                            271 	.globl _l_ts_tmaps
                            272 	.globl _l_player_max_enems
                            273 	.globl _l_player_max_objects
                            274 	.globl _l_map_h
                            275 	.globl _l_map_w
                            276 	.globl _l_ini_y
                            277 	.globl _l_ini_x
                            278 	.globl _l_scr_ini
                            279 	.globl _spr_hs
                            280 	.globl _spr_enems1
                            281 	.globl _spr_enems0
                            282 	.globl _spr_player
                            283 	.globl _behs3
                            284 	.globl _behs2
                            285 	.globl _behs1
                            286 	.globl _behs0
                            287 	.globl _jitter
                            288 	.globl _bits
                            289 	.globl _chac_chacs_t3
                            290 	.globl _chac_chacs_t2
                            291 	.globl _chac_chacs_t1
                            292 	.globl _chac_chacs_times
                            293 	.globl _chac_chacs_initial_times
                            294 ;--------------------------------------------------------
                            295 ; special function registers
                            296 ;--------------------------------------------------------
                     00BF   297 _VDPControlPort	=	0x00bf
                     00BF   298 _VDPStatusPort	=	0x00bf
                     00BE   299 _VDPDataPort	=	0x00be
                     007E   300 _VDPVCounterPort	=	0x007e
                     007F   301 _VDPHCounterPort	=	0x007f
                     00DC   302 _IOPortL	=	0x00dc
                     00DD   303 _IOPortH	=	0x00dd
                            304 ;--------------------------------------------------------
                            305 ; ram data
                            306 ;--------------------------------------------------------
                            307 	.area _DATA
   0000                     308 __x::
   0000                     309 	.ds 1
   0001                     310 __y::
   0001                     311 	.ds 1
   0002                     312 __n::
   0002                     313 	.ds 1
   0003                     314 __t::
   0003                     315 	.ds 1
   0004                     316 _pad0::
   0004                     317 	.ds 1
   0005                     318 _pad_this_frame::
   0005                     319 	.ds 1
   0006                     320 _gpit::
   0006                     321 	.ds 1
   0007                     322 _gpjt::
   0007                     323 	.ds 1
   0008                     324 _rds16::
   0008                     325 	.ds 2
   000A                     326 _gp_gen::
   000A                     327 	.ds 2
   000C                     328 _gp_tmap::
   000C                     329 	.ds 2
   000E                     330 _gp_ram::
   000E                     331 	.ds 2
   0010                     332 _gp_addr::
   0010                     333 	.ds 2
   0012                     334 _rdx::
   0012                     335 	.ds 1
   0013                     336 _rdy::
   0013                     337 	.ds 1
   0014                     338 _rdt::
   0014                     339 	.ds 1
   0015                     340 _rdit::
   0015                     341 	.ds 1
   0016                     342 _rda::
   0016                     343 	.ds 1
   0017                     344 _rdb::
   0017                     345 	.ds 1
   0018                     346 _rdc::
   0018                     347 	.ds 1
   0019                     348 _rdd::
   0019                     349 	.ds 1
   001A                     350 _rdm::
   001A                     351 	.ds 1
   001B                     352 _rds::
   001B                     353 	.ds 1
   001C                     354 _rdct::
   001C                     355 	.ds 1
   001D                     356 _ticker::
   001D                     357 	.ds 1
   001E                     358 _at1::
   001E                     359 	.ds 1
   001F                     360 _at2::
   001F                     361 	.ds 1
   0020                     362 _cx1::
   0020                     363 	.ds 1
   0021                     364 _cx2::
   0021                     365 	.ds 1
   0022                     366 _cy1::
   0022                     367 	.ds 1
   0023                     368 _cy2::
   0023                     369 	.ds 1
   0024                     370 _caux::
   0024                     371 	.ds 1
   0025                     372 _cur_stp::
   0025                     373 	.ds 2
   0027                     374 _en_initial::
   0027                     375 	.ds 1
   0028                     376 _en_offs::
   0028                     377 	.ds 1
   0029                     378 _en_fr::
   0029                     379 	.ds 1
   002A                     380 _en_collx::
   002A                     381 	.ds 1
   002B                     382 _en_colly::
   002B                     383 	.ds 1
   002C                     384 _en_spr::
   002C                     385 	.ds 1
   002D                     386 _touched::
   002D                     387 	.ds 1
   002E                     388 _en_is_alive::
   002E                     389 	.ds 1
   002F                     390 _pregotten::
   002F                     391 	.ds 1
   0030                     392 _en_rmx::
   0030                     393 	.ds 3
   0033                     394 __en_t::
   0033                     395 	.ds 1
   0034                     396 __en_s::
   0034                     397 	.ds 1
   0035                     398 __en_x::
   0035                     399 	.ds 1
   0036                     400 __en_y::
   0036                     401 	.ds 1
   0037                     402 __en_x1::
   0037                     403 	.ds 1
   0038                     404 __en_y1::
   0038                     405 	.ds 1
   0039                     406 __en_x2::
   0039                     407 	.ds 1
   003A                     408 __en_y2::
   003A                     409 	.ds 1
   003B                     410 __en_mx::
   003B                     411 	.ds 1
   003C                     412 __en_my::
   003C                     413 	.ds 1
   003D                     414 __en_ct::
   003D                     415 	.ds 1
   003E                     416 __en_facing::
   003E                     417 	.ds 1
   003F                     418 __en_state::
   003F                     419 	.ds 1
   0040                     420 __enf_x::
   0040                     421 	.ds 2
   0042                     422 __enf_y::
   0042                     423 	.ds 2
   0044                     424 __enf_vx::
   0044                     425 	.ds 2
   0046                     426 __enf_vy::
   0046                     427 	.ds 2
   0048                     428 _en_sg_1::
   0048                     429 	.ds 1
   0049                     430 _en_sg_2::
   0049                     431 	.ds 1
   004A                     432 _vertical_engine_type::
   004A                     433 	.ds 1
   004B                     434 _px::
   004B                     435 	.ds 2
   004D                     436 _py::
   004D                     437 	.ds 2
   004F                     438 _pvx::
   004F                     439 	.ds 2
   0051                     440 _pvy::
   0051                     441 	.ds 2
   0053                     442 _prx::
   0053                     443 	.ds 1
   0054                     444 _pry::
   0054                     445 	.ds 1
   0055                     446 _pcx::
   0055                     447 	.ds 1
   0056                     448 _pcy::
   0056                     449 	.ds 1
   0057                     450 _pfacing::
   0057                     451 	.ds 1
   0058                     452 _pfr::
   0058                     453 	.ds 1
   0059                     454 _psprid::
   0059                     455 	.ds 1
   005A                     456 _a_button::
   005A                     457 	.ds 1
   005B                     458 _b_button::
   005B                     459 	.ds 1
   005C                     460 _pj::
   005C                     461 	.ds 1
   005D                     462 _pjb::
   005D                     463 	.ds 1
   005E                     464 _pctj::
   005E                     465 	.ds 1
   005F                     466 _pgotten::
   005F                     467 	.ds 1
   0060                     468 _ppossee::
   0060                     469 	.ds 1
   0061                     470 _oppossee::
   0061                     471 	.ds 1
   0062                     472 _pflickering::
   0062                     473 	.ds 1
   0063                     474 _pbouncing::
   0063                     475 	.ds 1
   0064                     476 _phit::
   0064                     477 	.ds 1
   0065                     478 _pgtmx::
   0065                     479 	.ds 2
   0067                     480 _pgtmy::
   0067                     481 	.ds 2
   0069                     482 _hitv::
   0069                     483 	.ds 1
   006A                     484 _hith::
   006A                     485 	.ds 1
   006B                     486 _pfloating::
   006B                     487 	.ds 1
   006C                     488 _prx_old::
   006C                     489 	.ds 1
   006D                     490 _pry_old::
   006D                     491 	.ds 1
   006E                     492 _pkill::
   006E                     493 	.ds 1
   006F                     494 _pice::
   006F                     495 	.ds 1
   0070                     496 _pnotsafe::
   0070                     497 	.ds 1
   0071                     498 _pcontinues::
   0071                     499 	.ds 1
   0072                     500 _plife::
   0072                     501 	.ds 1
   0073                     502 _pobjs::
   0073                     503 	.ds 1
   0074                     504 _pammo::
   0074                     505 	.ds 1
   0075                     506 _pkilled::
   0075                     507 	.ds 1
   0076                     508 _pfiring::
   0076                     509 	.ds 1
   0077                     510 _hrx::
   0077                     511 	.ds 1
   0078                     512 _hry::
   0078                     513 	.ds 1
   0079                     514 _hrt::
   0079                     515 	.ds 1
   007A                     516 _do_process_breakable::
   007A                     517 	.ds 1
   007B                     518 _ft::
   007B                     519 	.ds 1
   007C                     520 _c_map_w::
   007C                     521 	.ds 1
   007D                     522 _c_map_h::
   007D                     523 	.ds 1
   007E                     524 _c_map_size::
   007E                     525 	.ds 1
   007F                     526 _c_ts_tmaps::
   007F                     527 	.ds 2
   0081                     528 _c_behs::
   0081                     529 	.ds 2
   0083                     530 _spr_enems::
   0083                     531 	.ds 2
   0085                     532 _c_map::
   0085                     533 	.ds 2
   0087                     534 _c_decos::
   0087                     535 	.ds 1
   0088                     536 _c_locks::
   0088                     537 	.ds 2
   008A                     538 _c_enems::
   008A                     539 	.ds 2
   008C                     540 _c_hotspots::
   008C                     541 	.ds 2
   008E                     542 _c_max_bolts::
   008E                     543 	.ds 1
   008F                     544 _ntsc::
   008F                     545 	.ds 1
   0090                     546 _ntsc_frame::
   0090                     547 	.ds 1
   0091                     548 _update_index::
   0091                     549 	.ds 1
   0092                     550 _update_list::
   0092                     551 	.ds 96
   00F2                     552 _fader::
   00F2                     553 	.ds 1
   00F3                     554 _fade_delay::
   00F3                     555 	.ds 1
   00F4                     556 _map_buff::
   00F4                     557 	.ds 192
   01B4                     558 _first_game::
   01B4                     559 	.ds 1
   01B5                     560 _level::
   01B5                     561 	.ds 1
   01B6                     562 _c_max_enems::
   01B6                     563 	.ds 1
   01B7                     564 _n_pant::
   01B7                     565 	.ds 1
   01B8                     566 _on_pant::
   01B8                     567 	.ds 1
   01B9                     568 _half_life::
   01B9                     569 	.ds 1
   01BA                     570 _frame_counter::
   01BA                     571 	.ds 1
   01BB                     572 _paused::
   01BB                     573 	.ds 1
   01BC                     574 _win_level::
   01BC                     575 	.ds 1
   01BD                     576 _game_over::
   01BD                     577 	.ds 1
   01BE                     578 _warp_to_level::
   01BE                     579 	.ds 1
   01BF                     580 _level_reset::
   01BF                     581 	.ds 1
   01C0                     582 _flick_override::
   01C0                     583 	.ds 1
   01C1                     584 _olife::
   01C1                     585 	.ds 1
   01C2                     586 _okeys::
   01C2                     587 	.ds 1
   01C3                     588 _oobjs::
   01C3                     589 	.ds 1
   01C4                     590 _oammo::
   01C4                     591 	.ds 1
   01C5                     592 _okilled::
   01C5                     593 	.ds 1
   01C6                     594 _oam_index_player::
   01C6                     595 	.ds 1
   01C7                     596 _pctfr::
   01C7                     597 	.ds 1
   01C8                     598 _hact::
   01C8                     599 	.ds 35
   01EB                     600 _flags::
   01EB                     601 	.ds 16
   01FB                     602 _en_t::
   01FB                     603 	.ds 3
   01FE                     604 _en_x::
   01FE                     605 	.ds 3
   0201                     606 _en_y::
   0201                     607 	.ds 3
   0204                     608 _en_x1::
   0204                     609 	.ds 3
   0207                     610 _en_y1::
   0207                     611 	.ds 3
   020A                     612 _en_x2::
   020A                     613 	.ds 3
   020D                     614 _en_y2::
   020D                     615 	.ds 3
   0210                     616 _en_mx::
   0210                     617 	.ds 3
   0213                     618 _en_my::
   0213                     619 	.ds 3
   0216                     620 _en_s::
   0216                     621 	.ds 3
   0219                     622 _en_facing::
   0219                     623 	.ds 3
   021C                     624 _en_state::
   021C                     625 	.ds 3
   021F                     626 _en_flags::
   021F                     627 	.ds 3
   0222                     628 _en_cttouched::
   0222                     629 	.ds 3
   0225                     630 _en_life::
   0225                     631 	.ds 3
   0228                     632 _en_status::
   0228                     633 	.ds 3
   022B                     634 _en_ct::
   022B                     635 	.ds 3
   022E                     636 _en_spr_x_mod::
   022E                     637 	.ds 1
   022F                     638 _en_spr_id::
   022F                     639 	.ds 3
   0232                     640 _prp_idx::
   0232                     641 	.ds 1
   0233                     642 _prp_yx::
   0233                     643 	.ds 4
   0237                     644 _propellers_on::
   0237                     645 	.ds 1
   0238                     646 _max_chac_chacs::
   0238                     647 	.ds 1
   0239                     648 _chac_chacs_yx::
   0239                     649 	.ds 4
   023D                     650 _chac_chacs_state::
   023D                     651 	.ds 4
   0241                     652 _chac_chacs_idlewait::
   0241                     653 	.ds 4
   0245                     654 _chac_chacs_ct::
   0245                     655 	.ds 4
   0249                     656 _chac_chacs_queue::
   0249                     657 	.ds 16
   0259                     658 _chac_chacs_queue_read::
   0259                     659 	.ds 1
   025A                     660 _chac_chacs_queue_write::
   025A                     661 	.ds 1
   025B                     662 _shaker_ct::
   025B                     663 	.ds 1
   025C                     664 _game_puri::
   025C                     665 	.ds 1
   025D                     666 _ol_prx::
   025D                     667 	.ds 1
   025E                     668 ___player_vy_falling_max::
   025E                     669 	.ds 1
   025F                     670 ___player_g::
   025F                     671 	.ds 1
   0260                     672 ___player_ay_jetpac::
   0260                     673 	.ds 1
   0261                     674 ___player_vy_jetpac_max::
   0261                     675 	.ds 1
   0262                     676 ___player_vx_max::
   0262                     677 	.ds 1
   0263                     678 ___player_ax::
   0263                     679 	.ds 1
   0264                     680 ___player_rx::
   0264                     681 	.ds 1
   0265                     682 _level_done::
   0265                     683 	.ds 3
                            684 ;--------------------------------------------------------
                            685 ; ram data
                            686 ;--------------------------------------------------------
                            687 	.area _INITIALIZED
                            688 ;--------------------------------------------------------
                            689 ; absolute external ram data
                            690 ;--------------------------------------------------------
                            691 	.area _DABS (ABS)
                            692 ;--------------------------------------------------------
                            693 ; global & static initialisations
                            694 ;--------------------------------------------------------
                            695 	.area _HOME
                            696 	.area _GSINIT
                            697 	.area _GSFINAL
                            698 	.area _GSINIT
                            699 ;--------------------------------------------------------
                            700 ; Home
                            701 ;--------------------------------------------------------
                            702 	.area _HOME
                            703 	.area _HOME
                            704 ;--------------------------------------------------------
                            705 ; code
                            706 ;--------------------------------------------------------
                            707 	.area _CODE
                            708 ;./engine/hotspots.h:7: void hotspots_load (void) {
                            709 ;	---------------------------------
                            710 ; Function hotspots_load
                            711 ; ---------------------------------
   0000                     712 _hotspots_load::
                            713 ;./engine/hotspots.h:9: gp_gen = (unsigned char *) c_hotspots;
   0000 2Ar8Cr00      [16]  714 	ld	hl,(_c_hotspots)
   0003 22r0Ar00      [16]  715 	ld	(_gp_gen),hl
                            716 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0006 21r06r00      [10]  717 	ld	hl,#_gpit + 0
   0009 36 00         [10]  718 	ld	(hl), #0x00
   000B 11rC8r01      [10]  719 	ld	de,#_hact+0
   000E                     720 00102$:
                            721 ;./engine/hotspots.h:16: hact [gpit] = 1;
   000E 2Ar06r00      [16]  722 	ld	hl,(_gpit)
   0011 26 00         [ 7]  723 	ld	h,#0x00
   0013 19            [11]  724 	add	hl,de
   0014 36 01         [10]  725 	ld	(hl),#0x01
                            726 ;./engine/hotspots.h:11: for (gpit = 0; gpit < MAP_SIZE; gpit ++) {
   0016 21r06r00      [10]  727 	ld	hl, #_gpit+0
   0019 34            [11]  728 	inc	(hl)
   001A 3Ar06r00      [13]  729 	ld	a,(#_gpit + 0)
   001D D6 23         [ 7]  730 	sub	a, #0x23
   001F 38 ED         [12]  731 	jr	C,00102$
   0021 C9            [10]  732 	ret
   0022                     733 _chac_chacs_initial_times:
   0022 19                  734 	.db #0x19	; 25
   0023 32                  735 	.db #0x32	; 50	'2'
   0024 64                  736 	.db #0x64	; 100	'd'
   0025                     737 _chac_chacs_times:
   0025 00                  738 	.db #0x00	; 0
   0026 01                  739 	.db #0x01	; 1
   0027 01                  740 	.db #0x01	; 1
   0028 64                  741 	.db #0x64	; 100	'd'
   0029 10                  742 	.db #0x10	; 16
   002A 10                  743 	.db #0x10	; 16
   002B                     744 _chac_chacs_t1:
   002B 10                  745 	.db #0x10	; 16
   002C 11                  746 	.db #0x11	; 17
   002D 12                  747 	.db #0x12	; 18
   002E 12                  748 	.db #0x12	; 18
   002F 12                  749 	.db #0x12	; 18
   0030 11                  750 	.db #0x11	; 17
   0031                     751 _chac_chacs_t2:
   0031 00                  752 	.db #0x00	; 0
   0032 00                  753 	.db #0x00	; 0
   0033 11                  754 	.db #0x11	; 17
   0034 12                  755 	.db #0x12	; 18
   0035 11                  756 	.db #0x11	; 17
   0036 00                  757 	.db #0x00	; 0
   0037                     758 _chac_chacs_t3:
   0037 00                  759 	.db #0x00	; 0
   0038 00                  760 	.db #0x00	; 0
   0039 00                  761 	.db #0x00	; 0
   003A 11                  762 	.db #0x11	; 17
   003B 00                  763 	.db #0x00	; 0
   003C 00                  764 	.db #0x00	; 0
   003D                     765 _bits:
   003D 01                  766 	.db #0x01	; 1
   003E 02                  767 	.db #0x02	; 2
   003F 04                  768 	.db #0x04	; 4
   0040 08                  769 	.db #0x08	; 8
   0041 10                  770 	.db #0x10	; 16
   0042 20                  771 	.db #0x20	; 32
   0043 40                  772 	.db #0x40	; 64
   0044 80                  773 	.db #0x80	; 128
   0045                     774 _jitter:
   0045 00                  775 	.db #0x00	; 0
   0046 01                  776 	.db #0x01	; 1
   0047 01                  777 	.db #0x01	; 1
   0048 00                  778 	.db #0x00	; 0
   0049 00                  779 	.db #0x00	; 0
   004A 01                  780 	.db #0x01	; 1
   004B 00                  781 	.db #0x00	; 0
   004C 01                  782 	.db #0x01	; 1
   004D 01                  783 	.db #0x01	; 1
   004E 00                  784 	.db #0x00	; 0
   004F 00                  785 	.db #0x00	; 0
   0050 00                  786 	.db #0x00	; 0
   0051 01                  787 	.db #0x01	; 1
   0052 00                  788 	.db #0x00	; 0
   0053 01                  789 	.db #0x01	; 1
   0054 01                  790 	.db #0x01	; 1
   0055                     791 _behs0:
   0055 00                  792 	.db #0x00	; 0
   0056 01                  793 	.db #0x01	; 1
   0057 08                  794 	.db #0x08	; 8
   0058 08                  795 	.db #0x08	; 8
   0059 08                  796 	.db #0x08	; 8
   005A 08                  797 	.db #0x08	; 8
   005B 00                  798 	.db #0x00	; 0
   005C 00                  799 	.db #0x00	; 0
   005D 00                  800 	.db #0x00	; 0
   005E 08                  801 	.db #0x08	; 8
   005F 08                  802 	.db #0x08	; 8
   0060 08                  803 	.db #0x08	; 8
   0061 04                  804 	.db #0x04	; 4
   0062 08                  805 	.db #0x08	; 8
   0063 08                  806 	.db #0x08	; 8
   0064 00                  807 	.db #0x00	; 0
   0065                     808 _behs1:
   0065 00                  809 	.db #0x00	; 0
   0066 01                  810 	.db #0x01	; 1
   0067 08                  811 	.db #0x08	; 8
   0068 08                  812 	.db #0x08	; 8
   0069 08                  813 	.db #0x08	; 8
   006A 08                  814 	.db #0x08	; 8
   006B 00                  815 	.db #0x00	; 0
   006C 00                  816 	.db #0x00	; 0
   006D 00                  817 	.db #0x00	; 0
   006E 00                  818 	.db #0x00	; 0
   006F 00                  819 	.db #0x00	; 0
   0070 04                  820 	.db #0x04	; 4
   0071 04                  821 	.db #0x04	; 4
   0072 08                  822 	.db #0x08	; 8
   0073 08                  823 	.db #0x08	; 8
   0074 08                  824 	.db #0x08	; 8
   0075 08                  825 	.db #0x08	; 8
   0076 40                  826 	.db #0x40	; 64
   0077                     827 _behs2:
   0077 00                  828 	.db #0x00	; 0
   0078 01                  829 	.db #0x01	; 1
   0079 08                  830 	.db #0x08	; 8
   007A 08                  831 	.db #0x08	; 8
   007B 08                  832 	.db #0x08	; 8
   007C 08                  833 	.db #0x08	; 8
   007D 00                  834 	.db #0x00	; 0
   007E 00                  835 	.db #0x00	; 0
   007F 00                  836 	.db #0x00	; 0
   0080 08                  837 	.db #0x08	; 8
   0081 08                  838 	.db #0x08	; 8
   0082 08                  839 	.db #0x08	; 8
   0083 04                  840 	.db #0x04	; 4
   0084 08                  841 	.db #0x08	; 8
   0085 08                  842 	.db #0x08	; 8
   0086 00                  843 	.db #0x00	; 0
   0087 00                  844 	.db #0x00	; 0
   0088 01                  845 	.db #0x01	; 1
   0089 01                  846 	.db #0x01	; 1
   008A                     847 _behs3:
   008A 00                  848 	.db #0x00	; 0
   008B 08                  849 	.db #0x08	; 8
   008C 08                  850 	.db #0x08	; 8
   008D 00                  851 	.db #0x00	; 0
   008E 00                  852 	.db #0x00	; 0
   008F 00                  853 	.db #0x00	; 0
   0090 00                  854 	.db #0x00	; 0
   0091 00                  855 	.db #0x00	; 0
   0092 04                  856 	.db #0x04	; 4
   0093 04                  857 	.db #0x04	; 4
   0094 08                  858 	.db #0x08	; 8
   0095 08                  859 	.db #0x08	; 8
   0096 04                  860 	.db #0x04	; 4
   0097 01                  861 	.db #0x01	; 1
   0098 08                  862 	.db #0x08	; 8
   0099 08                  863 	.db #0x08	; 8
   009A 00                  864 	.db #0x00	; 0
   009B 01                  865 	.db #0x01	; 1
   009C 01                  866 	.db #0x01	; 1
   009D                     867 _spr_player:
   009Dr00r00               868 	.dw _ss_pl_00
   009Fr00r00               869 	.dw _ss_pl_01
   00A1r00r00               870 	.dw _ss_pl_02
